irt3m_eacc,irt6m_eacc,ltirt_eacc,ppicag_ea,ppicog_ea,ppindcog_ea,ppidcog_ea,ppiing_ea,ppinrg_ea,hicpov_ea,hicpnef_ea,hicpg_ea,hicpin_ea,hicpsv_ea,hicpng_ea,curr_eacc,m1_eacc,m2_eacc,oilpricex,hcpi_yoy,date
4.5017,4.6811,5.36,92.88651015754309,78.22597743010395,77.83008642068103,80.8776285600502,71.62915291253766,49.910533987006986,76.12939,80.14963,78.00295,82.60468,73.65348,60.795192650835034,339702.0,2001262.0,4171277.0,31.83,,2000-06-01
4.5829,4.8369,5.44,93.71038278212414,79.09687432663866,78.70343761119919,81.6991419367064,72.50253848610414,51.055143998009875,76.23125,80.17274,78.07603,82.60537,73.79779,61.87465416138094,338861.0,2011982.0,4183450.0,29.77,,2000-07-01
4.7771,5.011,5.4,93.69235191208023,79.23877769705214,78.86524276927618,81.75660697718186,72.73922662081785,51.50104434937638,76.37843,80.32479,78.24012,82.72441,73.92075,61.910317601029384,338998.0,2022187.0,4209465.0,31.22,,2000-08-01
4.8528,5.038,5.45,93.78994749472392,79.39291266384811,79.16787419584556,81.69418489982652,73.02003346298274,53.11265562811996,76.74846,80.39947,78.82432,83.5691,73.97877,63.53014603925839,340027.0,2015210.0,4212330.0,33.88,,2000-09-01
5.0413,5.1033,5.4,93.76650638772858,79.72206950828587,79.40570547251029,81.95881973427699,73.33301446754889,54.26023882386995,76.80238,80.51914,78.83149,83.48232,74.10128,63.707906678301256,340479.0,2022687.0,4225858.0,33.08,,2000-10-01
5.092,5.1308,5.34,93.79571030701916,79.88506441805163,79.57594295016946,81.91459314226826,73.39918648586762,55.12299166213129,77.02568,80.65944,79.087,83.71142,74.27823,64.8826393449514,338400.0,2019092.0,4226830.0,34.4,,2000-11-01
4.9392,4.9197,5.09,93.56740880343652,80.02016558784055,79.73389093492122,81.9677801042972,73.57523399321055,54.090262289943226,76.93095,80.61831,79.006,83.44821,74.16309,64.4446251688557,338222.0,2025182.0,4226952.0,28.46,,2000-12-01
4.7707,4.6753,4.99,94.40556552983143,81.01702505349331,80.74046584046147,82.76478853589649,74.49159804314587,53.97923781935435,76.88363,80.66591,78.79569,82.9683,74.34292,63.85635344551759,341715.0,2094231.0,4340387.0,29.58,1.89505516890216,2001-01-01
4.7558,4.6664,4.99,94.29519015771106,81.29308590583435,81.00350517246338,82.86404543928623,74.3168245953691,53.811543478477816,77.11261,80.76539,79.06313,83.19264,74.51864,64.13056087485332,341389.0,2104954.0,4363192.0,29.61,2.0356015583091747,2001-02-01
4.7086,4.5769,4.9,94.20162147566447,81.41334730917235,81.28001553009891,82.89646607904959,74.04479626482056,53.031746131529616,77.27944,80.87,79.29889,83.2787,74.58965,63.30910635109904,338758.0,2106179.0,4382791.0,27.24,2.0242750355694783,2001-03-01
4.682,4.5664,5.06,94.14817742110853,81.57095594118181,81.49240956465198,82.97244852596937,73.72555574665157,53.721521994802366,77.56938,81.05631,79.58416,83.47654,74.88658,63.9490227490847,337223.0,2124789.0,4412550.0,27.41,2.4332887475795983,2001-04-01
4.6367,4.5578,5.26,94.11690010380197,81.63862960093721,81.41989677875947,83.01183035945522,73.5530490652412,53.81491541693046,77.91315,81.15794,80.12046,83.94564,74.96251,64.84846011578445,332581.0,2142955.0,4429759.0,28.64,2.7344914571370893,2001-05-01
4.4536,4.3529,5.2,94.22615519009302,81.84141211848764,81.64560393692256,83.10409939017305,73.48607603819677,53.59266800331539,78.04509,81.31129,80.24204,84.00992,75.10911,64.51527962710377,330236.0,2158667.0,4467986.0,27.6,2.516373768396152,2001-06-01
4.4671,4.3873,5.22,94.25655033188919,81.8376102056424,81.64787562930474,83.35333098482364,73.2565327530268,52.496950375600974,78.09329,81.50455,80.19825,83.81028,75.28563,63.48450713364347,324137.0,2157872.0,4481145.0,26.45,2.4426203164712446,2001-07-01
4.3535,4.2249,5.02,94.31150042345521,81.73810230565651,81.45580214071812,83.16758252773589,73.05299255784588,51.93393095335486,78.13532,81.64436,80.16572,83.73063,75.43165,63.02088849573009,318925.0,2173000.0,4501923.0,27.47,2.3002436682712624,2001-08-01
3.9829,3.8758,5.01,94.26705518151489,81.54853028896183,81.22811321301009,83.15900964687997,72.90533051429358,51.676217128920655,78.31586,81.78272,80.34316,83.92532,75.61682,62.83411265986058,309476.0,2190698.0,4533918.0,25.88,2.042255961878592,2001-09-01
3.5999,3.4593,4.78,94.32948926922889,81.66691675029374,81.44666636315483,83.20009125016652,72.66509009825522,50.29979365450795,78.32341,81.96018,80.20953,83.61857,75.82118,62.02641620393522,298029.0,2202764.0,4553696.0,22.21,1.980446439290029,2001-10-01
3.3857,3.2625,4.63,94.34902537625243,81.78955482022052,81.57545951939031,83.41866394128874,72.6796197886139,50.0662648193601,78.32234,82.1204,80.05934,83.41166,76.028,61.77885079454396,280120.0,2220198.0,4588671.0,19.67,1.6834125969416913,2001-11-01
3.3449,3.2556,4.9,94.40217708700177,81.99853050663107,81.71528347110912,83.55022450733784,72.63266559686265,50.257662268814215,78.42271,82.28382,80.09723,83.3081,76.21564,61.81203990488222,233960.0,2221922.0,4615510.0,19.33,1.939089534186178,2001-12-01
3.3388,3.3423,4.99,94.54597653640289,82.11078389616638,81.92832049922295,83.65523178318587,72.49772397293029,50.52368226251763,78.92308,82.6152,80.71625,83.71105,76.55278,62.314806182335424,249531.0,2247196.0,4645232.0,19.67,2.6526453030378594,2002-01-01
3.3571,3.3976,5.05,94.66624078324944,82.06109302354982,81.88163254092602,83.62864191432125,72.47288857482928,50.287332283267396,79.00876,82.76862,80.71127,83.8043,76.76382,62.02756136842673,243840.0,2248416.0,4650397.0,20.74,2.458936352951868,2002-02-01
3.3908,3.5001,5.29,94.6450535152891,82.15999412218315,81.82852426460852,83.74876723283225,72.45808297863918,50.582569500428264,79.191,82.9034,80.87374,84.02926,76.97362,62.17256645557072,253514.0,2238965.0,4662027.0,24.42,2.4735686490481967,2002-03-01
3.4069,3.536,5.28,94.44247025895844,82.19157102049775,81.90757996062558,83.69783420629872,72.53834238213473,51.31512129375782,79.41876,83.01431,81.16317,84.44192,77.11648,63.46433068220353,263216.0,2273547.0,4697507.0,26.27,2.384162410476942,2002-04-01
3.4671,3.6264,5.3,94.30554662708042,82.17500711036385,81.95713111165934,83.73351016762798,72.48907236135109,51.01216272223464,79.49283,83.16078,81.12752,84.3773,77.34222,63.03174740848369,273249.0,2293570.0,4719009.0,27.02,2.0274882994719023,2002-05-01
3.464,3.5903,5.15,94.18100338752102,82.11125279178836,81.91850083625658,83.77608950535424,72.68101404542469,50.35129968610226,79.50917,83.304,81.03742,84.28194,77.50565,62.4476152506661,283005.0,2304238.0,4735880.0,25.52,1.8759412027073097,2002-06-01
3.41,3.4836,5.0,93.86656042125888,82.05058196294011,81.86222596239693,83.5848178187258,72.79356332073182,50.40021558615518,79.67665,83.49353,81.14909,84.37877,77.75044,62.61006598816766,293161.0,2323079.0,4761547.0,26.94,2.027523747558857,2002-07-01
3.3519,3.3798,4.72,93.59405261812523,82.23156806475454,82.03574223233029,83.76043255592492,72.86178655847323,50.34379927757747,79.80819,83.59873,81.28716,84.50197,77.87315,62.79182482872291,300475.0,2340395.0,4785365.0,28.38,2.14099078368144,2002-08-01
3.3101,3.2695,4.51,93.20005186959828,82.40839549074403,82.20607311213568,83.92630112370179,72.82652340155981,50.802122389290375,79.96883,83.68732,81.46459,84.68094,78.01081,62.87825156259565,307939.0,2369110.0,4821013.0,29.67,2.1106452767038375,2002-09-01
3.2613,3.1676,4.6,93.16244991826495,82.44234426559402,82.219215822877,83.84780005148782,72.84491934317275,51.29160177341942,80.09064,83.80018,81.5684,84.81904,78.15765,63.538852392556684,315180.0,2380902.0,4847022.0,28.85,2.256324130933529,2002-10-01
3.1241,3.0369,4.58,92.9843941104584,82.42676516775157,82.20892813231445,83.83414935215447,72.82316143293578,51.06857483153037,80.10312,83.97533,81.43618,84.60189,78.37003,63.323649147324616,321594.0,2417288.0,4890882.0,26.27,2.2736552559589063,2002-11-01
2.941,2.8924,4.41,93.02200580086276,82.51885639217296,82.44140006140539,83.8669506801446,72.8937040385598,52.354282818499605,80.22692,84.08655,81.55974,84.72043,78.49435,64.24087035317945,334339.0,2442884.0,4915147.0,29.42,2.300621847931561,2002-12-01
2.8318,2.7581,4.25,92.80407042382568,82.64026540028871,82.44469464939922,83.98987115678813,73.02483153645564,53.84631783045072,80.6193,84.20247,82.08742,85.25542,78.70252,66.03258776246261,315310.0,2454715.0,4922129.0,32.94,2.1492065438905694,2003-01-01
2.6875,2.5777,4.03,92.6473003371329,82.59563351467372,82.41776745267852,84.06996647138614,73.06731617610156,54.83075492529628,80.86121,84.28792,82.42192,85.61788,78.81835,66.87980936609519,323396.0,2481185.0,4968610.0,35.87,2.3446134327383517,2003-02-01
2.53,2.4507,4.08,92.51833344962127,82.39519051671303,82.26796365215898,83.98745694204305,73.04097041109472,54.55742678384209,81.09122,84.45257,82.6781,85.90383,79.01291,67.00670254059887,330370.0,2499997.0,5000011.0,33.55,2.3995403518076497,2003-03-01
2.5333,2.4695,4.22,92.39460653205083,82.43219587521043,82.24797807379251,83.93744261642546,72.93743385644667,52.50440826993214,81.00213,84.56515,82.38443,85.3523,79.20287,64.9018939567252,337685.0,2531994.0,5048210.0,28.25,1.9936977107172016,2003-04-01
2.4005,2.3084,3.9,91.93555773573263,82.2254139512199,82.11048640343424,83.98999589356994,72.7269614286961,51.32597182306706,80.95089,84.67645,82.23325,85.09062,79.28796,63.53676433378092,343303.0,2549757.0,5088934.0,28.14,1.8342031602095465,2003-05-01
2.1519,2.0843,3.7,91.565576866826,82.22359665646646,82.03169193420244,83.89349169118422,72.51998694546273,51.61912888994502,81.08345,84.78177,82.34707,85.09531,79.44621,63.65260309409684,348939.0,2558373.0,5096544.0,30.72,1.9799980304158638,2003-06-01
2.13,2.0925,4.03,91.78760766332319,82.48795793247014,82.29974521478114,84.05216601779556,72.32128269329046,51.7961856943445,81.23378,84.88505,82.5207,85.26124,79.56491,63.90467364791803,355944.0,2576935.0,5123636.0,30.76,1.954311583130064,2003-07-01
2.1404,2.1721,4.19,91.82106795586168,82.54882623378086,82.43817061421127,84.09553822159302,72.17663761325767,52.298850452842636,81.41157,84.96658,82.70647,85.40176,79.73202,64.36540892401857,362472.0,2607442.0,5160933.0,31.59,2.0090419291553863,2003-08-01
2.1473,2.1776,4.23,91.89893273587461,82.82279255515871,82.7346205623514,84.14819872766624,72.38994881246987,51.569809182429246,81.6254,85.13809,82.91926,85.46436,79.94748,64.12573956772253,366636.0,2623849.0,5167505.0,28.29,2.0715196158303195,2003-09-01
2.1436,2.1727,4.28,91.67073238161511,82.77676052629353,82.65380732545285,84.04540268787848,72.36306586600718,51.541872572387874,81.68953,85.2334,82.94553,85.45385,80.06334,64.0873065322137,372598.0,2655345.0,5200531.0,30.33,1.9963506347308702,2003-10-01
2.159,2.2241,4.41,91.73369051236182,82.85329279728361,82.73497367204631,84.01983110510686,72.5481144814532,52.640004804852374,81.77489,85.31308,83.01124,85.43801,80.1756,64.99587598994962,380184.0,2663643.0,5217471.0,31.09,2.0870223282189126,2003-11-01
2.1463,2.1995,4.35,91.67719177677455,82.74505182718113,82.56459864961757,84.09203660106859,72.76988291467883,53.025348115149974,81.81131,85.41495,82.9756,85.43779,80.31038,65.62420476602779,389637.0,2681722.0,5238327.0,32.15,1.9748857366081118,2003-12-01
2.0895,2.1154,4.22,91.42163827099745,82.64620213099418,82.54445009539036,83.90761043508817,72.84835318137915,52.5483774571773,82.09805,85.66889,83.21563,85.68551,80.66033,65.81564609585594,392689.0,2704804.0,5259980.0,34.27,1.8342382035070992,2004-01-01
2.0706,2.0859,4.18,91.19443697986581,82.82533134809783,82.65502332509834,84.00338441499792,73.1998360212352,52.17605896501886,82.21017,85.85597,83.26037,85.78825,80.86334,65.54843626721927,398055.0,2722810.0,5281581.0,34.74,1.668241175218621,2004-02-01
2.0288,2.0185,4.0,91.40547921903595,83.28167644651883,83.15650893803739,84.26248868123243,73.69394369435332,52.523922934847754,82.46316,85.93925,83.5813,85.99431,81.02497,65.8332842276074,404025.0,2760683.0,5316424.0,36.76,1.6918477734087611,2004-03-01
2.0488,2.0614,4.19,91.5968113168828,83.44322458549365,83.25521108272466,84.42818025306119,74.01228664572865,53.092541200671796,82.70118,86.15066,83.81168,86.30686,81.27348,66.18800174099609,409713.0,2776949.0,5341144.0,36.69,2.097537435126706,2004-04-01
2.0859,2.136,4.35,91.8463560467263,83.5530234486723,83.34130515181903,84.63107526020987,74.43822177327218,54.84976418270926,82.91843,86.17974,84.16547,86.77554,81.30693,67.85714816831067,416557.0,2774765.0,5355734.0,40.28,2.430535352977592,2004-05-01
2.1127,2.1885,4.41,91.85649726928385,83.62994675285239,83.43510872795949,84.8229232617181,74.63113474182612,54.48570272894384,83.01652,86.35668,84.17261,86.71117,81.52765,67.5702279181702,421578.0,2796512.0,5385279.0,38.02,2.384050012672123,2004-06-01
2.116,2.1878,4.31,91.70288451951653,83.70788702491073,83.52266286749723,84.71131203353883,75.01995202162443,54.77875603581017,83.12668,86.44828,84.26936,86.84611,81.65598,67.61003616933003,429126.0,2820299.0,5421035.0,40.69,2.330188254196708,2004-07-01
2.1143,2.1691,4.15,91.61787764617682,83.84967918451103,83.7282542056455,84.82395008016404,75.45078851204245,55.58451747209745,83.31581,86.60507,84.4531,87.20231,81.85254,68.41114725982058,434388.0,2834917.0,5438154.0,44.94,2.3390287154516187,2004-08-01
2.1186,2.2003,4.1,91.57088437655233,83.82364458248261,83.64002090302836,84.96423711196509,75.69592854605482,56.175712898800654,83.36125,86.70071,84.39068,87.13685,82.04338,68.3946664917475,439851.0,2868123.0,5484081.0,45.95,2.1266051988719115,2004-09-01
2.1473,2.1906,3.98,91.56792739296635,83.7606485365453,83.64234799545639,84.902002427586,76.12972213559495,57.99603376606553,83.59206,86.76319,84.72574,87.69407,82.13387,70.42548935802675,445854.0,2888055.0,5518152.0,53.13,2.328976553053974,2004-10-01
2.1703,2.2173,3.86,91.35620819147579,83.83174627024454,83.71312241439878,84.95446829173828,76.43774135515334,57.77160376049032,83.5907,86.88233,84.59303,87.48447,82.30953,70.73993481575694,451289.0,2913177.0,5542737.0,48.46,2.220498248300906,2004-11-01
2.1732,2.2065,3.65,91.18692620464348,83.92184423064103,83.74336349696625,84.95111185658723,76.52267944688721,57.3175027363371,83.68501,87.01473,84.60192,87.13858,82.51904,70.28414094012763,457793.0,2905953.0,5573540.0,43.33,2.290270135021677,2004-12-01
2.1454,2.192,3.6,91.3866888192368,84.22193890050931,84.0111022271347,85.37603437155529,76.86963460576045,58.39306886252512,83.7333,87.09771,84.57515,87.17388,82.67141,69.94412935613634,464278.0,2963795.0,5623288.0,46.84,1.9918256280142987,2005-01-01
2.1384,2.1846,3.59,91.25654105695523,84.31052388362274,84.14549004754011,85.38442056226937,76.90919527217221,59.014933957955606,83.92718,87.15173,84.80793,87.37428,82.81164,70.82347630093153,469064.0,2990384.0,5653315.0,47.97,2.0885615490151777,2005-02-01
2.1372,2.1918,3.74,91.11275375440903,84.3048866614083,84.07969838651722,85.2660225591137,76.93419738473898,60.41573656472759,84.21877,87.25339,85.18884,87.82765,82.97977,71.83839981130059,475726.0,3006328.0,5679341.0,54.31,2.128962799873313,2005-03-01
2.1372,2.1722,3.54,91.2399520565545,84.29555532300198,84.20876433151474,85.43775034412377,76.85558801089941,61.4425823422151,84.43674,87.34064,85.47092,88.30045,83.10917,72.93019536718077,481174.0,3024122.0,5721454.0,53.04,2.0985915799508703,2005-04-01
2.1256,2.1441,3.38,91.25643653095766,84.37107678889294,84.27444756303342,85.27683748029534,76.56462659414993,60.83590785781637,84.502,87.45458,85.49274,88.251,83.23471,72.38149400644546,486778.0,3054725.0,5762299.0,49.83,1.909792551547329,2005-05-01
2.111,2.1069,3.22,91.4418520802181,84.63946363579728,84.53592269019374,85.35931393537965,76.64892928561719,62.58476294317553,84.67075,87.51201,85.7054,88.56266,83.34281,73.60693095223812,493953.0,3256960.0,5824959.0,56.26,1.9926515830825053,2005-06-01
2.1194,2.1345,3.28,91.31809140214781,84.52611751124905,84.44026252482676,85.48045613437566,76.46294259715752,63.49342272631327,84.93696,87.6069,86.0588,89.13373,83.4885,75.03052938416737,498261.0,3302577.0,5885266.0,58.7,2.177736437928246,2005-07-01
2.1325,2.1595,3.3,91.4189371079638,84.42741944490085,84.29964043946137,85.56603253853328,76.66552357339555,64.58675732331916,85.15805,87.73641,86.2951,89.42812,83.68878,76.02677307251973,502105.0,3323473.0,5914509.0,64.97,2.2111529612447,2005-08-01
2.1391,2.1666,3.14,91.66442905942402,84.62780821850012,84.43201626970901,85.38021764543625,76.7185157052903,66.44210986088211,85.51144,87.83148,86.80515,90.09815,83.82545,78.61307031467857,508701.0,3343523.0,5980748.0,65.57,2.5793639130891055,2005-09-01
2.1966,2.272,3.3,91.66422738011228,84.71486702418238,84.60287393939349,85.63186752030683,77.04079380977232,67.248110233758,85.61799,87.94841,86.90191,90.22889,83.94571,79.08743774825639,512486.0,3370621.0,6001860.0,62.37,2.423591427224081,2005-10-01
2.3609,2.5002,3.51,91.77398867190801,85.00922178622766,84.88879851792149,85.68274931405877,77.43222363157572,66.99112670702235,85.4677,88.04255,86.56519,89.62027,84.05364,77.84677896496001,517649.0,3390768.0,6027064.0,58.3,2.2454651055679564,2005-11-01
2.4729,2.6003,3.4,91.72296653523794,85.20125520046052,85.12537209893487,85.70995549553213,77.79006996772159,68.05476264916607,85.53706,88.14367,86.57901,89.48798,84.20007,78.32612408863234,520831.0,3422279.0,6093186.0,59.43,2.2131203664790045,2005-12-01
2.5117,2.6507,3.38,91.55120023030588,85.3203283685961,85.31070498742383,85.65122529457966,78.12266454994864,70.10093291728954,85.77048,88.18797,86.91419,89.968,84.29297,79.6858004952886,526589.0,3445371.0,6124570.0,65.51,2.432938866615797,2006-01-01
2.6004,2.7248,3.53,91.68131471344999,85.39705653739814,85.44553521911466,85.56182371980137,78.55839090567764,70.96233968796774,85.91107,88.26662,87.04375,90.02881,84.44899,79.96150242530011,531602.0,3470031.0,6175649.0,61.63,2.3638230189552356,2006-02-01
2.7226,2.872,3.72,91.70778483257573,85.44607893068118,85.52124701294704,85.67607246217592,78.82046662435603,71.23248732427587,86.05875,88.39934,87.1913,90.21156,84.59703,79.66829579329631,535629.0,3489442.0,6222149.0,62.9,2.1847623754182033,2006-03-01
2.7938,2.9561,3.98,91.57731938353942,85.54688065181976,85.55412735499023,85.54642457037812,79.24174773459092,72.58680225292143,86.38409,88.51052,87.67791,90.90699,84.69958,81.14185120287513,539910.0,3523343.0,6295495.0,69.69,2.3062827863794766,2006-04-01
2.889,3.0582,4.04,91.57246517349239,85.79342958664049,85.81073145301636,85.72987160279477,79.81324923814987,72.5781399341042,86.61117,88.62848,87.93772,91.14682,84.88165,81.58212430614043,545009.0,3553540.0,6317503.0,70.94,2.4960000946723238,2006-05-01
2.9857,3.158,4.05,91.63486958759748,85.83407984015479,85.81728993551073,85.80442070740578,80.02875412985448,72.19272675760106,86.75348,88.78555,88.07404,91.25202,85.03242,81.22938324254532,550449.0,3560905.0,6363553.0,70.96,2.4597986908111658,2006-06-01
3.1022,3.2875,4.08,91.73214842847067,85.92067584494973,85.93341639687996,85.92542306996933,80.57721966204065,73.16932790570606,87.01151,88.90024,88.39299,91.57067,85.20645,81.80800947954695,554690.0,3554322.0,6369246.0,74.41,2.442458500987077,2006-07-01
3.2265,3.4096,3.95,91.61023823055359,86.10744370613435,86.07703415143779,85.9049991325803,80.73185048014497,72.79235668695321,87.12282,88.96491,88.51424,91.59465,85.30415,82.16462584859029,559285.0,3565013.0,6406721.0,73.05,2.307204075245961,2006-08-01
3.3354,3.5275,3.83,91.6692878812758,86.04038286906253,86.02789554002469,86.00986987248577,80.98271853876358,70.78859827932943,87.00823,89.12641,88.18294,90.95102,85.48933,79.92697201295674,564879.0,3590868.0,6486139.0,63.87,1.750397373731527,2006-09-01
