irt3m_eacc,irt6m_eacc,ltirt_eacc,ppicag_ea,ppicog_ea,ppindcog_ea,ppidcog_ea,ppiing_ea,ppinrg_ea,hicpov_ea,hicpnef_ea,hicpg_ea,hicpin_ea,hicpsv_ea,hicpng_ea,curr_eacc,m1_eacc,m2_eacc,oilpricex,hcpi_yoy,date
3.502,3.6446,3.86,91.78938570501303,86.18563832562242,86.1817434745834,86.07258630382552,81.45160286830387,69.77682813052296,86.95596,89.24172,87.97597,90.59017,85.65108,78.99110218611835,570402.0,3589937.0,6500180.0,58.88,1.5627206385013137,2006-10-01
3.5972,3.7281,3.79,91.69321077005019,86.18401576175826,86.16441987265065,86.21405725490565,81.74349780710227,70.4086451989544,87.05194,89.38126,88.00318,90.52313,85.84237,79.52877991650462,574070.0,3617914.0,6556170.0,59.37,1.8536125343258325,2006-11-01
3.6842,3.7894,3.85,91.74878423769496,86.27635304043336,86.30718577617986,86.14509466122733,82.06671949841952,71.2535366750548,87.15399,89.49982,88.0912,90.63331,85.96395,80.81677891993712,579206.0,3696019.0,6663329.0,62.03,1.8903268361105674,2006-12-01
3.7519,3.8897,4.1,91.93582242896429,86.42579260110185,86.41516019037076,86.1272196897596,82.62089572785912,69.97629588076076,87.38008,89.76064,88.23596,90.81267,86.30297,80.4848717639664,582166.0,3696560.0,6705357.0,54.57,1.876636343879623,2007-01-01
3.8182,3.9444,4.12,91.9028443567738,86.49258877025572,86.44546813727871,86.36193380993642,82.64231632268731,70.31584432267968,87.51451,89.92192,88.31843,90.94862,86.50954,80.73672869612481,586058.0,3718712.0,6739280.0,59.26,1.8663950990250866,2007-02-01
3.8909,3.9963,4.02,91.88298951682704,86.58424631323058,86.56230267728112,86.3806739976913,83.03892233757774,70.73712909387281,87.69869,90.00445,88.56493,91.33403,86.60762,81.30034246480467,592039.0,3746750.0,6825507.0,60.56,1.9056051825061315,2007-03-01
3.9753,4.0974,4.23,91.80982149323714,86.780950285929,86.78919492593748,86.56707934198732,83.42713004094553,70.99260605102299,88.08375,90.25061,88.96546,91.6921,86.97174,81.50191622209735,594895.0,3744814.0,6850746.0,63.97,1.9675613877509157,2007-04-01
4.0714,4.1966,4.36,91.7670954332583,87.00163445700412,87.03151671980292,86.66586817492812,83.63197520253696,71.26607617212771,88.2684,90.38377,89.18344,91.99561,87.11046,81.61211075885087,598220.0,3773413.0,6917829.0,63.46,1.9134137086475045,2007-05-01
4.1478,4.283,4.64,91.71668752084463,87.12509909266504,87.19913441252649,86.8356414862103,83.775698036897,70.9088297850882,88.39942,90.45081,89.32659,92.11213,87.22483,81.53433697172774,601388.0,3794192.0,6987296.0,67.48,1.897261066645406,2007-06-01
4.2162,4.3585,4.6,91.73938506948409,87.52101417596054,87.52341510731353,86.97276168528262,83.67227903636653,70.73736196598495,88.5826,90.59652,89.52469,92.30497,87.38757,81.62473115885872,606047.0,3821040.0,7057569.0,74.18,1.8056116943608869,2007-07-01
4.5436,4.5938,4.42,91.80922259339172,87.78144270551331,87.85166544018293,87.14998722977569,83.70481138265664,71.03032095883465,88.65669,90.66996,89.56669,92.10202,87.5062,81.44680970222207,610192.0,3810958.0,7100108.0,72.39,1.7605835072831644,2007-08-01
4.7417,4.7513,4.37,91.49523125230529,88.04797962559958,88.21352476926201,87.32033316678843,83.64342165134633,72.60749244832849,88.85635,90.74783,89.83147,92.2661,87.61592,82.5188196716186,612128.0,3831681.0,7161755.0,79.93,2.124074929463582,2007-09-01
4.6874,4.6634,4.41,91.33263102789425,88.57700057241296,88.68222605654371,87.42138570962949,83.80468148263374,74.30990185690328,89.15277,90.87878,90.21971,92.45516,87.78552,83.72720540078427,617367.0,3829110.0,7267682.0,86.2,2.526347820206909,2007-10-01
4.6385,4.6297,4.25,91.21717287899075,88.77464307920202,88.96100643216522,87.55771032600445,84.10141919625154,78.44934193928698,89.69472,91.06166,90.99029,93.35206,88.01149,87.3926337675928,620797.0,3854352.0,7323179.0,94.62,3.0358657141931644,2007-11-01
4.8484,4.8194,4.36,91.46762815604355,89.16859590938789,89.39637048237869,87.78507811893893,84.45217411466068,79.62904011065861,89.82309,91.18972,91.09187,93.31791,88.17714,88.33178629793564,625818.0,3839555.0,7356073.0,91.73,3.062510391090534,2007-12-01
4.4815,4.5014,4.19,91.52381137657926,89.53060217794888,89.83236420139664,88.01389664073089,84.79979114132762,79.86886383302452,90.21996,91.38909,91.56763,93.74468,88.46632,88.9647834416986,628747.0,3852397.0,7440745.0,92.95,3.250031357261274,2008-01-01
4.3621,4.3565,4.13,91.43678516180492,89.78854156295863,90.04597105193909,88.05747679562586,85.51379925629954,80.47559836470205,90.34168,91.47198,91.68345,93.78225,88.59623,88.99455058221469,634717.0,3845184.0,7505318.0,95.35,3.2305157167651366,2008-02-01
4.5964,4.593,4.07,91.34980704324263,90.01014110800203,90.2949100922872,88.09146494786084,85.7016168416358,81.3993058087527,90.76795,91.69611,92.18186,94.37942,88.92408,90.21249011077855,637093.0,3859561.0,7536659.0,105.56,3.4997786169896017,2008-03-01
4.7835,4.7954,4.28,91.31725627802119,90.07831135483309,90.38534448910404,88.18263060518642,85.94923744887711,82.36803411407071,90.96581,91.73832,92.48228,94.63955,88.98161,90.180122420424,643088.0,3840284.0,7616022.0,112.57,3.2719542480877717,2008-04-01
4.8574,4.8975,4.43,91.35240060087891,90.29881830749424,90.52673449689557,88.19162572627236,86.30378515112785,85.26127162659844,91.49199,91.91937,93.19456,95.54772,89.25331,92.70843160672537,645540.0,3857591.0,7674618.0,125.39,3.652031757684515,2008-05-01
4.9405,5.0883,4.78,91.42505844981977,90.52270714821161,90.89095104266036,88.1706484444318,86.80084532079354,87.22762498187852,91.90946,92.08095,93.7749,96.30296,89.44802,94.44842301073483,648817.0,3857729.0,7700435.0,133.93,3.970659536001464,2008-06-01
4.961,5.1482,4.76,91.53649652918168,90.61084468959967,91.0077630824505,88.20432219463012,87.60838710175646,89.4829738140808,92.1849,92.16237,94.15,96.6444,89.58717,95.68620041429857,651200.0,3828594.0,7750811.0,133.44,4.066599986904884,2008-07-01
4.9652,5.1602,4.48,91.80074067740716,90.87887652271455,91.24893006236107,88.37725197582112,87.73010322456086,87.78653656116698,92.01071,92.31992,93.69323,95.90096,89.80004,93.5611039073312,654945.0,3822371.0,7787840.0,116.61,3.7831549993576408,2008-08-01
5.0192,5.219,4.43,92.1104331578156,90.95679786328844,91.30127885531927,88.61676205914688,87.95663772187838,87.59834320133923,92.08956,92.44262,93.74328,95.9032,89.91842,93.94572466305851,660529.0,3884458.0,7865188.0,103.9,3.638693239143853,2008-09-01
5.1131,5.1781,4.31,92.49759793618901,91.00314022775342,91.31723663789509,88.89294131623207,87.34309959423756,85.13871594219651,91.95966,92.61795,93.35985,95.24717,90.13582,92.25596617827922,700957.0,3977681.0,8010727.0,76.65,3.1484046990351455,2008-10-01
4.2383,4.2948,4.1,92.74442371607988,90.6699857644142,90.96556695916419,88.82272507467245,86.1875541428913,79.68609622145834,91.58438,92.77381,92.54507,94.05179,90.36244,88.26526077943458,705333.0,3967905.0,8035211.0,57.44,2.106768380569113,2008-11-01
3.2926,3.3653,3.73,92.4591231345501,90.37383426355575,90.50439509736238,88.82531704604325,84.99931474572551,76.33472083325324,91.23146,92.85668,91.82389,92.92217,90.5138,85.21775780848678,710943.0,3992578.0,8041762.0,41.02,1.5679375982278199,2008-12-01
2.4565,2.5389,3.88,92.50764467022437,89.72698543925803,89.83856632074348,88.8044290202399,83.63345188047718,75.15500164286216,91.28132,92.90886,91.84029,92.90632,90.60944,84.24714965604613,717157.0,4091136.0,8089401.0,41.74,1.176413733723658,2009-01-01
1.9431,2.034,3.94,92.8205554237636,89.68596140803986,89.73978581380173,88.97045788179396,82.80423556052183,74.68187284110317,91.42522,93.02856,91.98974,93.09851,90.74591,84.68500351021544,721740.0,4132097.0,8112143.0,39.16,1.1993799539703032,2009-02-01
1.6355,1.7745,3.85,92.73138587256497,89.49693847740133,89.58474637869419,89.10628226849013,82.06207708937794,72.8578279523028,91.32589,93.08554,91.79566,92.89705,90.77601,82.83978045779317,726363.0,4147215.0,8093515.0,47.98,0.6146883343735254,2009-03-01
1.4223,1.6083,3.84,92.7175778154372,89.45822127927511,89.4606430224149,89.0982956587237,81.30663095072606,71.21775282825158,91.45543,93.25843,91.82541,92.97695,91.04212,82.32165725519928,730086.0,4190537.0,8145669.0,49.79,0.5382461828240759,2009-04-01
1.2817,1.4803,3.95,92.52380769170779,89.18133611679077,89.20424258725606,89.0991005753884,80.84638399176382,71.5417107601182,91.52241,93.32868,91.86455,93.07738,91.14722,82.23307552898524,731494.0,4207878.0,8140833.0,59.16,0.03324881227306786,2009-05-01
1.2279,1.4356,4.09,92.41906804936568,89.12122810036331,89.09257191695971,89.19516284377542,80.77517052982192,72.5997216270213,91.77395,93.36356,92.24003,93.62284,91.22959,83.91795408792302,732580.0,4258226.0,8155197.0,69.68,-0.14743857705180607,2009-06-01
0.975,1.2129,3.89,92.32972367050444,89.10414132803801,88.99066433081072,89.22600205089249,80.66091334646485,70.6700743356562,91.61464,93.39052,91.91573,93.18591,91.29568,82.58548598242434,736606.0,4314634.0,8184207.0,64.09,-0.6186045653897798,2009-07-01
0.8605,1.1154,3.73,92.1955752141355,88.98346960549445,88.95235319548998,89.1942678826382,80.99512282788726,72.61158388318428,91.84899,93.50769,92.22493,93.67007,91.42792,84.62677813515248,740145.0,4346194.0,8176976.0,71.06,-0.17576214768911802,2009-08-01
0.7721,1.0423,3.7,92.13095458297252,88.97731662816726,88.92122261799433,89.10203325504696,81.0886862871778,72.04090047090303,91.79042,93.56554,92.02594,93.33636,91.56128,84.0980478752424,744300.0,4400713.0,8189516.0,69.46,-0.32483595317428504,2009-09-01
0.7375,1.0167,3.67,92.03761299731879,88.74459338925996,88.6623804414375,89.07651727157324,81.3397641761865,73.46466134210353,91.805,93.63727,91.94033,93.25856,91.71284,84.68976901586885,747082.0,4448680.0,8195862.0,75.82,-0.1681824399959675,2009-10-01
0.7162,0.9931,3.66,92.04350295388653,88.97794748764092,88.8771709185135,89.20293089739282,81.75448943070943,74.8227905843325,92.00358,93.7158,92.19426,93.5828,91.83595,86.3068646568944,752075.0,4467737.0,8181093.0,78.08,0.45771997364616457,2009-11-01
0.712,0.9956,3.64,92.16307006559659,88.98684793441741,88.9246581479245,89.28720088303153,82.1974867222924,75.43809894007906,92.03792,93.82546,92.17612,93.53963,91.94207,86.71629387670997,757006.0,4499550.0,8207839.0,74.3,0.8839713844325248,2009-12-01
0.6798,0.9773,3.75,92.10536026223176,89.12358963290707,89.04853029281956,89.30237423564711,82.61835188163384,76.67579116986023,92.30445,93.88119,92.60147,94.07047,91.99463,87.35400859631137,761587.0,4545385.0,8220765.0,78.22,1.120853642344355,2010-01-01
0.6617,0.9645,3.72,92.23711273582356,89.18888325265424,89.13472676558793,89.18417038683366,82.75501040798002,76.71183864117187,92.33777,93.93033,92.60503,94.04564,92.06812,87.05823939945019,765485.0,4568331.0,8228832.0,76.42,0.9981381505015818,2010-02-01
0.645,0.9524,3.63,92.41900534272985,89.1699737911415,89.06345069658614,89.32512667154086,83.25435671489626,77.49628063000911,92.65162,93.98461,93.0866,94.65769,92.15603,88.37940574094124,769916.0,4580958.0,8230444.0,81.24,1.4516475010536434,2010-03-01
0.6447,0.9552,3.68,92.5967139378096,89.3269883140262,89.22156471529063,89.40648196445748,84.12438524440178,78.8009838526823,92.96107,94.08027,93.5353,95.1788,92.27795,89.52301790647881,773213.0,4632696.0,8264563.0,84.48,1.6463101206784625,2010-04-01
0.6865,0.9822,3.52,93.00053230381079,89.4574639357925,89.3601147300023,89.60111907874318,84.78140833284483,78.86360303334547,93.01819,94.12359,93.60833,95.35909,92.31367,90.07458148150188,779296.0,4649309.0,8283333.0,73.84,1.6343319630678588,2010-05-01
0.7276,1.0118,3.6,93.22493280260467,89.71599442880857,89.59358266339217,89.81536625615466,85.24779820629111,79.06097216587773,93.08671,94.22891,93.63797,95.32426,92.4347,89.66848191491977,783363.0,4674690.0,8314433.0,75.35,1.4304276976200736,2010-06-01
0.8488,1.1042,3.6,93.11695651147267,89.6865696862073,89.66733645934578,89.8242118381208,85.32857934654841,79.15219388744056,93.22375,94.34808,93.80144,95.44165,92.53623,89.9487654443718,784955.0,4680518.0,8331067.0,76.37,1.7563895901353765,2010-07-01
0.8955,1.1472,3.34,93.19422285014211,89.80074560063946,89.66542413349234,89.89060420691759,85.55575762979767,78.96482844961197,93.3074,94.4352,93.85089,95.42087,92.66609,90.07904108660544,788014.0,4693166.0,8367919.0,76.82,1.5878345532160942,2010-08-01
0.8805,1.1373,3.39,93.24617701185524,89.89797188246501,89.85188237616886,89.99715503706241,85.94318221391867,79.63347247765752,93.40962,94.53244,93.92611,95.51885,92.80484,90.65673041822303,788812.0,4676240.0,8367910.0,75.31,1.764018510864207,2010-09-01
0.9977,1.2239,3.36,93.06316603155412,89.9989804272536,89.92245314161579,90.0764106833557,86.44904080589217,80.02736682556782,93.5721,94.68119,94.05256,95.70206,93.01606,91.89589047455516,790351.0,4678750.0,8387527.0,81.9,1.9248406949512464,2010-10-01
1.042,1.269,3.75,93.1357841453393,90.28152244066754,90.18906273639158,90.1876571179989,87.11716139340216,81.42040653254779,93.75701,94.76656,94.30809,95.95698,93.10591,93.1644485162301,793412.0,4687979.0,8404159.0,84.14,1.9058280123447346,2010-11-01
1.0217,1.2507,4.12,93.35362462558916,90.6004986591576,90.64329908852483,90.36205072042799,87.89242095228046,84.04040710804927,94.06489,94.80436,94.80989,96.55484,93.15251,96.01929166335859,795300.0,4710694.0,8423299.0,89.04,2.2023205218023145,2010-12-01
1.0172,1.2536,4.22,93.51269456671065,91.10596834217424,91.0385747409774,90.49362516060408,88.98228177788046,84.86963196033905,94.53903,95.04262,95.4719,97.51943,93.37104,97.4538324493969,801182.0,4715716.0,8436054.0,89.42,2.4208800334111658,2011-01-01
1.0867,1.3523,4.31,93.5716833316487,91.29164423602234,91.32755834539981,90.70988424432392,89.69246661237263,85.29807443549433,94.74765,95.12397,95.68801,97.67463,93.56969,98.00029354221573,803074.0,4718429.0,8444617.0,89.58,2.609852934503376,2011-02-01
1.1755,1.4833,4.39,93.6143081580874,91.65437060445308,91.64633435286918,90.73776131864567,90.1512345354289,86.90733527451829,95.08954,95.1586,96.13804,98.19414,93.76451,99.57430176934902,805292.0,4727336.0,8458122.0,102.94,2.63127617196548,2011-03-01
1.3212,1.6214,4.54,93.57225461992941,91.91197774747891,91.99963496237095,90.92488278340244,90.44141161406844,88.53188896333239,95.42518,95.35315,96.5615,98.70824,93.98081,100.47429858619968,806960.0,4712016.0,8456009.0,110.04,2.6506902297918744,2011-04-01
1.4251,1.7068,4.46,93.68601128036659,92.13752193708078,92.22145006885575,90.99336978730835,90.61170729184072,88.11744397469727,95.48445,95.42598,96.62626,98.60671,94.03265,100.32722162453294,811421.0,4710610.0,8480338.0,101.33,2.6513738871934533,2011-05-01
1.4886,1.7493,4.48,93.62197108588916,92.10803585178539,92.19390483977455,91.01588934301462,90.54100148627424,87.79863425101269,95.50125,95.53736,96.5597,98.52122,94.16313,100.12409149204632,815863.0,4728150.0,8495988.0,96.29,2.593861143013876,2011-06-01
1.5976,1.8182,4.62,93.90443187525457,92.16221803043904,92.23806948750983,91.20847496917231,90.81168060401333,88.91989239838357,95.72677,95.66527,96.79858,98.75789,94.37065,101.04177981170791,819886.0,4730745.0,8509521.0,97.19,2.684959573070178,2011-07-01
1.5521,1.7548,4.15,93.8977660135656,92.20041434707886,92.26046264360335,91.38800674777967,90.65798289664384,88.36115513401965,95.87685,95.85071,96.98093,98.92925,94.47692,100.79344487115114,822674.0,4764855.0,8558299.0,86.33,2.753747291211628,2011-08-01
1.5365,1.736,4.05,94.16217210632638,92.41370942350112,92.48240940229229,91.59581745806089,90.53678967959266,89.5490698262704,96.09345,95.93091,97.27974,99.20649,94.58168,101.74625694781116,832312.0,4774497.0,8593759.0,85.61,2.8731837256162684,2011-09-01
1.5759,1.7761,4.25,94.2702762690495,92.63342675787338,92.76619128767872,91.67647046047156,90.33217565910142,90.77754313542239,96.33637,96.09177,97.60167,99.51611,94.71715,103.04366292724943,839211.0,4779936.0,8572193.0,86.41,2.954160481596535,2011-10-01
1.4847,1.7065,4.66,94.429401836976,92.89341315118827,93.01085427151378,91.77679593391294,90.32547224014087,92.09620361274908,96.54283,96.21354,97.85708,99.76497,94.85712,104.44159250891784,844176.0,4790210.0,8588089.0,97.21,2.9713191578955023,2011-11-01
1.4261,1.6707,4.52,94.67118887665653,93.12319041619438,93.16487486752722,91.86090589728296,90.32929587501009,92.37823389323583,96.63066,96.315,97.9201,99.7969,94.97885,104.90597108962294,844784.0,4803786.0,8607320.0,98.57,2.7276595975395335,2011-12-01
1.2222,1.5047,4.52,94.92044503701628,93.40699289601739,93.54085856357017,92.01465869321646,90.31063864890828,94.30239722585591,97.06214,96.51314,98.52031,100.65066,95.18213,106.39519722183053,848703.0,4821347.0,8644031.0,100.24,2.6688553923178704,2012-01-01
1.0483,1.3454,4.31,94.7930061987283,93.61041677851746,93.73571296661457,92.13286278739837,90.54092347452409,95.09885142422348,97.34794,96.59841,98.9044,100.96493,95.33503,107.09946253323322,851155.0,4824871.0,8679871.0,102.25,2.7444374609818745,2012-02-01
0.8585,1.1637,3.96,94.89497180902373,93.7242646274818,93.91403474633951,92.14143975203066,90.66321415803476,95.90453313096886,97.66004,96.72305,99.33855,101.48851,95.48205,107.95175854478005,851832.0,4856040.0,8723292.0,106.19,2.7032415973407664,2012-03-01
0.7443,1.0402,4.12,95.0105945347119,93.68405005455513,93.86419802402683,92.2263553333317,90.69188379479432,95.99272083219418,97.90716,96.86947,99.63926,101.88326,95.6568,108.71187627558157,849326.0,4831364.0,8704188.0,103.33,2.6009696811680083,2012-04-01
0.6849,0.9704,4.14,95.0783580556779,93.82113667752928,93.99165280729792,92.27770293125363,90.69197864979235,95.16188527846343,97.80801,96.9306,99.42933,101.52242,95.70766,107.99780734397524,857067.0,4881060.0,8746773.0,94.7,2.433443351247244,2012-05-01
0.6589,0.9345,4.15,95.35078134247037,93.91322168807663,94.10015798161307,92.30301985002056,90.56901250379046,93.58554871762665,97.79866,97.08241,99.27855,101.11187,95.88994,106.71648741528209,863508.0,4909295.0,8779098.0,82.41,2.405633434117349,2012-06-01
0.497,0.7794,4.02,95.39691071231074,94.23591244294325,94.41979453544722,92.47199370738309,90.26434595577686,94.71454481216438,98.00068,97.24095,99.54532,101.52059,96.00443,107.4906970396149,863768.0,4971911.0,8829323.0,87.93,2.375417033291738,2012-07-01
0.3324,0.6061,3.9,95.60031534854504,94.5140172038466,94.77516919874412,92.57018867028461,90.55084364133678,97.23015690642849,98.33678,97.26163,100.04566,102.13547,96.1183,109.8518149424214,867681.0,5004569.0,8846566.0,94.16,2.5657184189926907,2012-08-01
0.2463,0.4839,3.67,95.38096965509878,94.63518482303058,94.81925301773377,92.59171772483474,90.85277072231045,96.81738920979366,98.60774,97.38769,100.43793,102.5766,96.22515,110.93301225178094,867475.0,5025079.0,8875881.0,94.72,2.616505079170328,2012-09-01
0.2079,0.4118,3.47,95.62268354371646,94.94383402193807,95.1798333310116,92.69544991437647,90.99210097738349,96.47539734925446,98.75503,97.53152,100.57102,102.52073,96.39182,111.02037310602128,867291.0,5072266.0,8948155.0,89.57,2.5106405815373822,2012-10-01
0.192,0.3604,3.37,95.61592518591972,94.9785805094751,95.30564673556331,92.800118662111,90.98050722544296,95.60490456103315,98.67954,97.60278,100.39749,102.15518,96.44912,109.9928123503117,865555.0,5096612.0,8975122.0,86.66,2.213224948968251,2012-11-01
0.1855,0.3238,3.08,95.46164530230858,95.12654394718417,95.35864419450157,92.89768794767443,91.02066149533465,95.1565801599974,98.77111,97.74722,100.39015,102.0101,96.6748,109.95525502693789,864527.0,5102595.0,8998474.0,88.25,2.215083701177223,2012-12-01
0.2049,0.3443,3.02,95.31323716165228,95.11857128257755,95.44252088211746,92.7391482633924,90.94905123041465,95.70027425250134,98.99882,97.81691,100.68957,102.3545,96.80834,110.79730787103561,862349.0,5105555.0,9014275.0,94.69,1.9952990939618553,2013-01-01
