cutoff,target_time,horizon_step,prediction,h_step_sd,y_true
2010-08-31,2010-09-30,1,1.6620160133026691,0.2700620403823211,1.764018510864207
2010-08-31,2010-10-31,2,1.6526536374724186,0.36668335648773037,1.9248406949512464
2010-08-31,2010-11-30,3,1.60151215119684,0.44068458333238664,1.9058280123447344
2010-08-31,2011-02-28,6,1.5247051652264776,0.5033388979653456,2.609852934503376
2010-08-31,2011-08-31,12,1.425632835045778,0.5587425918186448,2.753747291211628
2010-09-30,2010-10-31,1,1.7628982462559688,0.2601275714045886,1.9248406949512464
2010-09-30,2010-11-30,2,1.7408043407413654,0.35843713486786094,1.9058280123447344
2010-09-30,2010-12-31,3,1.6490471553366097,0.4329241688685269,2.2023205218023145
2010-09-30,2011-03-31,6,1.44566381642724,0.4958974398906981,2.63127617196548
2010-09-30,2011-09-30,12,1.2077019914465286,0.5516410652636109,2.8731837256162684
2010-10-31,2010-11-30,1,2.125046668299725,0.2659734553568954,1.9058280123447344
2010-10-31,2010-12-31,2,2.0161097653554165,0.36380478014549433,2.2023205218023145
2010-10-31,2011-01-31,3,1.8594665502059797,0.43743132838976656,2.4208800334111658
2010-10-31,2011-04-30,6,1.6368095169651407,0.4997646061192903,2.6506902297918744
2010-10-31,2011-10-31,12,1.4024681383141968,0.5548142286298604,2.954160481596535
2010-11-30,2010-12-31,1,2.155620788003829,0.27398185012287596,2.2023205218023145
2010-11-30,2011-01-31,2,2.273844096529478,0.3694758188629347,2.4208800334111658
2010-11-30,2011-02-28,3,2.295153592165219,0.44296192033487475,2.609852934503376
2010-11-30,2011-05-31,6,2.2821726604512595,0.5054570563643298,2.6513738871934533
2010-11-30,2011-11-30,12,2.249041929941616,0.5609658821757256,2.9713191578955023
2010-12-31,2011-01-31,1,2.4301337992833907,0.26457021505143125,2.4208800334111658
2010-12-31,2011-02-28,2,2.5422342991256635,0.3645001228803269,2.609852934503376
2010-12-31,2011-03-31,3,2.5520038166418244,0.439009255949077,2.63127617196548
2010-12-31,2011-06-30,6,2.487313725101604,0.5017912759305333,2.593861143013876
2010-12-31,2011-12-31,12,2.4225623814531727,0.557302671219046,2.727659597539533
2011-01-31,2011-02-28,1,2.7938756366278152,0.26055802624921315,2.609852934503376
2011-01-31,2011-03-31,2,3.0026908645219983,0.3593163630029382,2.63127617196548
2011-01-31,2011-04-30,3,3.114440917956719,0.4337721063868042,2.6506902297918744
2011-01-31,2011-07-31,6,3.2490268351055476,0.4963459385807967,2.684959573070178
2011-01-31,2012-01-31,12,3.3482311622897303,0.5516987656087374,2.6688553923178704
2011-02-28,2011-03-31,1,2.6409963952158133,0.25974070013080913,2.63127617196548
2011-02-28,2011-04-30,2,2.7408637458026126,0.3595313367209381,2.6506902297918744
2011-02-28,2011-05-31,3,2.756425435820227,0.43576198648731834,2.6513738871934533
2011-02-28,2011-08-31,6,2.723887592155293,0.4999479321073344,2.753747291211628
2011-02-28,2012-02-29,12,2.6726430290250476,0.5566855103438415,2.7444374609818745
2011-03-31,2011-04-30,1,2.6380009767962505,0.28456288178310113,2.6506902297918744
2011-03-31,2011-05-31,2,2.636979683013636,0.38277365893956466,2.6513738871934533
2011-03-31,2011-06-30,3,2.6368559614650233,0.45745808026878026,2.593861143013876
2011-03-31,2011-09-30,6,2.5899563063006226,0.5205789259282844,2.8731837256162684
2011-03-31,2012-03-31,12,2.538323712865795,0.5765688687343179,2.7032415973407664
2011-04-30,2011-05-31,1,2.7961738764249273,0.26441202674579756,2.6513738871934533
2011-04-30,2011-06-30,2,2.9329293150833062,0.3657634904181448,2.593861143013876
2011-04-30,2011-07-31,3,3.0450277359487035,0.44258950195883473,2.684959573070178
2011-04-30,2011-10-31,6,3.184626707110091,0.5071750659375555,2.954160481596535
2011-04-30,2012-04-30,12,3.287544859672565,0.5642150935373,2.6009696811680083
2011-05-31,2011-06-30,1,2.499330521122513,0.2689976308810979,2.593861143013876
2011-05-31,2011-07-31,2,2.5006558177029987,0.3687094888489783,2.684959573070178
2011-05-31,2011-08-31,3,2.5155649439777403,0.44447694465606075,2.753747291211628
2011-05-31,2011-11-30,6,2.474449057492218,0.5080955032408533,2.9713191578955023
2011-05-31,2012-05-31,12,2.424429499737793,0.5643848462984462,2.433443351247244
2011-06-30,2011-07-31,1,2.6787333795242136,0.2575066288533868,2.684959573070178
2011-06-30,2011-08-31,2,2.632677828202877,0.3561675274823125,2.753747291211628
2011-06-30,2011-09-30,3,2.6165668332643883,0.4318606690343991,2.8731837256162684
2011-06-30,2011-12-31,6,2.592172044153754,0.4959738300910849,2.727659597539533
2011-06-30,2012-06-30,12,2.5478302573623632,0.5526485288517718,2.405633434117349
2011-07-31,2011-08-31,1,2.8406737073456667,0.2593808342620859,2.753747291211628
2011-07-31,2011-09-30,2,3.0068899369143685,0.35777014996589335,2.8731837256162684
2011-07-31,2011-10-31,3,3.07519248443327,0.4333581160060296,2.954160481596535
2011-07-31,2012-01-31,6,3.141136290889513,0.497290968343575,2.6688553923178704
2011-07-31,2012-07-31,12,3.1873073521177444,0.5538108588960854,2.375417033291738
2011-08-31,2011-09-30,1,2.5925944279319695,0.25935756097812496,2.8731837256162684
2011-08-31,2011-10-31,2,2.532312898994821,0.3583469077894509,2.954160481596535
2011-08-31,2011-11-30,3,2.49218265358621,0.43420253895769834,2.9713191578955023
2011-08-31,2012-02-29,6,2.4270227570490377,0.49838418155961317,2.7444374609818745
2011-08-31,2012-08-31,12,2.348571425426509,0.5551320134114774,2.5657184189926907
2011-09-30,2011-10-31,1,3.021930272900744,0.25669907047123675,2.954160481596535
2011-09-30,2011-11-30,2,3.1524950911474923,0.35724656335757626,2.9713191578955023
2011-09-30,2011-12-31,3,3.2158245903519806,0.43401091846016565,2.727659597539533
2011-09-30,2012-03-31,6,3.296424654214785,0.49883282721071287,2.7032415973407664
2011-09-30,2012-09-30,12,3.36487767522648,0.5560918169843656,2.616505079170328
2011-10-31,2011-11-30,1,2.9732127326672493,0.26294559632324976,2.9713191578955023
2011-10-31,2011-12-31,2,2.969002427267172,0.3628387714730676,2.727659597539533
2011-10-31,2012-01-31,3,3.016450139803971,0.4385350561151688,2.6688553923178704
2011-10-31,2012-04-30,6,3.101403456215645,0.5022065174527535,2.6009696811680083
2011-10-31,2012-10-31,12,3.1559117113813673,0.5584641309725513,2.5106405815373822
2011-11-30,2011-12-31,1,3.081097869441595,0.26885650775600956,2.727659597539533
2011-11-30,2012-01-31,2,3.0531948852193156,0.3640180422591115,2.6688553923178704
2011-11-30,2012-02-29,3,3.117749331583272,0.4378673649786699,2.7444374609818745
2011-11-30,2012-05-31,6,3.18621709984521,0.5006108104444291,2.433443351247244
2011-11-30,2012-11-30,12,3.234471171435994,0.5562569800747499,2.213224948968251
2011-12-31,2012-01-31,1,2.868177732669445,0.27354987499939,2.6688553923178704
2011-12-31,2012-02-29,2,2.9374080545709984,0.36899147923937187,2.7444374609818745
2011-12-31,2012-03-31,3,3.0423451314644296,0.44243060879015444,2.7032415973407664
2011-12-31,2012-06-30,6,3.185223475722183,0.5044491361106844,2.405633434117349
2011-12-31,2012-12-31,12,3.2943938417496326,0.5594854123449354,2.215083701177223
2012-01-31,2012-02-29,1,2.6876174533622863,0.28546086930888326,2.7444374609818745
2012-01-31,2012-03-31,2,2.80602334793188,0.3783263357249827,2.7032415973407664
2012-01-31,2012-04-30,3,2.950994310555305,0.4499730164236764,2.6009696811680083
2012-01-31,2012-07-31,6,3.1779247120969916,0.510826839004319,2.375417033291738
2012-01-31,2013-01-31,12,3.3991460211255227,0.5649386662163893,1.9952990939618556
2012-02-29,2012-03-31,1,2.928358187350297,0.25924069688516066,2.7032415973407664
2012-02-29,2012-04-30,2,3.1255898217784175,0.3569019894099496,2.6009696811680083
2012-02-29,2012-05-31,3,3.230547390107275,0.4307903880550747,2.433443351247244
2012-02-29,2012-08-31,6,3.431576824586762,0.4932120728515182,2.5657184189926907
2012-02-29,2013-02-28,12,3.6390897053849307,0.5484467901668464,1.8371318386398272
2012-03-31,2012-04-30,1,2.868807601960346,0.2660854205426453,2.6009696811680083
2012-03-31,2012-05-31,2,2.949855979578834,0.36186378774773004,2.433443351247244
2012-03-31,2012-06-30,3,3.007858299159908,0.4345587052995995,2.405633434117349
2012-03-31,2012-09-30,6,3.17104569184222,0.49610928072710564,2.616505079170328
2012-03-31,2013-03-31,12,3.36471756762643,0.5506835824105689,1.6562352421727544
2012-04-30,2012-05-31,1,2.7454068171666397,0.25773649452094827,2.433443351247244
2012-04-30,2012-06-30,2,2.8312457633740618,0.35167766407777135,2.405633434117349
2012-04-30,2012-07-31,3,2.8955011572399294,0.4247678552185159,2.375417033291738
2012-04-30,2012-10-31,6,3.0052094343185156,0.48675629908984536,2.5106405815373822
2012-04-30,2013-04-30,12,3.136305767895753,0.5416180133886964,1.3008445960438486
2012-05-31,2012-06-30,1,2.4049201293795237,0.24685453590730327,2.405633434117349
2012-05-31,2012-07-31,2,2.4701071615491994,0.3431013475000127,2.375417033291738
2012-05-31,2012-08-31,3,2.499164952119429,0.4168467995669254,2.5657184189926907
2012-05-31,2012-11-30,6,2.493147355072653,0.47919650801732416,2.213224948968251
2012-05-31,2013-05-31,12,2.5069354005139632,0.5342779866392959,1.4426323570022603
2012-06-30,2012-07-31,1,2.4155095125729815,0.24032145878383704,2.375417033291738
2012-06-30,2012-08-31,2,2.3783421268141898,0.33655278116334486,2.5657184189926907
2012-06-30,2012-09-30,3,2.3462915938000592,0.41049194971922587,2.616505079170328
2012-06-30,2012-12-31,6,2.305835017308861,0.47295731202861063,2.215083701177223
2012-06-30,2013-06-30,12,2.2843565013746256,0.5280715513255821,1.5971179973222505
2012-07-31,2012-08-31,1,2.4097197696453656,0.24892935951970752,2.5657184189926907
2012-07-31,2012-09-30,2,2.278303662780864,0.34329492959025637,2.616505079170328
2012-07-31,2012-10-31,3,2.2157227172090157,0.41552241269380485,2.5106405815373822
2012-07-31,2013-01-31,6,2.173042719110819,0.4767737467395032,1.9952990939618556
2012-07-31,2013-07-31,12,2.132231488220715,0.5309617991563981,1.5495402684960968
2012-08-31,2012-09-30,1,2.379679143771506,0.25892117763018324,2.616505079170328
2012-08-31,2012-10-31,2,2.412854187613973,0.3515691049899901,2.5106405815373822
2012-08-31,2012-11-30,3,2.3936650791771097,0.42222105248201114,2.213224948968251
2012-08-31,2013-02-28,6,2.276978946832484,0.4821428104179412,1.8371318386398272
2012-08-31,2013-08-31,12,2.1917140921546907,0.5353073044198527,1.2681318220913784
2012-09-30,2012-10-31,1,2.574019993767148,0.24361657091872643,2.5106405815373822
2012-09-30,2012-11-30,2,2.503364594200631,0.33873728254666796,2.213224948968251
2012-09-30,2012-12-31,3,2.4461894935276276,0.41148049843751056,2.215083701177223
2012-09-30,2013-03-31,6,2.3567908006206535,0.4729407460976009,1.6562352421727544
2012-09-30,2013-09-30,12,2.290176892969816,0.5272159836333351,1.0646121693895338
2012-10-31,2012-11-30,1,2.4471627546216155,0.25249507743919286,2.213224948968251
2012-10-31,2012-12-31,2,2.3678001712095815,0.3445365273510172,2.215083701177223
2012-10-31,2013-01-31,3,2.3342141177548097,0.41553703419776405,1.9952990939618556
2012-10-31,2013-04-30,6,2.26050475707417,0.4759228455807384,1.3008445960438486
2012-10-31,2013-10-31,12,2.205893587104973,0.5294343203595777,0.7358612518268526
2012-11-30,2012-12-31,1,2.2373426772366156,0.24591455763940756,2.215083701177223
2012-11-30,2013-01-31,2,2.1209992785591316,0.340069364347686,1.9952990939618556
2012-11-30,2013-02-28,3,2.090839364872009,0.41129178629252144,1.8371318386398272
2012-11-30,2013-05-31,6,2.0866599314448635,0.47158821915578847,1.4426323570022603
2012-11-30,2013-11-30,12,2.0795801207818028,0.524972655758713,0.8245782256382617
2012-12-31,2013-01-31,1,2.0569983914444374,0.24286355163778478,1.9952990939618556
2012-12-31,2013-02-28,2,1.9996287306376863,0.33699985513723163,1.8371318386398272
2012-12-31,2013-03-31,3,1.9564075738471374,0.40887198538109953,1.6562352421727544
2012-12-31,2013-06-30,6,1.8664511484401314,0.46967010859037284,1.5971179973222505
2012-12-31,2013-12-31,12,1.7987115779039924,0.5234009629677682,0.9204412099854008
2013-01-31,2013-02-28,1,1.9018072205091374,0.25120742824144054,1.8371318386398272
2013-01-31,2013-03-31,2,1.886563886375058,0.34382904660131747,1.6562352421727544
2013-01-31,2013-04-30,3,1.9033594834487322,0.4141065573834135,1.3008445960438486
2013-01-31,2013-07-31,6,1.8966162093320278,0.47374811346453716,1.5495402684960968
2013-01-31,2014-01-31,12,1.901558542588029,0.5265923696483822,0.7754940917477526
2013-02-28,2013-03-31,1,1.93016398538297,0.23762484646190202,1.6562352421727544
2013-02-28,2013-04-30,2,2.0885953957687295,0.3313983511321766,1.3008445960438486
2013-02-28,2013-05-31,3,2.1647184837394815,0.4031973736854165,1.4426323570022603
2013-02-28,2013-08-31,6,2.245722761569338,0.4638180420127837,1.2681318220913784
2013-02-28,2014-02-28,12,2.330178630400141,0.5173397797204361,0.7071170161096374
2013-03-31,2013-04-30,1,1.5822600725819218,0.24050721300982938,1.3008445960438486
2013-03-31,2013-05-31,2,1.6908981973691284,0.33379565006932554,1.4426323570022603
2013-03-31,2013-06-30,3,1.750434332435141,0.4048398536690036,1.5971179973222505
2013-03-31,2013-09-30,6,1.7796760097661286,0.46485516596514936,1.0646121693895338
2013-03-31,2014-03-31,12,1.8133895728092513,0.517899685451671,0.5383897583259634
2013-04-30,2013-05-31,1,1.1632740791426426,0.23811319402352005,1.4426323570022603
2013-04-30,2013-06-30,2,1.0736715529493948,0.3302007720328567,1.5971179973222505
2013-04-30,2013-07-31,3,1.0469477834445884,0.4010170550340751,1.5495402684960968
2013-04-30,2013-10-31,6,0.9760676215322432,0.4609887640463185,0.7358612518268526
2013-04-30,2014-04-30,12,0.900994817510255,0.5139620067171194,0.6594523656700435
2013-05-31,2013-06-30,1,1.4544225941994289,0.23210775157022415,1.5971179973222505
2013-05-31,2013-07-31,2,1.4497470834694204,0.32478464991911504,1.5495402684960968
2013-05-31,2013-08-31,3,1.4287229024600328,0.3958217765351753,1.2681318220913784
2013-05-31,2013-11-30,6,1.3743107767237024,0.4558168062251936,0.8245782256382617
2013-05-31,2014-05-31,12,1.332472762513226,0.5087450885258789,0.5314404435762254
2013-06-30,2013-07-31,1,1.5286587184842644,0.2323206651883058,1.5495402684960968
2013-06-30,2013-08-31,2,1.5112716818582956,0.3250398435145234,1.2681318220913784
2013-06-30,2013-09-30,3,1.459001349992103,0.3956021662350838,1.0646121693895338
2013-06-30,2013-12-31,6,1.3432032913810434,0.45518741883227576,0.9204412099854008
2013-06-30,2014-06-30,12,1.2450598468461302,0.5077517207050454,0.4726218495818557
2013-07-31,2013-08-31,1,1.623147608635599,0.2419610182442372,1.2681318220913784
2013-07-31,2013-09-30,2,1.5972503764302963,0.332178901802947,1.0646121693895338
2013-07-31,2013-10-31,3,1.5750969805965442,0.4009578372789871,0.7358612518268526
2013-07-31,2014-01-31,6,1.5299762277575695,0.4592545992108281,0.7754940917477526
2013-07-31,2014-07-31,12,1.4889745438107873,0.5108577281473528,0.3214051875798152
2013-08-31,2013-09-30,1,1.3591702992770718,0.23597662623659973,1.0646121693895338
2013-08-31,2013-10-31,2,1.447784880960294,0.3262523160081009,0.7358612518268526
2013-08-31,2013-11-30,3,1.4955652835368491,0.3953679356454825,0.8245782256382617
2013-08-31,2014-02-28,6,1.5473968196523908,0.45386353561205756,0.7071170161096374
2013-08-31,2014-08-31,12,1.593123434059791,0.5055799621539223,0.2919450167707893
2013-09-30,2013-10-31,1,0.9566441253309277,0.23543612469223682,0.7358612518268526
2013-09-30,2013-11-30,2,1.0174454685928163,0.32496222535927455,0.8245782256382617
2013-09-30,2013-12-31,3,1.0687295077936223,0.39369322583224625,0.9204412099854008
2013-09-30,2014-03-31,6,1.099834113283052,0.4518119665706525,0.5383897583259634
2013-09-30,2014-09-30,12,1.1170655510613718,0.5032209686566976,0.3289164401325317
2013-10-31,2013-11-30,1,0.6316869471599057,0.22846900540280896,0.8245782256382617
2013-10-31,2013-12-31,2,0.666275644971196,0.31897962213640446,0.9204412099854008
2013-10-31,2014-01-31,3,0.6879404133670851,0.38824833631358857,0.7754940917477526
2013-10-31,2014-04-30,6,0.6741706343155497,0.44666952539947385,0.6594523656700435
2013-10-31,2014-10-31,12,0.6494646303702337,0.49819816059693306,0.391921210055357
2013-11-30,2013-12-31,1,0.8246116422800653,0.22761302551252768,0.9204412099854008
2013-11-30,2014-01-31,2,0.8734511978357075,0.317952060102284,0.7754940917477526
2013-11-30,2014-02-28,3,0.8749728675352434,0.3871858106323725,0.7071170161096374
2013-11-30,2014-05-31,6,0.8267543240925475,0.4455237924007175,0.5314404435762254
2013-11-30,2014-11-30,12,0.7814332306481433,0.4970105578459013,0.3128755594727472
2013-12-31,2014-01-31,1,0.9475163834071312,0.22729057127706562,0.7754940917477526
2013-12-31,2014-02-28,2,0.9807862313923149,0.3166612854442583,0.7071170161096374
2013-12-31,2014-03-31,3,0.9606212368220054,0.38520767700420216,0.5383897583259634
2013-12-31,2014-06-30,6,0.9310619086473266,0.44317133689505045,0.4726218495818557
2013-12-31,2014-12-31,12,0.9050230538870012,0.4943607804809473,-0.1645561848566901
2014-01-31,2014-02-28,1,0.6797512596486626,0.231176902504068,0.7071170161096374
2014-01-31,2014-03-31,2,0.7253933922544804,0.32066807333854624,0.5383897583259634
2014-01-31,2014-04-30,3,0.7460125094066166,0.38882833415938445,0.6594523656700435
2014-01-31,2014-07-31,6,0.758829005992447,0.44645695771348615,0.3214051875798152
2014-01-31,2015-01-31,12,0.7716420833694659,0.49740246645404695,-0.3979690587676776
2014-02-28,2014-03-31,1,0.6414292448791437,0.2277805630327546,0.5383897583259634
2014-02-28,2014-04-30,2,0.5987922966508235,0.31612722464563286,0.6594523656700435
2014-02-28,2014-05-31,3,0.577784101928456,0.3843057146562542,0.5314404435762254
2014-02-28,2014-08-31,6,0.5246220149436399,0.4419899989938546,0.2919450167707893
2014-02-28,2015-02-28,12,0.4772781909795454,0.49295011800627986,-0.1060124185976119
2014-03-31,2014-04-30,1,0.460928943478146,0.2287092038689202,0.6594523656700435
2014-03-31,2014-05-31,2,0.4455408198253822,0.31729139155446445,0.5314404435762254
2014-03-31,2014-06-30,3,0.4105783886782029,0.38506690502070323,0.4726218495818557
2014-03-31,2014-09-30,6,0.3109012955737228,0.44239077194211346,0.3289164401325317
2014-03-31,2015-03-31,12,0.21052281927708333,0.4930302298491398,0.1171602378150504
2014-04-30,2014-05-31,1,0.48093922307763537,0.23796471182569345,0.5314404435762254
2014-04-30,2014-06-30,2,0.4202816575531592,0.3250939626445851,0.4726218495818557
2014-04-30,2014-07-31,3,0.3409133145760809,0.3922777649801549,0.3214051875798152
2014-04-30,2014-10-31,6,0.1451668862281701,0.4491487681225705,0.391921210055357
2014-04-30,2015-04-30,12,-0.04945786145462239,0.49947580277085535,0.184184217071337
2014-05-31,2014-06-30,1,0.6728963175957896,0.22929506992833742,0.4726218495818557
2014-05-31,2014-07-31,2,0.7875442714171217,0.3192686561372743,0.3214051875798152
2014-05-31,2014-08-31,3,0.7774849514184439,0.38796886089095955,0.2919450167707893
2014-05-31,2014-11-30,6,0.7158731422897058,0.44565670051152667,0.3128755594727472
2014-05-31,2015-05-31,12,0.6577804286443153,0.4965479560947364,0.4639870888456965
2014-06-30,2014-07-31,1,0.566208409933642,0.22972294634608295,0.3214051875798152
2014-06-30,2014-08-31,2,0.5511067865524252,0.31785243044438455,0.2919450167707893
2014-06-30,2014-09-30,3,0.5308081093743819,0.3854613730021782,0.3289164401325317
2014-06-30,2014-12-31,6,0.504026393361831,0.4427575356740602,-0.1645561848566901
2014-06-30,2015-06-30,12,0.4702959898415494,0.4934162347628103,0.4247311084759841
2014-07-31,2014-08-31,1,0.2647137207046119,0.22583883950808753,0.2919450167707893
2014-07-31,2014-09-30,2,0.2763061636496052,0.3145349870086516,0.3289164401325317
2014-07-31,2014-10-31,3,0.27824473996304777,0.38249609720988104,0.391921210055357
2014-07-31,2015-01-31,6,0.25371402481705657,0.43988705950647883,-0.3979690587676776
2014-07-31,2015-07-31,12,0.2147046400973644,0.4905734724730986,0.3228594809047802
2014-08-31,2014-09-30,1,0.2156029224868953,0.22507620968582856,0.3289164401325317
2014-08-31,2014-10-31,2,0.14606230510063686,0.31330577561813194,0.391921210055357
2014-08-31,2014-11-30,3,0.1023281385766377,0.3813325645560691,0.3128755594727472
2014-08-31,2015-02-28,6,0.030402384689300732,0.43886227102431347,-0.1060124185976119
2014-08-31,2015-08-31,12,-0.05007684877205981,0.48965567649957764,0.2164415258942398
2014-09-30,2014-10-31,1,0.25817629952079985,0.2236754002316026,0.391921210055357
2014-09-30,2014-11-30,2,0.18509249114664933,0.31186900077926,0.3128755594727472
2014-09-30,2014-12-31,3,0.14992728039866104,0.3797111237026011,-0.1645561848566901
2014-09-30,2015-03-31,6,0.07778416366613788,0.4370976418224614,0.1171602378150504
2014-09-30,2015-09-30,12,-0.009153789020611702,0.4877645451558501,0.0417461283316544
2014-10-31,2014-11-30,1,0.24286983902130807,0.22727316343712778,0.3128755594727472
2014-10-31,2014-12-31,2,0.13439925443119471,0.3158857168973511,-0.1645561848566901
2014-10-31,2015-01-31,3,0.04783022296094869,0.38367438253989977,-0.3979690587676776
2014-10-31,2015-04-30,6,-0.13486021927099773,0.4409299326861774,0.184184217071337
2014-10-31,2015-10-31,12,-0.3232377635332229,0.49148987475450934,0.2443136498637033
2014-11-30,2014-12-31,1,0.4490086694543331,0.22339380124316144,-0.1645561848566901
2014-11-30,2015-01-31,2,0.5080882064811763,0.3124507090868508,-0.3979690587676776
2014-11-30,2015-02-28,3,0.4845176135644844,0.38060831742024415,-0.1060124185976119
2014-11-30,2015-05-31,6,0.45198085388827114,0.43810274331179544,0.4639870888456965
2014-11-30,2015-11-30,12,0.4166638043871891,0.4888564511619675,0.3452048063554702
2014-12-31,2015-01-31,1,-0.2074101040826523,0.22871515080383742,-0.3979690587676776
2014-12-31,2015-02-28,2,-0.2252311472869204,0.31637705006554445,-0.1060124185976119
2014-12-31,2015-03-31,3,-0.2461089475244565,0.38354472323753874,0.1171602378150504
2014-12-31,2015-06-30,6,-0.29438303744904615,0.44027679654944735,0.4247311084759841
2014-12-31,2015-12-31,12,-0.36525835763402315,0.4904101311951727,0.4299299581445037
2015-01-31,2015-02-28,1,-0.527788666279011,0.22319162934794304,-0.1060124185976119
2015-01-31,2015-03-31,2,-0.5968202421279369,0.3109011969869468,0.1171602378150504
2015-01-31,2015-04-30,3,-0.6537761398558275,0.3782900409111484,0.184184217071337
2015-01-31,2015-07-31,6,-0.7557024105127934,0.4352718807351895,0.3228594809047802
2015-01-31,2016-01-31,12,-0.8692676418717524,0.48558429287696037,0.3277564717789172
2015-02-28,2015-03-31,1,-0.2364318015316514,0.2261404052766322,0.1171602378150504
2015-02-28,2015-04-30,2,-0.24825188554328695,0.3125006380433531,0.184184217071337
2015-02-28,2015-05-31,3,-0.26955471535858594,0.379155013694645,0.4639870888456965
2015-02-28,2015-08-31,6,-0.34330246695509326,0.4355640151595633,0.2164415258942398
2015-02-28,2016-02-29,12,-0.4324914919059396,0.4854383326675029,-0.1115595149858372
2015-03-31,2015-04-30,1,0.09164576655543395,0.22304127103335228,0.184184217071337
2015-03-31,2015-05-31,2,0.11452477388262923,0.31066679055470986,0.4639870888456965
2015-03-31,2015-06-30,3,0.07515041550859207,0.37741507536431995,0.4247311084759841
2015-03-31,2015-09-30,6,-0.03933895418594503,0.4336974253314397,0.0417461283316544
2015-03-31,2016-03-31,12,-0.14970114766250414,0.4833995917678759,-0.0805872491818293
2015-04-30,2015-05-31,1,0.3235658661853287,0.22700344994554003,0.4639870888456965
2015-04-30,2015-06-30,2,0.4278616494925408,0.3132714168802755,0.4247311084759841
2015-04-30,2015-07-31,3,0.43279661285197857,0.3794471340489153,0.3228594809047802
2015-04-30,2015-10-31,6,0.42408416336332955,0.4352423257687509,0.2443136498637033
2015-04-30,2016-04-30,12,0.4029073377032758,0.48457004340361953,-0.1842355295324171
2015-05-31,2015-06-30,1,0.5201025842029173,0.22377830500299628,0.4247311084759841
