cutoff,target_time,horizon_step,prediction,h_step_sd,y_true
2015-05-31,2015-07-31,2,0.5437289984313164,0.30964888479283303,0.3228594809047802
2015-05-31,2015-08-31,3,0.558971230847029,0.37608413519383327,0.2164415258942398
2015-05-31,2015-11-30,6,0.5307522037966504,0.432344905108529,0.3452048063554702
2015-05-31,2016-05-31,12,0.47662586024115255,0.48206676175638447,-0.1310160193004339
2015-06-30,2015-07-31,1,0.3959158238660406,0.2164903889677336,0.3228594809047802
2015-06-30,2015-08-31,2,0.36300393039423423,0.30399513509392834,0.2164415258942398
2015-06-30,2015-09-30,3,0.3300117204563791,0.3710858910871966,0.0417461283316544
2015-06-30,2015-12-31,6,0.256186431136958,0.4277204150131942,0.4299299581445037
2015-06-30,2016-06-30,12,0.14922321091670293,0.4776600004557599,0.0344923101997629
2015-07-31,2015-08-31,1,0.17012309448861648,0.2189473692998862,0.2164415258942398
2015-07-31,2015-09-30,2,0.15314772622525905,0.3057819193449679,0.0417461283316544
2015-07-31,2015-10-31,3,0.14544121925002862,0.37237269596240813,0.2443136498637033
2015-07-31,2016-01-31,6,0.08364917367199759,0.4285361870495223,0.3277564717789172
2015-07-31,2016-07-31,12,-0.013494605562000606,0.4781119497509229,0.1454052577518849
2015-08-31,2015-09-30,1,0.1129934652701993,0.21658538860660556,0.0417461283316544
2015-08-31,2015-10-31,2,0.12575923693527513,0.30375146787772317,0.2443136498637033
2015-08-31,2015-11-30,3,0.12399899757055576,0.37023576266291824,0.3452048063554702
2015-08-31,2016-02-29,6,0.06435451382918425,0.4263441453548576,-0.1115595149858372
2015-08-31,2016-08-31,12,-0.024205228422081615,0.47586710650097025,0.2172429172254908
2015-09-30,2015-10-31,1,0.11775389488985694,0.22385489458969993,0.2443136498637033
2015-09-30,2015-11-30,2,0.016867839531152513,0.3098800361409124,0.3452048063554702
2015-09-30,2015-12-31,3,-0.05700154175787329,0.37545280169326983,0.4299299581445037
2015-09-30,2016-03-31,6,-0.1905491969828155,0.4309052728992556,-0.0805872491818293
2015-09-30,2016-09-30,12,-0.35400444840463613,0.4798877910869285,0.4071998117309405
2015-10-31,2015-11-30,1,0.21584318422591697,0.23436090988910313,0.3452048063554702
2015-10-31,2015-12-31,2,0.12616016433129704,0.3186233439878444,0.4299299581445037
2015-10-31,2016-01-31,3,0.04418564616701143,0.38251514062794634,0.3277564717789172
2015-10-31,2016-04-30,6,-0.11498442582770307,0.4367948932901756,-0.1842355295324171
2015-10-31,2016-10-31,12,-0.29746817000882364,0.4848862939549166,0.5217267794975333
2015-11-30,2015-12-31,1,0.34962933822419934,0.2147333088016938,0.4299299581445037
2015-11-30,2016-01-31,2,0.34749513199104154,0.300794977378086,0.3277564717789172
2015-11-30,2016-02-29,3,0.31226523197427536,0.3664786244495233,-0.1115595149858372
2015-11-30,2016-05-31,6,0.2289359229785676,0.4220020808685047,-0.1310160193004339
2015-11-30,2016-11-30,12,0.13517231244317382,0.47101571937880776,0.6081735173723457
2015-12-31,2016-01-31,1,0.30410247032323007,0.22959152987921483,0.3277564717789172
2015-12-31,2016-02-29,2,0.2589015473435204,0.31627672388538164,-0.1115595149858372
2015-12-31,2016-03-31,3,0.191706712435343,0.38174254877378183,-0.0805872491818293
2015-12-31,2016-06-30,6,0.0048540215541237886,0.4371633192450925,0.0344923101997629
2015-12-31,2016-12-31,12,-0.19287981200220455,0.48622030869124583,1.126099940306613
2016-01-31,2016-02-29,1,0.05159453169643474,0.26083541317524794,-0.1115595149858372
2016-01-31,2016-03-31,2,-9.704890476602834e-05,0.341047197372876,-0.0805872491818293
2016-01-31,2016-04-30,3,-0.11890828248880947,0.4022696056552695,-0.1842355295324171
2016-01-31,2016-07-31,6,-0.3366944696859061,0.4549544555001416,0.1454052577518849
2016-01-31,2017-01-31,12,-0.5667153889558433,0.5020346804078758,1.7264020735201058
2016-02-29,2016-03-31,1,0.07632965015406924,0.2332890835756449,-0.0805872491818293
2016-02-29,2016-04-30,2,0.022891589999886844,0.32143177229596587,-0.1842355295324171
2016-02-29,2016-05-31,3,-0.039313382365511754,0.387267982808457,-0.1310160193004339
2016-02-29,2016-08-31,6,-0.11202162589482803,0.44306970415887703,0.2172429172254908
2016-02-29,2017-02-28,12,-0.23367876972997775,0.49251202744042033,1.9642891917768468
2016-03-31,2016-04-30,1,-0.058966934067621685,0.22972981049101512,-0.1842355295324171
2016-03-31,2016-05-31,2,0.026799732260962758,0.3154989706071729,-0.1310160193004339
2016-03-31,2016-06-30,3,0.11032177662461756,0.3817943485844859,0.0344923101997629
2016-03-31,2016-09-30,6,0.1678396955244839,0.4378915073261337,0.4071998117309405
2016-03-31,2017-03-31,12,0.15472678416360727,0.48749045391503265,1.6428700982078714
2016-04-30,2016-05-31,1,-0.153132742027976,0.2264657374671886,-0.1310160193004339
2016-04-30,2016-06-30,2,-0.23197483365675625,0.31299360550862104,0.0344923101997629
2016-04-30,2016-07-31,3,-0.26326924680074515,0.37933931521350717,0.1454052577518849
2016-04-30,2016-10-31,6,-0.3238646163590342,0.43534416826812067,0.5217267794975333
2016-04-30,2017-04-30,12,-0.4321206625301851,0.484844274115412,1.810697791263216
2016-05-31,2016-06-30,1,-0.1388578512491077,0.23144701995177902,0.0344923101997629
2016-05-31,2016-07-31,2,-0.24609009136286475,0.3169521332526023,0.1454052577518849
2016-05-31,2016-08-31,3,-0.2918529525131592,0.3825341348539766,0.2172429172254908
2016-05-31,2016-11-30,6,-0.3636074500854417,0.4381659601506346,0.6081735173723457
2016-05-31,2017-05-31,12,-0.452960455302154,0.4874356904475143,1.4456648390557492
2016-06-30,2016-07-31,1,0.042664553106239705,0.22182290990688103,0.1454052577518849
2016-06-30,2016-08-31,2,0.03353501944088644,0.3083916791660546,0.2172429172254908
2016-06-30,2016-09-30,3,0.021122925365986374,0.37478206570781214,0.4071998117309405
2016-06-30,2016-12-31,6,-0.039086693364379865,0.43096753211454053,1.126099940306613
2016-06-30,2017-06-30,12,-0.12543063524690506,0.48060834123861984,1.2092176584805436
2016-07-31,2016-08-31,1,0.026337503935022724,0.22174044320392702,0.2172429172254908
2016-07-31,2016-09-30,2,0.017983169412365607,0.30883725866070505,0.4071998117309405
2016-07-31,2016-10-31,3,0.004522930959257904,0.37510989128492245,0.5217267794975333
2016-07-31,2017-01-31,6,-0.08245590424740465,0.4310182396579712,1.7264020735201058
2016-07-31,2017-07-31,12,-0.1919351772093409,0.4804059993456838,1.256212422891778
2016-08-31,2016-09-30,1,0.0707976162333803,0.21944452572729428,0.4071998117309405
2016-08-31,2016-10-31,2,0.02842954321442956,0.3060439544604686,0.5217267794975333
2016-08-31,2016-11-30,3,-0.03041916823688043,0.3723832227086248,0.6081735173723457
2016-08-31,2017-02-28,6,-0.1874741071517547,0.42840226010451105,1.9642891917768468
2016-08-31,2017-08-31,12,-0.363722925785129,0.47782394744852286,1.4541090176512173
2016-09-30,2016-10-31,1,0.5456591240513446,0.22153067575553556,0.5217267794975333
2016-09-30,2016-11-30,2,0.6107169085894655,0.3074175449863627,0.6081735173723457
2016-09-30,2016-12-31,3,0.5977292123979017,0.3731898416603042,1.126099940306613
2016-09-30,2017-03-31,6,0.5333275863152669,0.42860510754655967,1.6428700982078714
2016-09-30,2017-09-30,12,0.44421072318527965,0.47755440302415136,1.5432963834989932
2016-10-31,2016-11-30,1,0.6352892555185712,0.22177711837278746,0.6081735173723457
2016-10-31,2016-12-31,2,0.834526429750051,0.3074021201123841,1.126099940306613
2016-10-31,2017-01-31,3,0.9001087273309938,0.37281267250836975,1.7264020735201058
2016-10-31,2017-04-30,6,0.9367032925946339,0.4279716729467,1.810697791263216
2016-10-31,2017-10-31,12,0.9372527363306815,0.4766921195277822,1.384497597576262
2016-11-30,2016-12-31,1,0.5413096335961836,0.22650700005542915,1.126099940306613
2016-11-30,2017-01-31,2,0.4502208636859584,0.31172174545711895,1.7264020735201058
2016-11-30,2017-02-28,3,0.3866701106731839,0.37618939610989227,1.9642891917768468
2016-11-30,2017-05-31,6,0.2827144006780929,0.43068061947100156,1.4456648390557492
2016-11-30,2017-11-30,12,0.1462142044480308,0.4788683042619024,1.5674268666955316
2016-12-31,2017-01-31,1,1.047729277047517,0.2239658095733441,1.7264020735201058
2016-12-31,2017-02-28,2,1.081270586370656,0.3083357553701732,1.9642891917768468
2016-12-31,2017-03-31,3,1.0735381951686507,0.3725896365692443,1.6428700982078714
2016-12-31,2017-06-30,6,1.0136807116587747,0.4270702450131037,1.2092176584805436
2016-12-31,2017-12-31,12,0.933195151126967,0.4753167366150964,1.3674447679731028
2017-01-31,2017-02-28,1,1.7434049160574048,0.21978919043860518,1.9642891917768468
2017-01-31,2017-03-31,2,1.717277704958378,0.30491911115225656,1.6428700982078714
2017-01-31,2017-04-30,3,1.659048997983962,0.36948157167538637,1.810697791263216
2017-01-31,2017-07-31,6,1.515424879509041,0.4241177800153893,1.256212422891778
2017-01-31,2018-01-31,12,1.3736147969164119,0.4724155197993063,1.3079154700317508
2017-02-28,2017-03-31,1,1.733170395187967,0.22073119373194217,1.6428700982078714
2017-02-28,2017-04-30,2,1.5529169835521688,0.3064868620021951,1.810697791263216
2017-02-28,2017-05-31,3,1.4515194527000723,0.37255751872477927,1.4456648390557492
2017-02-28,2017-08-31,6,1.2266335410015587,0.42834342476867815,1.4541090176512173
2017-02-28,2018-02-28,12,0.9759551717240351,0.47752742460297004,1.1466561997395264
2017-03-31,2017-04-30,1,1.743681766132627,0.21968639556993177,1.810697791263216
2017-03-31,2017-05-31,2,1.7141159393469647,0.30686945284656,1.4456648390557492
2017-03-31,2017-06-30,3,1.664379662037787,0.37262656433505775,1.2092176584805436
2017-03-31,2017-09-30,6,1.6132854656150695,0.4280858714447452,1.5432963834989932
2017-03-31,2018-03-31,12,1.5429828282987985,0.47709342898990764,1.375836409945097
2017-04-30,2017-05-31,1,1.7524658743399129,0.22641479144662843,1.4456648390557492
2017-04-30,2017-06-30,2,1.7340614845163513,0.31078674512622334,1.2092176584805436
2017-04-30,2017-07-31,3,1.7264830033111265,0.3758989581743491,1.256212422891778
2017-04-30,2017-10-31,6,1.638542650626502,0.4310063912697189,1.384497597576262
2017-04-30,2018-04-30,12,1.5108683973816541,0.47973597245777483,1.32494258778888
2017-05-31,2017-06-30,1,1.539775093824359,0.21219223329400186,1.2092176584805436
2017-05-31,2017-07-31,2,1.52414887743786,0.29898752645759963,1.256212422891778
2017-05-31,2017-08-31,3,1.5215596485015699,0.3654173845863738,1.4541090176512173
2017-05-31,2017-11-30,6,1.5190052150971987,0.4214584431309589,1.5674268666955316
2017-05-31,2018-05-31,12,1.4669313773090622,0.4708584223245474,1.881425411885318
2017-06-30,2017-07-31,1,1.397629441106797,0.215301894020086,1.256212422891778
2017-06-30,2017-08-31,2,1.4616257829863,0.30103327695912624,1.4541090176512173
2017-06-30,2017-09-30,3,1.4873059779237001,0.36683746436504816,1.5432963834989932
2017-06-30,2017-12-31,6,1.520404836271118,0.4224215044864129,1.3674447679731028
2017-06-30,2018-06-30,12,1.5064892910841836,0.47146695528885896,2.016570786329108
2017-07-31,2017-08-31,1,1.5152282288792172,0.21721252552324888,1.4541090176512173
2017-07-31,2017-09-30,2,1.6570157551886067,0.3030582333752266,1.5432963834989932
2017-07-31,2017-10-31,3,1.6917055032416901,0.36838908840448353,1.384497597576262
2017-07-31,2018-01-31,6,1.7127276995388532,0.4235077968014667,1.3079154700317508
2017-07-31,2018-07-31,12,1.68871429311435,0.4721585604686564,2.1249685552858333
2017-08-31,2017-09-30,1,1.6743830827434856,0.21232487393127872,1.5432963834989932
2017-08-31,2017-10-31,2,1.7684484763874893,0.2983669331605016,1.384497597576262
2017-08-31,2017-11-30,3,1.8010653036141988,0.364184008756395,1.5674268666955316
2017-08-31,2018-02-28,6,1.8327232279499144,0.41970366203734705,1.1466561997395264
2017-08-31,2018-08-31,12,1.8171966817597651,0.4686537110973054,2.039064822252845
2017-09-30,2017-10-31,1,1.5396096460845716,0.21837376360004376,1.384497597576262
2017-09-30,2017-11-30,2,1.5964627897642283,0.3021340791702928,1.5674268666955316
2017-09-30,2017-12-31,3,1.6306535520571885,0.3668707539631016,1.3674447679731028
2017-09-30,2018-03-31,6,1.658593311914215,0.42167614050137825,1.375836409945097
2017-09-30,2018-09-30,12,1.6457386964082668,0.4701115224068601,2.0984195911589287
2017-10-31,2017-11-30,1,1.5610976570622854,0.227470332783991,1.5674268666955316
2017-10-31,2017-12-31,2,1.520122411841263,0.311405289943938,1.3674447679731028
2017-10-31,2018-01-31,3,1.5272207950042311,0.3747445598962102,1.3079154700317508
2017-10-31,2018-04-30,6,1.5403859543627747,0.42844058927832646,1.32494258778888
2017-10-31,2018-10-31,12,1.5040379265251447,0.47600282755904794,2.279389222599204
2017-11-30,2017-12-31,1,1.6621443579434896,0.2176181089962214,1.3674447679731028
2017-11-30,2018-01-31,2,1.7390415139814221,0.3018426196858653,1.3079154700317508
2017-11-30,2018-02-28,3,1.7785975230646076,0.36609131631710456,1.1466561997395264
2017-11-30,2018-05-31,6,1.811961337110057,0.4204709598560298,1.881425411885318
2017-11-30,2018-11-30,12,1.8020021219010456,0.4685469574381975,1.9636215250254496
2017-12-31,2018-01-31,1,1.7305948705432632,0.2172298099884776,1.3079154700317508
2017-12-31,2018-02-28,2,1.8180211051010082,0.3034560475345811,1.1466561997395264
2017-12-31,2018-03-31,3,1.8814760068417256,0.3688860087933776,1.375836409945097
2017-12-31,2018-06-30,6,2.018350655347683,0.42411855213188865,2.016570786329108
2017-12-31,2018-12-31,12,2.1078732980292907,0.4728406896349617,1.5512300442355187
2018-01-31,2018-02-28,1,1.5583589738989887,0.21928186694287422,1.1466561997395264
2018-01-31,2018-03-31,2,1.6658294473211628,0.3043185367593862,1.375836409945097
2018-01-31,2018-04-30,3,1.7399621551176736,0.36957562391302,1.32494258778888
2018-01-31,2018-07-31,6,1.8591742391164172,0.42468123126907054,2.1249685552858333
2018-01-31,2019-01-31,12,1.9321902524950292,0.4733138066314528,1.2556502753770182
2018-02-28,2018-03-31,1,1.3053952865428116,0.22519476234734495,1.375836409945097
2018-02-28,2018-04-30,2,1.527224717813257,0.30907504432171123,1.32494258778888
2018-02-28,2018-05-31,3,1.650178867028604,0.3732034418923131,1.881425411885318
2018-02-28,2018-08-31,6,1.8152536674527546,0.42750889418940036,2.039064822252845
2018-02-28,2019-02-28,12,1.9277395910011723,0.47558227686933663,1.3847719083843524
2018-03-31,2018-04-30,1,1.2458137198112607,0.22305024562691897,1.32494258778888
2018-03-31,2018-05-31,2,1.1697182118336236,0.3087830861195373,1.881425411885318
2018-03-31,2018-06-30,3,1.147329211362607,0.3741404927044879,2.016570786329108
2018-03-31,2018-09-30,6,1.0845331326618783,0.42931977307501495,2.0984195911589287
2018-03-31,2019-03-31,12,1.0278956185912371,0.4781296698912438,1.4443583829849782
2018-04-30,2018-05-31,1,1.5854001428468838,0.2266261929947254,1.881425411885318
2018-04-30,2018-06-30,2,1.7570947544655195,0.31071178026998125,2.016570786329108
2018-04-30,2018-07-31,3,1.8256794244977943,0.37597578405021076,2.1249685552858333
2018-04-30,2018-10-31,6,1.9541770225964612,0.4312851084232999,2.279389222599204
2018-04-30,2019-04-30,12,2.0421376060964267,0.48021903754621764,1.6150196467889175
2018-05-31,2018-06-30,1,1.9152436420337924,0.22565899929676184,2.016570786329108
2018-05-31,2018-07-31,2,1.9833479975794148,0.31327461743957496,2.1249685552858333
2018-05-31,2018-08-31,3,2.0156171477731566,0.3806611631706792,2.039064822252845
2018-05-31,2018-11-30,6,2.021295644734723,0.43754368653535586,1.9636215250254496
2018-05-31,2019-05-31,12,2.003450586358012,0.4877386079616793,1.2756740410111878
2018-06-30,2018-07-31,1,1.9643234382026908,0.2201275632150434,2.1249685552858333
2018-06-30,2018-08-31,2,1.9492193906614967,0.30883249328350276,2.039064822252845
2018-06-30,2018-09-30,3,1.916961123001614,0.37683535971475857,2.0984195911589287
2018-06-30,2018-12-31,6,1.8477649184965266,0.43423738638984755,1.5512300442355187
2018-06-30,2019-06-30,12,1.7882011073535382,0.4848725596991214,1.2201254350985955
2018-07-31,2018-08-31,1,2.1262987705991394,0.22010595148829884,2.039064822252845
2018-07-31,2018-09-30,2,2.1335468780344433,0.3084264840786384,2.0984195911589287
2018-07-31,2018-10-31,3,2.1266995484398814,0.3761732872742951,2.279389222599204
2018-07-31,2019-01-31,6,2.117273745712626,0.43337035131855717,1.2556502753770182
2018-07-31,2019-07-31,12,2.0942084562958283,0.4838377782609982,1.1081275930239665
2018-08-31,2018-09-30,1,2.0764158137171185,0.21774955425882236,2.0984195911589287
2018-08-31,2018-10-31,2,2.0922913905882665,0.30624539680061896,2.279389222599204
2018-08-31,2018-11-30,3,2.100267236680529,0.3742286560942536,1.9636215250254496
2018-08-31,2019-02-28,6,2.115310705993946,0.4316113769744697,1.3847719083843524
2018-08-31,2019-08-31,12,2.1167140047808073,0.48220457627664165,1.0936824694169456
2018-09-30,2018-10-31,1,2.177436802356676,0.217697485156271,2.279389222599204
2018-09-30,2018-11-30,2,2.1982362065276226,0.30599046833793736,1.9636215250254496
2018-09-30,2018-12-31,3,2.2260319415305787,0.3737553483651025,1.5512300442355187
2018-09-30,2019-03-31,6,2.264473148600153,0.4309143239986516,1.4443583829849782
2018-09-30,2019-09-30,12,2.277704780590961,0.4813068569830385,0.9026507996250376
2018-10-31,2018-11-30,1,2.3744714219362195,0.23540162369123205,1.9636215250254496
2018-10-31,2018-12-31,2,2.441799237218838,0.31995897341791396,1.5512300442355187
2018-10-31,2019-01-31,3,2.4981179480918065,0.385481460736252,1.2556502753770182
2018-10-31,2019-04-30,6,2.5606466600580293,0.4412413881196489,1.6150196467889175
2018-10-31,2019-10-31,12,2.590161777856155,0.4906640937282251,0.7920026807984204
2018-11-30,2018-12-31,1,2.0783552787060455,0.2227442495049241,1.5512300442355187
2018-11-30,2019-01-31,2,2.084157185098186,0.30964135606355275,1.2556502753770182
2018-11-30,2019-02-28,3,2.0848466797386482,0.3765111507772021,1.3847719083843524
2018-11-30,2019-05-31,6,2.102068356284016,0.43308770128596724,1.2756740410111878
2018-11-30,2019-11-30,12,2.1083209599179913,0.4830512670711443,0.9096863003962952
2018-12-31,2019-01-31,1,1.3906721059057434,0.22972072197963286,1.2556502753770182
2018-12-31,2019-02-28,2,1.3075267794339902,0.3157956647665546,1.3847719083843524
2018-12-31,2019-03-31,3,1.290449248318736,0.3820197673726821,1.4443583829849782
2018-12-31,2019-06-30,6,1.2472655032721875,0.43818402960017755,1.2201254350985955
2018-12-31,2019-12-31,12,1.1945110315143144,0.48790756274815955,1.342818581084404
2019-01-31,2019-02-28,1,1.0410410573960367,0.22393763393814375,1.3847719083843524
2019-01-31,2019-03-31,2,0.9482758822490192,0.31183220945400175,1.4443583829849782
2019-01-31,2019-04-30,3,0.9292846900109532,0.3786626414991797,1.6150196467889175
2019-01-31,2019-07-31,6,0.8972933578880447,0.43504840209006235,1.1081275930239665
2019-01-31,2020-01-31,12,0.8560833750286581,0.4848625949072408,1.358378366375934
2019-02-28,2019-03-31,1,1.4474965552307972,0.22232832214254009,1.4443583829849782
2019-02-28,2019-04-30,2,1.3897108246121868,0.309106705559564,1.6150196467889175
2019-02-28,2019-05-31,3,1.3470708987637348,0.3758809494525092,1.2756740410111878
2019-02-28,2019-08-31,6,1.2923804184502177,0.4323251753975368,1.0936824694169456
2019-02-28,2020-02-29,12,1.243233912683738,0.4821642390999525,1.211515585385703
2019-03-31,2019-04-30,1,1.7779368084268325,0.22425449589663748,1.6150196467889175
2019-03-31,2019-05-31,2,1.9152060038326724,0.3113621809007037,1.2756740410111878
2019-03-31,2019-06-30,3,1.9661139233545597,0.37777699472875376,1.2201254350985955
2019-03-31,2019-09-30,6,2.051939259409807,0.43387537960250594,0.9026507996250376
2019-03-31,2020-03-31,12,2.0969580086187323,0.48344623288532557,0.7930543265016965
2019-04-30,2019-05-31,1,1.6151172549920045,0.21952105997428584,1.2756740410111878
2019-04-30,2019-06-30,2,1.5784597871166055,0.30747281751279376,1.2201254350985955
2019-04-30,2019-07-31,3,1.5701658681641981,0.3749103286524986,1.1081275930239665
2019-04-30,2019-10-31,6,1.5537831935747015,0.43188614376117107,0.7920026807984204
2019-04-30,2020-04-30,12,1.5296020209018928,0.4821611687877372,0.3167541835985554
2019-05-31,2019-06-30,1,1.5089488140029135,0.22707871720885403,1.2201254350985955
2019-05-31,2019-07-31,2,1.579196155667383,0.31572425534962345,1.1081275930239665
2019-05-31,2019-08-31,3,1.6202178040209838,0.3838055681278929,1.0936824694169456
2019-05-31,2019-11-30,6,1.7094719741423476,0.44142211125753134,0.9096863003962952
2019-05-31,2020-05-31,12,1.7680131752824417,0.49230054330748363,0.065534352697183
2019-06-30,2019-07-31,1,1.377177161873201,0.22365835798317188,1.1081275930239665
2019-06-30,2019-08-31,2,1.4515855538122078,0.3126600153579842,1.0936824694169456
2019-06-30,2019-09-30,3,1.5120070359826272,0.3809940708619459,0.9026507996250376
2019-06-30,2019-12-31,6,1.5926489983637406,0.43867741765585905,1.342818581084404
2019-06-30,2020-06-30,12,1.6414928104191164,0.4895786018688625,0.239581825670565
2019-07-31,2019-08-31,1,1.1263787290565526,0.22034482599470917,1.0936824694169456
2019-07-31,2019-09-30,2,1.1176314752149872,0.3095522297936031,0.9026507996250376
2019-07-31,2019-10-31,3,1.1171779058954068,0.37793871871813894,0.7920026807984204
2019-07-31,2020-01-31,6,1.1293585297782862,0.4356685074551292,1.358378366375934
2019-07-31,2020-07-31,12,1.1397808685783717,0.48658063551768516,0.3204772775317055
2019-08-31,2019-09-30,1,1.1954537084489687,0.22125884487054817,0.9026507996250376
2019-08-31,2019-10-31,2,1.2189584859882696,0.3097511657085586,0.7920026807984204
2019-08-31,2019-11-30,3,1.2326761554275352,0.3778190603057149,0.9096863003962952
2019-08-31,2020-02-29,6,1.266147093133224,0.4353186379856453,1.211515585385703
2019-08-31,2020-08-31,12,1.2912797923211112,0.48604862072171645,-0.2258006807932533
2019-09-30,2019-10-31,1,0.878699953635413,0.22094344874681407,0.7920026807984204
2019-09-30,2019-11-30,2,0.846727337650495,0.30912554020423905,0.9096863003962952
2019-09-30,2019-12-31,3,0.8514981984747678,0.37691221518630624,1.342818581084404
2019-09-30,2020-03-31,6,0.8562953082229838,0.4342002452040879,0.7930543265016965
2019-09-30,2020-09-30,12,0.8583108308437032,0.4847602505693468,-0.2999496213319297
2019-10-31,2019-11-30,1,0.8575298602334431,0.22182370089753842,0.9096863003962952
2019-10-31,2019-12-31,2,0.8767883423733475,0.3096492756500495,1.342818581084404
2019-10-31,2020-01-31,3,0.8890988840780267,0.3773057265827593,1.358378366375934
2019-10-31,2020-04-30,6,0.9119231268580144,0.43451683855819945,0.3167541835985554
2019-10-31,2020-10-31,12,0.9359881057690347,0.48501359761633844,-0.2567703597561199
2019-11-30,2019-12-31,1,0.6429332732686,0.22512234982847248,1.342818581084404
2019-11-30,2020-01-31,2,0.6044473908826645,0.313856300391311,1.358378366375934
2019-11-30,2020-02-29,3,0.5944774995839541,0.38158356956100364,1.211515585385703
2019-11-30,2020-05-31,6,0.5501038552969499,0.43884995464374005,0.065534352697183
2019-11-30,2020-11-30,12,0.5158625556732511,0.48943637526671274,-0.244662223770864
2019-12-31,2020-01-31,1,1.336337074608092,0.2244725493730428,1.358378366375934
2019-12-31,2020-02-29,2,1.3494174296072519,0.31273478248100484,1.211515585385703
2019-12-31,2020-03-31,3,1.3311718736561593,0.38043476859300923,0.7930543265016965
2019-12-31,2020-06-30,6,1.277603000434193,0.43767855053099414,0.239581825670565
2019-12-31,2020-12-31,12,1.2378738837995626,0.48823455929798687,-0.2511429946374099
2020-01-31,2020-02-29,1,1.5295901828940013,0.22570114758614562,1.211515585385703
2020-01-31,2020-03-31,2,1.5748211687460245,0.3148260616047242,0.7930543265016965
2020-01-31,2020-04-30,3,1.5839701430982818,0.3826909933783236,0.3167541835985554
2020-01-31,2020-07-31,6,1.5842872867794615,0.4398871777763177,0.3204772775317055
2020-01-31,2021-01-31,12,1.5723021955449439,0.49039811736670375,0.7325074258367037
2020-02-29,2020-03-31,1,1.3163805313864025,0.21909630338982417,0.7930543265016965
