cutoff,target_time,horizon_step,prediction,h_step_sd,y_true
2020-02-29,2020-04-30,2,1.3285880712386295,0.30823710383567315,0.3167541835985554
2020-02-29,2020-05-31,3,1.3307064328232951,0.3764899796170616,0.065534352697183
2020-02-29,2020-08-31,6,1.335838656413632,0.4341163402160904,-0.2258006807932533
2020-02-29,2021-02-28,12,1.3329983288306564,0.4849386989612428,0.7869650279711315
2020-03-31,2020-04-30,1,0.7601767583171711,0.21800150134179705,0.3167541835985554
2020-03-31,2020-05-31,2,0.7300572949893177,0.30666526279045725,0.065534352697183
2020-03-31,2020-06-30,3,0.7132909402159949,0.37484526810628227,0.239581825670565
2020-03-31,2020-09-30,6,0.6909731591838506,0.43239285320013515,-0.2999496213319297
2020-03-31,2021-03-31,12,0.6683813314256185,0.4831315014216442,1.2551369368191123
2020-04-30,2020-05-31,1,0.1989575863228141,0.2271010654275818,0.065534352697183
2020-04-30,2020-06-30,2,0.12178514770345847,0.3141708328973168,0.239581825670565
2020-04-30,2020-07-31,3,0.08797460216740802,0.3812275543661275,0.3204772775317055
2020-04-30,2020-10-31,6,0.05752157086704762,0.43796594613094086,-0.2567703597561199
2020-04-30,2021-04-30,12,0.03463844416698064,0.4881130218970615,1.6021927992195373
2020-05-31,2020-06-30,1,-0.1451239920892054,0.22588988467191512,0.239581825670565
2020-05-31,2020-07-31,2,-0.1934720646603486,0.31308540754331904,0.3204772775317055
2020-05-31,2020-08-31,3,-0.20134528617564235,0.38021784619803617,-0.2258006807932533
2020-05-31,2020-11-30,6,-0.2504278400280121,0.4370623211771623,-0.244662223770864
2020-05-31,2021-05-31,12,-0.3004422147839273,0.48728958825037794,1.9602497050500656
2020-06-30,2020-07-31,1,0.026229060270320487,0.22400963058314632,0.3204772775317055
2020-06-30,2020-08-31,2,0.0027415272875793706,0.3120613932625957,-0.2258006807932533
2020-06-30,2020-09-30,3,-0.035060790752184795,0.3794218429380457,-0.2999496213319297
2020-06-30,2020-12-31,6,-0.12895505373114433,0.4363344063268471,-0.2511429946374099
2020-06-30,2021-06-30,12,-0.21280200584576273,0.48656396560730386,2.01354617091285
2020-07-31,2020-08-31,1,0.25271867419773536,0.21954704453907975,-0.2258006807932533
2020-07-31,2020-09-30,2,0.20386343787653183,0.3078289534111377,-0.2999496213319297
2020-07-31,2020-10-31,3,0.16500786253699457,0.3755524467997693,-0.2567703597561199
2020-07-31,2021-01-31,6,0.07609664708045683,0.4326837595267405,0.7325074258367037
2020-07-31,2021-07-31,12,0.00042140460818940184,0.4830615022077315,2.380361051841273
2020-08-31,2020-09-30,1,-0.4269788455847713,0.2202134693834944,-0.2999496213319297
2020-08-31,2020-10-31,2,-0.45930054935958353,0.30817250013641434,-0.2567703597561199
2020-08-31,2020-11-30,3,-0.4822144684000764,0.3754689164372188,-0.244662223770864
2020-08-31,2021-02-28,6,-0.5474836811766458,0.43229293677304204,0.7869650279711315
2020-08-31,2021-08-31,12,-0.6124009217916573,0.48242947180664675,3.1732997264668272
2020-09-30,2020-10-31,1,-0.3623051400633367,0.21866994377181248,-0.2567703597561199
2020-09-30,2020-11-30,2,-0.3681477406935717,0.30598343077095924,-0.244662223770864
2020-09-30,2020-12-31,3,-0.3590896741290657,0.37317681169819644,-0.2511429946374099
2020-09-30,2021-03-31,6,-0.3626291469318929,0.4299463187112156,1.2551369368191123
2020-09-30,2021-09-30,12,-0.3871065442174504,0.4800351184229161,3.475072881245733
2020-10-31,2020-11-30,1,-0.27856688763365883,0.22386233218739574,-0.244662223770864
2020-10-31,2020-12-31,2,-0.21794908454835565,0.31009177991033143,-0.2511429946374099
2020-10-31,2021-01-31,3,-0.1965260251751453,0.3763726689387053,0.7325074258367037
2020-10-31,2021-04-30,6,-0.18950412057639018,0.4324863896578816,1.6021927992195373
2020-10-31,2021-10-31,12,-0.20134455016199243,0.4820774011403867,4.135839654419748
2020-11-30,2020-12-31,1,-0.05113117448811194,0.21907570418601832,-0.2511429946374099
2020-11-30,2021-01-31,2,-0.0017994336520402443,0.3060527013593016,0.7325074258367037
2020-11-30,2021-02-28,3,0.027580472990075933,0.372826687019943,0.7869650279711315
2020-11-30,2021-05-31,6,0.06695588617873577,0.4292200443816391,1.9602497050500656
2020-11-30,2021-11-30,12,0.0726311306330682,0.4789944420464831,4.776178883623405
2020-12-31,2021-01-31,1,-0.3620444998679436,0.2238409095330281,0.7325074258367037
2020-12-31,2021-02-28,2,-0.3725891400229665,0.30973238847073814,0.7869650279711315
2020-12-31,2021-03-31,3,-0.3646553577146573,0.37581111337330786,1.2551369368191123
2020-12-31,2021-06-30,6,-0.3617470007028395,0.4318301233224666,2.01354617091285
2020-12-31,2021-12-31,12,-0.38240237559056117,0.4813649555726631,5.003092995036562
2021-01-31,2021-02-28,1,0.7430158065493718,0.2294754847367804,0.7869650279711315
2021-01-31,2021-03-31,2,0.780730368222867,0.3144919761571103,1.2551369368191123
2021-01-31,2021-04-30,3,0.7913889628198615,0.3800034627684771,1.6021927992195373
2021-01-31,2021-07-31,6,0.7634600645931863,0.4354523089197633,2.380361051841273
2021-01-31,2022-01-31,12,0.7296575614521325,0.48450087065027786,5.08856137301219
2021-02-28,2021-03-31,1,0.7557415857376196,0.21605127992665596,1.2551369368191123
2021-02-28,2021-04-30,2,0.770554098877227,0.3036126337996084,1.6021927992195373
2021-02-28,2021-05-31,3,0.7586264756223174,0.3705194613494335,1.9602497050500656
2021-02-28,2021-08-31,6,0.7130058724277157,0.42696029414100284,3.1732997264668272
2021-02-28,2022-02-28,12,0.6638042785708209,0.47672524548043954,5.822182063523629
2021-03-31,2021-04-30,1,1.0037264177827905,0.2522051918366937,1.6021927992195373
2021-03-31,2021-05-31,2,0.8760648596536496,0.3368671721948505,1.9602497050500656
2021-03-31,2021-06-30,3,0.7632890841565141,0.39971809904743183,2.01354617091285
2021-03-31,2021-09-30,6,0.5432412441390431,0.4534463813570324,3.475072881245733
2021-03-31,2022-03-31,12,0.3838592791668167,0.5013098646755888,7.475060615792795
2021-04-30,2021-05-31,1,1.0962076587917342,0.255076963174239,1.9602497050500656
2021-04-30,2021-06-30,2,0.7049977274067409,0.34032801587061,2.01354617091285
2021-04-30,2021-07-31,3,0.4113675026724579,0.40432661185195656,2.380361051841273
2021-04-30,2021-10-31,6,-0.06455555708684302,0.45840884225993217,4.135839654419748
2021-04-30,2022-04-30,12,-0.38372951943231937,0.5062829769110054,7.468167355829425
2021-05-31,2021-06-30,1,2.137077157869895,0.23485055362048113,2.01354617091285
2021-05-31,2021-07-31,2,2.103109022022003,0.3193909704164062,2.380361051841273
2021-05-31,2021-08-31,3,2.0689317878844076,0.3843382141148335,3.1732997264668272
2021-05-31,2021-11-30,6,2.030733672593391,0.43954673338050193,4.776178883623405
2021-05-31,2022-05-31,12,2.0000110910666025,0.4885128802605511,8.091073475972422
2021-06-30,2021-07-31,1,2.1582077383335174,0.23171391194509453,2.380361051841273
2021-06-30,2021-08-31,2,2.189563484291763,0.3160229292748854,3.1732997264668272
2021-06-30,2021-09-30,3,2.1790859146446406,0.38120283049184206,3.475072881245733
2021-06-30,2021-12-31,6,2.1785688908873633,0.4365511674633984,5.003092995036562
2021-06-30,2022-06-30,12,2.1549707510009966,0.48558021916076055,8.621579406072444
2021-07-31,2021-08-31,1,2.3876987218452554,0.3020185144793464,3.1732997264668272
2021-07-31,2021-09-30,2,2.299363557146979,0.37262765867518105,3.475072881245733
2021-07-31,2021-10-31,3,2.2939836815194385,0.4290611988201047,4.135839654419748
2021-07-31,2022-01-31,6,2.2483010403083257,0.47864340880258144,5.08856137301219
2021-07-31,2022-07-31,12,2.1800705798879347,0.5235256648478557,8.78685513009152
2021-08-31,2021-09-30,1,3.145496178509067,0.2502259386823626,3.475072881245733
2021-08-31,2021-10-31,2,3.028662974162198,0.33170092247303923,4.135839654419748
2021-08-31,2021-11-30,3,2.9632579132775048,0.3951365138904848,4.776178883623405
2021-08-31,2022-02-28,6,2.811143260045147,0.44932985025309385,5.822182063523629
2021-08-31,2022-08-31,12,2.6728921326972173,0.4975449384073008,9.082089420338257
2021-09-30,2021-10-31,1,3.5577062055359088,0.21669016860621168,4.135839654419748
2021-09-30,2021-11-30,2,3.581940783092209,0.3043038745244846,4.776178883623405
2021-09-30,2021-12-31,3,3.5841392692529754,0.37141268274638356,5.003092995036562
2021-09-30,2022-03-31,6,3.562524604669023,0.4280653828196335,7.475060615792795
2021-09-30,2022-09-30,12,3.510730664248266,0.4780392090768833,9.939783712928074
2021-10-31,2021-11-30,1,4.303808146117692,0.22483049917815706,4.776178883623405
2021-10-31,2021-12-31,2,4.34824727497778,0.3106317175018899,5.003092995036562
2021-10-31,2022-01-31,3,4.367809332035967,0.3764734685748647,5.08856137301219
2021-10-31,2022-04-30,6,4.377220223695396,0.43225046832721914,7.468167355829425
2021-10-31,2022-10-31,12,4.338665728569437,0.4815755426987012,10.62756945038763
2021-11-30,2021-12-31,1,5.009703182714821,0.21939702410846393,5.003092995036562
2021-11-30,2022-01-31,2,5.088290544037178,0.30636800294014205,5.08856137301219
2021-11-30,2022-02-28,3,5.101522524648818,0.3728954336311328,5.822182063523629
2021-11-30,2022-05-31,6,5.140996710186989,0.42907580789425137,8.091073475972422
2021-11-30,2022-11-30,12,5.144016735054464,0.47864889298782737,10.08027775102356
2021-12-31,2022-01-31,1,4.8647934279597305,0.2349619649865154,5.08856137301219
2021-12-31,2022-02-28,2,4.777489721238121,0.3189070268064196,5.822182063523629
2021-12-31,2022-03-31,3,4.766883123641604,0.383790382927453,7.475060615792795
2021-12-31,2022-06-30,6,4.776339869666038,0.438762887277199,8.621579406072444
2021-12-31,2022-12-31,12,4.753828637258488,0.48743101237896974,9.234513861314865
2022-01-31,2022-02-28,1,5.127703909932618,0.27700585310400183,5.822182063523629
2022-01-31,2022-03-31,2,5.288186201038165,0.3618652357868105,7.475060615792795
2022-01-31,2022-04-30,3,5.320077359476173,0.42653882000118226,7.468167355829425
2022-01-31,2022-07-31,6,5.479013960022446,0.48195572692996314,8.78685513009152
2022-01-31,2023-01-31,12,5.573007696237584,0.5314388948030695,8.73336437819232
2022-02-28,2022-03-31,1,6.2832759949222385,0.23731463359147856,7.475060615792795
2022-02-28,2022-04-30,2,6.384973589293746,0.32802399887688594,7.468167355829425
2022-02-28,2022-05-31,3,6.499203207360045,0.39736799534653633,8.091073475972422
2022-02-28,2022-08-31,6,6.678968285634468,0.4559667138908744,9.082089420338257
2022-02-28,2023-02-28,12,6.798560743097961,0.5077087698724906,8.538975961432428
2022-03-31,2022-04-30,1,7.959189101295747,0.23861603689992653,7.468167355829425
2022-03-31,2022-05-31,2,8.161413449077065,0.32921617742661213,8.091073475972422
2022-03-31,2022-06-30,3,8.314398255660336,0.3983437715284764,8.621579406072444
2022-03-31,2022-09-30,6,8.573878005026337,0.456712960482814,9.939783712928074
2022-03-31,2023-03-31,12,8.756684991351506,0.508234583318176,6.901036104912883
2022-04-30,2022-05-31,1,7.914900362384461,0.24228319519282288,8.091073475972422
2022-04-30,2022-06-30,2,8.161770097974111,0.3327894434570196,8.621579406072444
2022-04-30,2022-07-31,3,8.32334859586901,0.40165033784495763,8.78685513009152
2022-04-30,2022-10-31,6,8.669269454012795,0.45971218817148696,10.62756945038763
2022-04-30,2023-04-30,12,8.937368747224134,0.5109230159538711,6.987155290385383
2022-05-31,2022-06-30,1,8.525243617827881,0.2344406556085358,8.621579406072444
2022-05-31,2022-07-31,2,8.822059038042829,0.32615332807693365,8.78685513009152
2022-05-31,2022-08-31,3,9.01952173460129,0.39588639167803974,9.082089420338257
2022-05-31,2022-11-30,6,9.415596280357738,0.4545410331913201,10.08027775102356
2022-05-31,2023-05-31,12,9.741379864015652,0.5061623633267213,6.108900386331273
2022-06-30,2022-07-31,1,8.794601175087516,0.23520607029934973,8.78685513009152
2022-06-30,2022-08-31,2,9.023456770641529,0.3266547968064454,9.082089420338257
2022-06-30,2022-09-30,3,9.174272064513834,0.3963366793553081,9.939783712928074
2022-06-30,2022-12-31,6,9.479777100671999,0.45506094676411246,9.234513861314865
2022-06-30,2023-06-30,12,9.728287338866965,0.5068392647697161,5.512087989866932
2022-07-31,2022-08-31,1,8.845959685855554,0.2526237380950536,9.082089420338257
2022-07-31,2022-09-30,2,9.103212180882977,0.3437933362918435,9.939783712928074
2022-07-31,2022-10-31,3,9.308843641515175,0.41212068623859316,10.62756945038763
2022-07-31,2023-01-31,6,9.734892503187327,0.4694734042916996,8.73336437819232
2022-07-31,2023-07-31,12,10.114315876119864,0.5201458858477301,5.141972887551227
2022-08-31,2022-09-30,1,9.312365798810868,0.24407526213297587,9.939783712928074
2022-08-31,2022-10-31,2,9.580234796845742,0.3364506283006687,10.62756945038763
2022-08-31,2022-11-30,3,9.79466833065844,0.4066450574466771,10.08027775102356
2022-08-31,2023-02-28,6,10.167264618906255,0.4658738365073795,8.538975961432428
2022-08-31,2023-08-31,12,10.496059995518014,0.5181940103511401,5.085481077500664
2022-09-30,2022-10-31,1,10.569428417875098,0.2522387082429108,10.62756945038763
2022-09-30,2022-11-30,2,10.821982573794495,0.3428717940965236,10.08027775102356
2022-09-30,2022-12-31,3,10.991512914230611,0.41196695641494685,9.234513861314865
2022-09-30,2023-03-31,6,11.424011770028585,0.47041560611355326,6.901036104912883
2022-09-30,2023-09-30,12,11.839171488155984,0.5221221975824113,4.275633011404367
2022-10-31,2022-11-30,1,11.537856266902924,0.2797753596972631,10.08027775102356
2022-10-31,2022-12-31,2,12.071157640539132,0.37104507458782043,9.234513861314865
2022-10-31,2023-01-31,3,12.414280109534662,0.43811277722026176,8.73336437819232
2022-10-31,2023-04-30,6,13.269553811125828,0.49457639018249877,6.987155290385383
2022-10-31,2023-10-31,12,14.162454506117696,0.5446200058116615,2.8428060024492163
2022-11-30,2022-12-31,1,10.165439917207737,0.24820726955611083,9.234513861314865
2022-11-30,2023-01-31,2,10.365087078108425,0.33856386117992876,8.73336437819232
2022-11-30,2023-02-28,3,10.551760626781924,0.4077646384159423,8.538975961432428
2022-11-30,2023-05-31,6,10.951674788371301,0.4662714673003963,6.108900386331273
2022-11-30,2023-11-30,12,11.347854531468805,0.5180423805537858,2.4577197274536333
2022-12-31,2023-01-31,1,9.556600709502288,0.24388056761034624,8.73336437819232
2022-12-31,2023-02-28,2,9.841069269209907,0.33471320430413115,8.538975961432428
2022-12-31,2023-03-31,3,10.079623746783248,0.4043515722693924,6.901036104912883
2022-12-31,2023-06-30,6,10.593599709563792,0.4632366655225309,5.512087989866932
2022-12-31,2023-12-31,12,11.113911374642282,0.5152485737504031,2.9373674027852514
2023-01-31,2023-02-28,1,9.446497763267825,0.277726346756122,8.538975961432428
2023-01-31,2023-03-31,2,9.84285437601471,0.37057336387124273,6.901036104912883
2023-01-31,2023-04-30,3,10.18724863271575,0.4394173205128401,6.987155290385383
2023-01-31,2023-07-31,6,11.134217963563554,0.4969235543020359,5.141972887551227
2023-01-31,2024-01-31,12,12.223471870005639,0.5474015779231283,2.7492030692441998
2023-02-28,2023-03-31,1,8.704809841921723,0.24551498309363515,6.901036104912883
2023-02-28,2023-04-30,2,8.918522228437594,0.33580797856512334,6.987155290385383
2023-02-28,2023-05-31,3,9.12317198603528,0.40472901958255636,6.108900386331273
2023-02-28,2023-08-31,6,9.538659176104474,0.4630770790290741,5.085481077500664
2023-02-28,2024-02-29,12,9.968802144226903,0.5147269470276137,2.549316398688384
2023-03-31,2023-04-30,1,8.047154645449563,0.29110501050695314,6.987155290385383
2023-03-31,2023-05-31,2,8.892293681904436,0.3898316327288756,6.108900386331273
2023-03-31,2023-06-30,3,9.560757189571094,0.46463510443646816,5.512087989866932
2023-03-31,2023-09-30,6,11.129005952098101,0.527600112356989,4.275633011404367
2023-03-31,2024-03-31,12,12.920038521738059,0.5830622562011687,2.4305439514137994
2023-04-30,2023-05-31,1,7.645767230276315,0.33793593538339467,6.108900386331273
2023-04-30,2023-06-30,2,8.574277195766825,0.44019643904428585,5.512087989866932
2023-04-30,2023-07-31,3,9.253045243946476,0.5138120225378696,5.141972887551227
2023-04-30,2023-10-31,6,10.90952883337452,0.5770506888218431,2.8428060024492163
2023-04-30,2024-04-30,12,13.098229501844958,0.6330247685749872,2.363016580409582
2023-05-31,2023-06-30,1,6.444838424908906,0.287682120492237,5.512087989866932
2023-05-31,2023-07-31,2,6.759313611811193,0.38663575656424637,5.141972887551227
2023-05-31,2023-08-31,3,7.027221995388084,0.46255829673983856,5.085481077500664
2023-05-31,2023-11-30,6,7.625775956319675,0.5270063529081442,2.4577197274536333
2023-05-31,2024-05-31,12,8.287017210985574,0.5840324386088134,2.5621513930247586
2023-06-30,2023-07-31,1,5.887224177917577,0.2944108951082024,5.141972887551227
2023-06-30,2023-08-31,2,6.1263052228494015,0.39590415715638433,5.085481077500664
2023-06-30,2023-09-30,3,6.343510245930951,0.4714501902515158,4.275633011404367
2023-06-30,2023-12-31,6,6.78253229006473,0.5350796991592607,2.9373674027852514
2023-06-30,2024-06-30,12,7.255550127173614,0.591303440528658,2.5092242931773034
2023-07-31,2023-08-31,1,5.183352139064452,0.2922669754415351,5.085481077500664
2023-07-31,2023-09-30,2,5.373065740170866,0.3924728830153815,4.275633011404367
2023-07-31,2023-10-31,3,5.484742663790989,0.4682207729517501,2.8428060024492163
2023-07-31,2024-01-31,6,5.699224990210223,0.5321747398183165,2.7492030692441998
2023-07-31,2024-07-31,12,5.932008099125882,0.5885496966457179,2.526648771901318
2023-08-31,2023-09-30,1,5.344440262325531,0.28273748347056293,4.275633011404367
2023-08-31,2023-10-31,2,5.548763869145172,0.3830255503892383,2.8428060024492163
2023-08-31,2023-11-30,3,5.6690681067612285,0.4591364567489328,2.4577197274536333
2023-08-31,2024-02-29,6,5.937808631581815,0.5234388840624408,2.549316398688384
2023-08-31,2024-08-31,12,6.264515564428384,0.5802500553139771,2.0850316395559343
2023-09-30,2023-10-31,1,4.344650188260893,0.2855250731322683,2.8428060024492163
2023-09-30,2023-11-30,2,4.475703428728201,0.38741478107295413,2.4577197274536333
2023-09-30,2023-12-31,3,4.546943110648864,0.464672660651399,2.9373674027852514
2023-09-30,2024-03-31,6,4.697780893512051,0.5298177288149791,2.4305439514137994
2023-09-30,2024-09-30,12,4.858226381180943,0.5872091490479228,1.7239707315212405
2023-10-31,2023-11-30,1,2.652413651397535,0.3640328949932299,2.4577197274536333
2023-10-31,2023-12-31,2,2.402867248850071,0.46824013420984856,2.9373674027852514
2023-10-31,2024-01-31,3,2.2303011458243787,0.5395855089673879,2.7492030692441998
2023-10-31,2024-04-30,6,1.7520158493059466,0.5992372273018692,2.363016580409582
2023-10-31,2024-10-31,12,1.0739502106527767,0.6523077450818211,2.0044370343696327
2023-11-30,2023-12-31,1,2.297186819679655,0.28823962808441667,2.9373674027852514
2023-11-30,2024-01-31,2,2.1132652508481513,0.3901313011675651,2.7492030692441998
2023-11-30,2024-02-29,3,1.9008338974081365,0.46738980522458073,2.549316398688384
2023-11-30,2024-05-31,6,1.3993352825245722,0.5326521255072282,2.5621513930247586
2023-11-30,2024-11-30,12,0.9499629664537754,0.59034521131821,2.2688331609289847
2023-12-31,2024-01-31,1,3.008400858282436,0.2976627909991151,2.7492030692441998
2023-12-31,2024-02-29,2,3.0585025453303736,0.396342390526841,2.549316398688384
2023-12-31,2024-03-31,3,3.0015954045994624,0.4726727334377062,2.4305439514137994
2023-12-31,2024-06-30,6,2.8730105890647177,0.5377891437473205,2.5092242931773034
2023-12-31,2024-12-31,12,2.8079085905456833,0.5956665266523631,2.452305236500618
2024-01-31,2024-02-29,1,2.3937413851538687,0.29470015917663783,2.549316398688384
2024-01-31,2024-03-31,2,2.1743321622637937,0.4001577783635649,2.4305439514137994
2024-01-31,2024-04-30,3,1.98470739619969,0.48005146167800317,2.363016580409582
2024-01-31,2024-07-31,6,1.4307965017593283,0.5470690480529681,2.526648771901318
2024-01-31,2025-01-31,12,0.7547776845009422,0.6060263004582198,2.480798045620891
2024-02-29,2024-03-31,1,2.3125483049005173,0.2827002771213652,2.4305439514137994
2024-02-29,2024-04-30,2,2.149714952483496,0.3869231476181856,2.363016580409582
2024-02-29,2024-05-31,3,1.9663441284799834,0.4670974928644875,2.5621513930247586
2024-02-29,2024-08-31,6,1.5027823486117862,0.5346359908559095,2.0850316395559343
2024-02-29,2025-02-28,12,0.9813373199481885,0.5940813606416064,2.296153788994149
2024-03-31,2024-04-30,1,1.528177104480057,0.33328389189575747,2.363016580409582
2024-03-31,2024-05-31,2,0.7990673740957592,0.4424646226233039,2.5621513930247586
2024-03-31,2024-06-30,3,0.18837554741393037,0.5248171698906,2.5092242931773034
2024-03-31,2024-09-30,6,-1.1934175972853094,0.5940060724921525,1.7239707315212405
2024-03-31,2025-03-31,12,-2.5119786995431426,0.6549664675253486,2.165430114500544
2024-04-30,2024-05-31,1,1.7873330447136628,0.30970083060217724,2.5621513930247586
2024-04-30,2024-06-30,2,1.2825769436215912,0.4193150916067223,2.5092242931773034
2024-04-30,2024-07-31,3,0.8366956818666367,0.5038431280104042,2.526648771901318
2024-04-30,2024-10-31,6,-0.11192408865203518,0.5754563956390855,2.0044370343696327
2024-04-30,2025-04-30,12,-0.9272201205395194,0.6386981122848754,2.1456015912167503
2024-05-31,2024-06-30,1,2.0914435514665146,0.2944843793371763,2.5092242931773034
2024-05-31,2024-07-31,2,1.658095233706365,0.4074216983499035,2.526648771901318
2024-05-31,2024-08-31,3,1.2988132012425981,0.4938532430650093,2.0850316395559343
2024-05-31,2024-11-30,6,0.38575230300787977,0.5667008506645991,2.2688331609289847
2024-06-30,2024-07-31,1,2.1911882196001455,0.2830073868797316,2.526648771901318
2024-06-30,2024-08-31,2,1.8544592635369752,0.396458581619369,2.0850316395559343
2024-06-30,2024-09-30,3,1.5669516445003593,0.48323906156590346,1.7239707315212405
2024-06-30,2024-12-31,6,0.9319970335717569,0.5562556622891697,2.452305236500618
2024-07-31,2024-08-31,1,2.006177898637464,0.282950303170756,2.0850316395559343
2024-07-31,2024-09-30,2,1.5543921128226286,0.3971904326346191,1.7239707315212405
2024-07-31,2024-10-31,3,1.1566119411703646,0.4841065874817467,2.0044370343696327
2024-07-31,2025-01-31,6,0.27585715412997613,0.5571652547170788,2.480798045620891
2024-08-31,2024-09-30,1,1.8263555379467473,0.2915202189832425,1.7239707315212405
2024-08-31,2024-10-31,2,1.5572744751431555,0.4036708014829572,2.0044370343696327
2024-08-31,2024-11-30,3,1.3711122309820634,0.4890707818194533,2.2688331609289847
2024-08-31,2025-02-28,6,0.9877791229482016,0.561231849742405,2.296153788994149
2024-09-30,2024-10-31,1,1.5091645098556676,0.29097100246715935,2.0044370343696327
2024-09-30,2024-11-30,2,1.2258728439590312,0.4040792781789306,2.2688331609289847
2024-09-30,2024-12-31,3,1.0282508546976792,0.4901969758989157,2.452305236500618
2024-09-30,2025-03-31,6,0.6582311999788197,0.5629040189900515,2.165430114500544
2024-10-31,2024-11-30,1,1.5387568385644737,0.3133046885567816,2.2688331609289847
2024-10-31,2024-12-31,2,1.1344551493455932,0.42737368680893145,2.452305236500618
2024-10-31,2025-01-31,3,0.805576470543101,0.515343667190758,2.480798045620891
2024-10-31,2025-04-30,6,0.13661788997188262,0.5898695636426905,2.1456015912167503
2024-11-30,2024-12-31,1,2.0901984351911014,0.29183096537841613,2.452305236500618
2024-11-30,2025-01-31,2,2.001331557445117,0.4087455857928211,2.480798045620891
2024-11-30,2025-02-28,3,1.9138446400896028,0.49855441670772166,2.296153788994149
2024-12-31,2025-01-31,1,2.436953923029366,0.31252759208823927,2.480798045620891
2024-12-31,2025-02-28,2,2.496685624056784,0.4268321426101744,2.296153788994149
2024-12-31,2025-03-31,3,2.5220329760386804,0.5152142212702923,2.165430114500544
2025-01-31,2025-02-28,1,2.0836685991447252,0.29971029109799846,2.296153788994149
2025-01-31,2025-03-31,2,1.7749955035153921,0.4168967048607243,2.165430114500544
2025-01-31,2025-04-30,3,1.521646911303088,0.5069220562270077,2.1456015912167503
2025-02-28,2025-03-31,1,1.9838558502113364,0.2974261870581812,2.165430114500544
2025-02-28,2025-04-30,2,1.741251419273265,0.4145091105384307,2.1456015912167503
2025-03-31,2025-04-30,1,2.12421667209896,0.29325315226540355,2.1456015912167503
