cutoff,target_time,horizon_step,prediction,h_step_sd,y_true,num_factors,num_lags
2010-08-31,2010-09-30,1,1.5464613389194506,0.23261354714925583,1.764018510864207,1,1
2010-08-31,2010-10-31,2,1.5247886624109317,0.34122356822606975,1.9248406949512464,1,1
2010-08-31,2010-11-30,3,1.5111029917274057,0.4260921240255182,1.9058280123447344,1,1
2010-08-31,2011-02-28,6,1.4904040991496217,0.6169926634000573,2.609852934503376,1,1
2010-08-31,2011-08-31,12,1.4711689818028537,0.8834436846589047,2.753747291211628,1,1
2010-09-30,2010-10-31,1,1.7935339494847544,0.23223548242574013,1.9248406949512464,1,1
2010-09-30,2010-11-30,2,1.8061494461818923,0.3405811691361544,1.9058280123447344,1,1
2010-09-30,2010-12-31,3,1.8129165685148216,0.4252523322024049,2.2023205218023145,1,1
2010-09-30,2011-03-31,6,1.8186231147006633,0.6157279110869917,2.63127617196548,1,1
2010-09-30,2011-09-30,12,1.8141484635699918,0.8816022918683175,2.8731837256162684,1,1
2010-10-31,2010-11-30,1,1.9797493439580742,0.2314998859326606,1.9058280123447344,1,1
2010-10-31,2010-12-31,2,2.0099296318618336,0.33959489145415866,2.2023205218023145,1,1
2010-10-31,2011-01-31,3,2.0278209580724527,0.4240820965956727,2.4208800334111658,1,1
2010-10-31,2011-04-30,6,2.049005302023766,0.6141506828783128,2.6506902297918744,1,1
2010-10-31,2011-10-31,12,2.0557341120199046,0.8794366672168048,2.954160481596535,1,1
2010-11-30,2010-12-31,1,1.9890100408278353,0.23024594743510327,2.2023205218023145,1,1
2010-11-30,2011-01-31,2,2.044299232131607,0.33767430725632297,2.4208800334111658,1,1
2010-11-30,2011-02-28,3,2.077958888886765,0.42174431769709375,2.609852934503376,1,1
2010-11-30,2011-05-31,6,2.118093707516527,0.6110439804867481,2.6513738871934533,1,1
2010-11-30,2011-11-30,12,2.1293110769687824,0.875274229468609,2.9713191578955023,1,1
2010-12-31,2011-01-31,1,2.40134819664389,0.23067782280602592,2.4208800334111658,1,1
2010-12-31,2011-02-28,2,2.524065989671099,0.3386436584607586,2.609852934503376,1,1
2010-12-31,2011-03-31,3,2.599564035984565,0.4232086407770304,2.63127617196548,1,1
2010-12-31,2011-06-30,6,2.6946278056644095,0.6136692228671742,2.593861143013876,1,1
2010-12-31,2011-12-31,12,2.7339459281434015,0.8794370774726842,2.727659597539533,1,1
2011-01-31,2011-02-28,1,2.6270488845009665,0.2273269057078593,2.609852934503376,1,1
2011-01-31,2011-03-31,2,2.7642750975001404,0.3341132182907889,2.63127617196548,1,1
2011-01-31,2011-04-30,3,2.854638193789764,0.41831330050178944,2.6506902297918744,1,1
2011-01-31,2011-07-31,6,2.9825665844410603,0.6088891161109822,2.684959573070178,1,1
2011-01-31,2012-01-31,12,3.048268069066162,0.8748648837705679,2.6688553923178704,1,1
2011-02-28,2011-03-31,1,2.6983900149071784,0.2263011551359644,2.63127617196548,1,1
2011-02-28,2011-04-30,2,2.756415765402389,0.3323293838901908,2.6506902297918744,1,1
2011-02-28,2011-05-31,3,2.7958636366504894,0.4158761903187176,2.6513738871934533,1,1
2011-02-28,2011-08-31,6,2.858078153084127,0.6049197445718868,2.753747291211628,1,1
2011-02-28,2012-02-29,12,2.9085985298643333,0.8688060345793127,2.7444374609818745,1,1
2011-03-31,2011-04-30,1,2.757101510777773,0.22549816181259735,2.6506902297918744,1,1
2011-03-31,2011-05-31,2,2.84406265196707,0.33110459232046363,2.6513738871934533,1,1
2011-03-31,2011-06-30,3,2.902744564532554,0.41438339330053453,2.593861143013876,1,1
2011-03-31,2011-09-30,6,2.9916740908840542,0.6029618081067345,2.8731837256162684,1,1
2011-03-31,2012-03-31,12,3.0525982515053443,0.8662448404227399,2.7032415973407664,1,1
2011-04-30,2011-05-31,1,2.771568833578817,0.22426460495246728,2.6513738871934533,1,1
2011-04-30,2011-06-30,2,2.856949345981641,0.32928997750297495,2.593861143013876,1,1
2011-04-30,2011-07-31,3,2.9154440791947094,0.4122155834868496,2.684959573070178,1,1
2011-04-30,2011-10-31,6,3.0061269878226478,0.6002478708929231,2.954160481596535,1,1
2011-04-30,2012-04-30,12,3.069604043284855,0.8628547709767167,2.6009696811680083,1,1
2011-05-31,2011-06-30,1,2.6507844930862583,0.22329558457593557,2.593861143013876,1,1
2011-05-31,2011-07-31,2,2.6524117476345377,0.32766572708513425,2.684959573070178,1,1
2011-05-31,2011-08-31,3,2.655582912230815,0.4099893978076909,2.753747291211628,1,1
2011-05-31,2011-11-30,6,2.6698931591909254,0.596520056640494,2.9713191578955023,1,1
2011-05-31,2012-05-31,12,2.7050609136038175,0.8570330064176386,2.433443351247244,1,1
2011-06-30,2011-07-31,1,2.531832167928101,0.22280275635036512,2.684959573070178,1,1
2011-06-30,2011-08-31,2,2.4926016862702687,0.3269794896212061,2.753747291211628,1,1
2011-06-30,2011-09-30,3,2.4690348591314573,0.40910177919712637,2.8731837256162684,1,1
2011-06-30,2011-12-31,6,2.4465376962414442,0.5950633288600643,2.727659597539533,1,1
2011-06-30,2012-06-30,12,2.4663435643996383,0.8547406418486768,2.405633434117349,1,1
2011-07-31,2011-08-31,1,2.7368524460544026,0.2223424495292136,2.753747291211628,1,1
2011-07-31,2011-09-30,2,2.7722012109634635,0.3262370761527892,2.8731837256162684,1,1
2011-07-31,2011-10-31,3,2.797191816844083,0.4080573101140907,2.954160481596535,1,1
2011-07-31,2012-01-31,6,2.8408307727023603,0.5931880322005906,2.6688553923178704,1,1
2011-07-31,2012-07-31,12,2.886856867904808,0.8516836175001422,2.375417033291738,1,1
2011-08-31,2011-09-30,1,2.7205273008447706,0.221949284107763,2.8731837256162684,1,1
2011-08-31,2011-10-31,2,2.6988300389063182,0.325566116384626,2.954160481596535,1,1
2011-08-31,2011-11-30,3,2.6872560428264842,0.4071118647263322,2.9713191578955023,1,1
2011-08-31,2012-02-29,6,2.6834347257523836,0.5915359740298863,2.7444374609818745,1,1
2011-08-31,2012-08-31,12,2.715994541632213,0.8490487892197308,2.5657184189926907,1,1
2011-09-30,2011-10-31,1,2.9323778493177115,0.22150410428696704,2.954160481596535,1,1
2011-09-30,2011-11-30,2,2.9719684867281906,0.3249127935543469,2.9713191578955023,1,1
2011-09-30,2011-12-31,3,2.999850899254931,0.40621628072125787,2.727659597539533,1,1
2011-09-30,2012-03-31,6,3.048932780460504,0.5899417217967293,2.7032415973407664,1,1
2011-09-30,2012-09-30,12,3.103169282562541,0.8464490260347011,2.616505079170328,1,1
2011-10-31,2011-11-30,1,3.035973114833964,0.22093653653749193,2.9713191578955023,1,1
2011-10-31,2011-12-31,2,3.091839864557009,0.32410991761991687,2.727659597539533,1,1
2011-10-31,2012-01-31,3,3.130236150493201,0.4052085217016343,2.6688553923178704,1,1
2011-10-31,2012-04-30,6,3.1936753892992304,0.5884247677310446,2.6009696811680083,1,1
2011-10-31,2012-10-31,12,3.2552396943753594,0.8442050991568558,2.5106405815373822,1,1
2011-11-30,2011-12-31,1,3.0434320102326464,0.22045589921387745,2.727659597539533,1,1
2011-11-30,2012-01-31,2,3.0944080273262995,0.32339777625749905,2.6688553923178704,1,1
2011-11-30,2012-02-29,3,3.129657724637834,0.4042682567910931,2.7444374609818745,1,1
2011-11-30,2012-05-31,6,3.1888595650093654,0.5868892274014978,2.433443351247244,1,1
2011-11-30,2012-11-30,12,3.249218660792548,0.8418286894774422,2.213224948968251,1,1
2011-12-31,2012-01-31,1,2.711256333442132,0.2209703578575031,2.6688553923178704,1,1
2011-12-31,2012-02-29,2,2.7104268634007047,0.3240513575668037,2.7444374609818745,1,1
2011-12-31,2012-03-31,3,2.7126722892068553,0.4049348597736243,2.7032415973407664,1,1
2011-12-31,2012-06-30,6,2.7266259641330057,0.5874516738554302,2.405633434117349,1,1
2011-12-31,2012-12-31,12,2.763222885723037,0.8422582648869955,2.215083701177223,1,1
2012-01-31,2012-02-29,1,2.759437381853061,0.22126287302185862,2.7444374609818745,1,1
2012-01-31,2012-03-31,2,2.8270260853564593,0.32447343186282973,2.7032415973407664,1,1
2012-01-31,2012-04-30,3,2.8720320987024968,0.40541999938894396,2.6009696811680083,1,1
2012-01-31,2012-07-31,6,2.9388881400870055,0.5880636954645926,2.375417033291738,1,1
2012-01-31,2013-01-31,12,2.988940132389163,0.8430674742246894,1.9952990939618556,1,1
2012-02-29,2012-03-31,1,2.803395961933997,0.2205071745337008,2.7032415973407664,1,1
2012-02-29,2012-04-30,2,2.8431158819700717,0.32336987859366356,2.6009696811680083,1,1
2012-02-29,2012-05-31,3,2.8702424109422493,0.4040030660831327,2.433443351247244,1,1
2012-02-29,2012-08-31,6,2.915229958937781,0.5858685574275152,2.5657184189926907,1,1
2012-02-29,2013-02-28,12,2.961199687143368,0.8397768756328395,1.8371318386398272,1,1
2012-03-31,2012-04-30,1,2.741852258417679,0.21953600899573783,2.6009696811680083,1,1
2012-03-31,2012-05-31,2,2.7727753902176,0.32197388074606464,2.433443351247244,1,1
2012-03-31,2012-06-30,3,2.7947394019952814,0.4023506291416111,2.405633434117349,1,1
2012-03-31,2012-09-30,6,2.8330767360521496,0.5837735581580784,2.616505079170328,1,1
2012-03-31,2013-03-31,12,2.8754940278381835,0.8370766584030144,1.6562352421727544,1,1
2012-04-30,2012-05-31,1,2.6094969138291892,0.2191053304549115,2.433443351247244,1,1
2012-04-30,2012-06-30,2,2.622244821630136,0.32136347426783307,2.405633434117349,1,1
2012-04-30,2012-07-31,3,2.632592534599119,0.4015568067245246,2.375417033291738,1,1
2012-04-30,2012-10-31,6,2.654789607288494,0.5824978613906336,2.5106405815373822,1,1
2012-04-30,2013-04-30,12,2.6881368837847077,0.8351190147973157,1.3008445960438486,1,1
2012-05-31,2012-06-30,1,2.348312051017685,0.2186504095213295,2.405633434117349,1,1
2012-05-31,2012-07-31,2,2.298148360052469,0.320736640033496,2.375417033291738,1,1
2012-05-31,2012-08-31,3,2.268503225305352,0.40078401305021094,2.5657184189926907,1,1
2012-05-31,2012-11-30,6,2.2383127391656616,0.5813617622314996,2.213224948968251,1,1
2012-05-31,2013-05-31,12,2.2494462655631935,0.8334596121672874,1.4426323570022603,1,1
2012-06-30,2012-07-31,1,2.3021409403436173,0.21863315736178496,2.375417033291738,1,1
2012-06-30,2012-08-31,2,2.232499957107319,0.32074512263918437,2.5657184189926907,1,1
2012-06-30,2012-09-30,3,2.190237424512935,0.40077480539415705,2.616505079170328,1,1
2012-06-30,2012-12-31,6,2.144283085672608,0.5812378994987926,2.215083701177223,1,1
2012-06-30,2013-06-30,12,2.1498494272020223,0.833158735483925,1.5971179973222505,1,1
2012-07-31,2012-08-31,1,2.383439930082374,0.21837814064466912,2.5657184189926907,1,1
2012-07-31,2012-09-30,2,2.3917342926147422,0.3201502408459534,2.616505079170328,1,1
2012-07-31,2012-10-31,3,2.398299879303072,0.399736489307042,2.5106405815373822,1,1
2012-07-31,2013-01-31,6,2.4124545181769195,0.5789455566688694,1.9952990939618556,1,1
2012-07-31,2013-07-31,12,2.434346657923685,0.8291499695521706,1.5495402684960968,1,1
2012-08-31,2012-09-30,1,2.6951614169688205,0.21974317742707883,2.616505079170328,1,1
2012-08-31,2012-10-31,2,2.7746419797726785,0.3221352360654757,2.5106405815373822,1,1
2012-08-31,2012-11-30,3,2.823459008119212,0.40200710195960926,2.213224948968251,1,1
2012-08-31,2013-02-28,6,2.887906912292566,0.5815552168675931,1.8371318386398272,1,1
2012-08-31,2013-08-31,12,2.9290439921009472,0.8322384788836935,1.2681318220913784,1,1
2012-09-30,2012-10-31,1,2.6573678496872346,0.21846376194794795,2.5106405815373822,1,1
2012-09-30,2012-11-30,2,2.6843555821538008,0.3202068100290057,2.213224948968251,1,1
2012-09-30,2012-12-31,3,2.7024421887032104,0.399584197656486,2.215083701177223,1,1
2012-09-30,2013-03-31,6,2.7326632845260437,0.578048977368273,1.6562352421727544,1,1
2012-09-30,2013-09-30,12,2.767215678963804,0.8272319459169828,1.0646121693895338,1,1
2012-10-31,2012-11-30,1,2.492247672082003,0.21840644760388467,2.213224948968251,1,1
2012-10-31,2012-12-31,2,2.4872361374902345,0.32002001128054586,2.215083701177223,1,1
2012-10-31,2013-01-31,3,2.4865072721089683,0.3992114915186613,1.9952990939618556,1,1
2012-10-31,2013-04-30,6,2.4939834479555785,0.5771550955129804,1.3008445960438486,1,1
2012-10-31,2013-10-31,12,2.5188554885541152,0.8256423913282979,0.7358612518268526,1,1
2012-11-30,2012-12-31,1,2.096660607013174,0.21919681382732847,2.215083701177223,1,1
2012-11-30,2013-01-31,2,2.035970215109251,0.3213001554340069,1.9952990939618556,1,1
2012-11-30,2013-02-28,3,2.002561265809544,0.40080637755905385,1.8371318386398272,1,1
2012-11-30,2013-05-31,6,1.9703194708102256,0.5793457818711671,1.4426323570022603,1,1
2012-11-30,2013-11-30,12,1.974943434977556,0.8286463622223399,0.8245782256382617,1,1
2012-12-31,2013-01-31,1,2.1678048704437285,0.21862918145402088,1.9952990939618556,1,1
2012-12-31,2013-02-28,2,2.136817121805985,0.3203716618873639,1.8371318386398272,1,1
2012-12-31,2013-03-31,3,2.1195156892505245,0.3995858126830141,1.6562352421727544,1,1
2012-12-31,2013-06-30,6,2.1047869996225987,0.5774660188839816,1.5971179973222505,1,1
2012-12-31,2013-12-31,12,2.1133904789959654,0.825868518170464,0.9204412099854008,1,1
2013-01-31,2013-02-28,1,1.9780925672532645,0.21860047414283273,1.8371318386398272,1,1
2013-01-31,2013-03-31,2,1.9781704219379208,0.32015335549697965,1.6562352421727544,1,1
2013-01-31,2013-04-30,3,1.9793718646360141,0.3992424398162032,1.3008445960438486,1,1
2013-01-31,2013-07-31,6,1.9821731213743554,0.5768947768497453,1.5495402684960968,1,1
2013-01-31,2014-01-31,12,1.9865158056069163,0.8250138271525063,0.7754940917477526,1,1
2013-02-28,2013-03-31,1,1.8173813430378274,0.21818746985773532,1.6562352421727544,1,1
2013-02-28,2013-04-30,2,1.8128629212025689,0.3196367024643816,1.3008445960438486,1,1
2013-02-28,2013-05-31,3,1.8107813986510348,0.39862965963231295,1.4426323570022603,1,1
2013-02-28,2013-08-31,6,1.8078752631869943,0.5760458012511976,1.2681318220913784,1,1
2013-02-28,2014-02-28,12,1.8050932594934903,0.8238220425641201,0.7071170161096374,1,1
2013-03-31,2013-04-30,1,1.5655316221738238,0.21743308208881534,1.3008445960438486,1,1
2013-03-31,2013-05-31,2,1.5137548802674576,0.318607937800627,1.4426323570022603,1,1
2013-03-31,2013-06-30,3,1.4832331002216799,0.3974252889819786,1.5971179973222505,1,1
2013-03-31,2013-09-30,6,1.4463553048521682,0.5744821840974151,1.0646121693895338,1,1
2013-03-31,2014-03-31,12,1.4291401256853449,0.8217323723664836,0.5383897583259634,1,1
2013-04-30,2013-05-31,1,1.144205062749092,0.21844057357433733,1.4426323570022603,1,1
2013-04-30,2013-06-30,2,1.0572768600844125,0.3203455194354895,1.5971179973222505,1,1
2013-04-30,2013-07-31,3,1.0059832234840387,0.39972147266219077,1.5495402684960968,1,1
2013-04-30,2013-10-31,6,0.94200474262647,0.5779708427814453,0.7358612518268526,1,1
2013-04-30,2014-04-30,12,0.9059342808866326,0.8268259261012598,0.6594523656700435,1,1
2013-05-31,2013-06-30,1,1.3877023247610334,0.21854655398126446,1.5971179973222505,1,1
2013-05-31,2013-07-31,2,1.3423761929219316,0.3201968791926448,1.5495402684960968,1,1
2013-05-31,2013-08-31,3,1.31376567067698,0.399390233334464,1.2681318220913784,1,1
2013-05-31,2013-11-30,6,1.2761240338203796,0.5772952348025154,0.8245782256382617,1,1
2013-05-31,2014-05-31,12,1.2512076550250517,0.8257349417462744,0.5314404435762254,1,1
2013-06-30,2013-07-31,1,1.6056369611537729,0.21851767830431001,1.5495402684960968,1,1
2013-06-30,2013-08-31,2,1.601376206451285,0.3201661560376021,1.2681318220913784,1,1
2013-06-30,2013-09-30,3,1.5972141019830657,0.3992730310987658,1.0646121693895338,1,1
2013-06-30,2013-12-31,6,1.5886733105704567,0.5768886257930866,0.9204412099854008,1,1
2013-06-30,2014-06-30,12,1.5761039352024713,0.8249416040429112,0.4726218495818557,1,1
2013-07-31,2013-08-31,1,1.5515745033517807,0.21796368276922837,1.2681318220913784,1,1
2013-07-31,2013-09-30,2,1.5547963376632115,0.31928078989530156,1.0646121693895338,1,1
2013-07-31,2013-10-31,3,1.555958033011452,0.39812335918332875,0.7358612518268526,1,1
2013-07-31,2014-01-31,6,1.5528713065095479,0.5751429086966922,0.7754940917477526,1,1
2013-07-31,2014-07-31,12,1.5398995995582185,0.8223794012002928,0.3214051875798152,1,1
2013-08-31,2013-09-30,1,1.2131670481884727,0.21813755319250408,1.0646121693895338,1,1
2013-08-31,2013-10-31,2,1.1911493101001298,0.3195413981878437,0.7358612518268526,1,1
2013-08-31,2013-11-30,3,1.1779288153984733,0.3984586077662412,0.8245782256382617,1,1
2013-08-31,2014-02-28,6,1.1558395750937218,0.5756632619392256,0.7071170161096374,1,1
2013-08-31,2014-08-31,12,1.1287785329431328,0.8231586028044483,0.2919450167707893,1,1
2013-09-30,2013-10-31,1,1.0154927764290773,0.21768744640686902,0.7358612518268526,1,1
2013-09-30,2013-11-30,2,0.9928542937951592,0.3189954150616252,0.8245782256382617,1,1
2013-09-30,2013-12-31,3,0.978416644830026,0.3978362296991802,0.9204412099854008,1,1
2013-09-30,2014-03-31,6,0.9524219293604107,0.5748628504767507,0.5383897583259634,1,1
2013-09-30,2014-09-30,12,0.9174832842927529,0.8220886633430201,0.3289164401325317,1,1
2013-10-31,2013-11-30,1,0.5820319586441101,0.21850800113497731,0.8245782256382617,1,1
2013-10-31,2013-12-31,2,0.4954007193004508,0.32039265792328264,0.9204412099854008,1,1
2013-10-31,2014-01-31,3,0.44325683650450026,0.3996517592960636,0.7754940917477526,1,1
2013-10-31,2014-04-30,6,0.37248646839525673,0.5775410997736886,0.6594523656700435,1,1
2013-10-31,2014-10-31,12,0.3164733729938881,0.8259312305524023,0.391921210055357,1,1
2013-11-30,2013-12-31,1,0.7696081028634345,0.21813713539184404,0.9204412099854008,1,1
2013-11-30,2014-01-31,2,0.7238001958432582,0.3196285790085819,0.7754940917477526,1,1
2013-11-30,2014-02-28,3,0.6933853016859269,0.3985850954955073,0.7071170161096374,1,1
2013-11-30,2014-05-31,6,0.6468145231178911,0.5758332799294801,0.5314404435762254,1,1
2013-11-30,2014-11-30,12,0.5994174772157458,0.8233768494308168,0.3128755594727472,1,1
2013-12-31,2014-01-31,1,0.9469948242303462,0.21798433851746474,0.7754940917477526,1,1
2013-12-31,2014-02-28,2,0.9563415566638587,0.3192706419109708,0.7071170161096374,1,1
2013-12-31,2014-03-31,3,0.9585242457679052,0.3979731358229706,0.5383897583259634,1,1
2013-12-31,2014-06-30,6,0.9485435400663189,0.5745557747493222,0.4726218495818557,1,1
2013-12-31,2014-12-31,12,0.9126807004867178,0.8212202104609295,-0.1645561848566901,1,1
2014-01-31,2014-02-28,1,0.7079524787994349,0.21768151566288443,0.7071170161096374,1,1
2014-01-31,2014-03-31,2,0.6688789028841085,0.3188063986903869,0.5383897583259634,1,1
2014-01-31,2014-04-30,3,0.6440381439666878,0.39736409172101955,0.6594523656700435,1,1
2014-01-31,2014-07-31,6,0.6039788703716098,0.5736004834992712,0.3214051875798152,1,1
2014-01-31,2015-01-31,12,0.5570728567513442,0.8197901016176389,-0.3979690587676776,1,1
2014-02-28,2014-03-31,1,0.6340151908652027,0.21648863532160595,0.5383897583259634,1,1
2014-02-28,2014-04-30,2,0.5857755514552817,0.3171211138917229,0.6594523656700435,1,1
2014-02-28,2014-05-31,3,0.5547357873823329,0.395367362009193,0.5314404435762254,1,1
2014-02-28,2014-08-31,6,0.5067729659088447,0.570982940779009,0.2919450167707893,1,1
