cutoff,target_time,horizon_step,prediction,h_step_sd,y_true,num_factors,num_lags
2014-02-28,2015-02-28,12,0.4559096132525314,0.8162756667666138,-0.1060124185976119,1,1
2014-03-31,2014-04-30,1,0.42306625309579493,0.2161658417586357,0.6594523656700435,1,1
2014-03-31,2014-05-31,2,0.3520233004016102,0.31676443736964055,0.5314404435762254,1,1
2014-03-31,2014-06-30,3,0.3077340621915525,0.3949990012436634,0.4726218495818557,1,1
2014-03-31,2014-09-30,6,0.24354379932354658,0.5705872634660785,0.3289164401325317,1,1
2014-03-31,2015-03-31,12,0.18367107529837956,0.81581225078972,0.1171602378150504,1,1
2014-04-30,2014-05-31,1,0.6303018534606135,0.21612924527071295,0.5314404435762254,1,1
2014-04-30,2014-06-30,2,0.5994333584400103,0.3165987664679174,0.4726218495818557,1,1
2014-04-30,2014-07-31,3,0.5773029017961646,0.3946974297441702,0.3214051875798152,1,1
2014-04-30,2014-10-31,6,0.5383371033398514,0.5699607600505153,0.391921210055357,1,1
2014-04-30,2015-04-30,12,0.48834367031646375,0.8147666483710365,0.184184217071337,1,1
2014-05-31,2014-06-30,1,0.4683750858342011,0.21561143943660005,0.4726218495818557,1,1
2014-05-31,2014-07-31,2,0.4304306367843008,0.3158546889789339,0.3214051875798152,1,1
2014-05-31,2014-08-31,3,0.40539642102450685,0.3937921005383168,0.2919450167707893,1,1
2014-05-31,2014-11-30,6,0.36218728098880815,0.5687051980344703,0.3128755594727472,1,1
2014-05-31,2015-05-31,12,0.30725015342123896,0.8130142281970234,0.4639870888456965,1,1
2014-06-30,2014-07-31,1,0.4390544620787901,0.21504275123372604,0.3214051875798152,1,1
2014-06-30,2014-08-31,2,0.4166347045791015,0.315005222297971,0.2919450167707893,1,1
2014-06-30,2014-09-30,3,0.40016186463655057,0.39270989330534267,0.3289164401325317,1,1
2014-06-30,2014-12-31,6,0.36552148035370324,0.5670846946519233,-0.1645561848566901,1,1
2014-06-30,2015-06-30,12,0.3107730220812441,0.8106484484198345,0.4247311084759841,1,1
2014-07-31,2014-08-31,1,0.23551160115016367,0.2145423306381755,0.2919450167707893,1,1
2014-07-31,2014-09-30,2,0.18308957882293905,0.3143408119483498,0.3289164401325317,1,1
2014-07-31,2014-10-31,3,0.14922751482134933,0.39193183902327694,0.391921210055357,1,1
2014-07-31,2015-01-31,6,0.09426669451958816,0.566057286282666,-0.3979690587676776,1,1
2014-07-31,2015-07-31,12,0.030430950988079963,0.8092541191513016,0.3228594809047802,1,1
2014-08-31,2014-09-30,1,0.2279722976255308,0.21397973552863966,0.3289164401325317,1,1
2014-08-31,2014-10-31,2,0.1825099182242341,0.3135064592007352,0.391921210055357,1,1
2014-08-31,2014-11-30,3,0.15190805943294114,0.3908892197794493,0.3128755594727472,1,1
2014-08-31,2015-02-28,6,0.10002961142692873,0.564553098261142,-0.1060124185976119,1,1
2014-08-31,2015-08-31,12,0.03619282120302403,0.8071070330250549,0.2164415258942398,1,1
2014-09-30,2014-10-31,1,0.2989919264836293,0.21344263959818824,0.391921210055357,1,1
2014-09-30,2014-11-30,2,0.27241180540636883,0.3127119729224148,0.3128755594727472,1,1
2014-09-30,2014-12-31,3,0.2525802753789422,0.3898734037534708,-0.1645561848566901,1,1
2014-09-30,2015-03-31,6,0.2128067086005186,0.5630198745146175,0.1171602378150504,1,1
2014-09-30,2015-09-30,12,0.15312702695680439,0.804858725392578,0.0417461283316544,1,1
2014-10-31,2014-11-30,1,0.3113136887670693,0.21384201561355082,0.3128755594727472,1,1
2014-10-31,2014-12-31,2,0.2474053766061698,0.31331101777541626,-0.1645561848566901,1,1
2014-10-31,2015-01-31,3,0.205530263944895,0.39058524560313873,-0.3979690587676776,1,1
2014-10-31,2015-04-30,6,0.14293704221876125,0.563948032432161,0.184184217071337,1,1
2014-10-31,2015-10-31,12,0.08081019469293321,0.806100484524193,0.2443136498637033,1,1
2014-11-30,2014-12-31,1,0.19979495018994745,0.2138278660673958,-0.1645561848566901,1,1
2014-11-30,2015-01-31,2,0.122921104581174,0.31347195689483076,-0.3979690587676776,1,1
2014-11-30,2015-02-28,3,0.07422722981132018,0.3908571417167111,-0.1060124185976119,1,1
2014-11-30,2015-05-31,6,0.0038629560056058776,0.5644221584800091,0.4639870888456965,1,1
2014-11-30,2015-11-30,12,-0.062094394615546944,0.8068257413098154,0.3452048063554702,1,1
2014-12-31,2015-01-31,1,-0.4280337128487699,0.2174863942066114,-0.3979690587676776,1,1
2014-12-31,2015-02-28,2,-0.5786464269828866,0.3193883213793589,-0.1060124185976119,1,1
2014-12-31,2015-03-31,3,-0.6675438580937998,0.3984777290867973,0.1171602378150504,1,1
2014-12-31,2015-06-30,6,-0.7836333295471832,0.5757081089800659,0.4247311084759841,1,1
2014-12-31,2015-12-31,12,-0.8734530960139781,0.8231161134870139,0.4299299581445037,1,1
2015-01-31,2015-02-28,1,-0.6212142601123876,0.22033375719559786,-0.1060124185976119,1,1
2015-01-31,2015-03-31,2,-0.7648480649781315,0.3237703370944304,0.1171602378150504,1,1
2015-01-31,2015-04-30,3,-0.8523060293744895,0.40398051263230905,0.184184217071337,1,1
2015-01-31,2015-07-31,6,-0.9689756059742487,0.5836119964157159,0.3228594809047802,1,1
2015-01-31,2016-01-31,12,-1.065440511711706,0.8343471511268735,0.3277564717789172,1,1
2015-02-28,2015-03-31,1,-0.0031213778453260677,0.2226985855830638,0.1171602378150504,1,1
2015-02-28,2015-04-30,2,0.03622675875470602,0.32600702433530887,0.184184217071337,1,1
2015-02-28,2015-05-31,3,0.04907791218082225,0.40568796556305947,0.4639870888456965,1,1
2015-02-28,2015-08-31,6,0.03513066793692307,0.5838990392382587,0.2164415258942398,1,1
2015-02-28,2016-02-29,12,-0.032776083173055345,0.8330740767840277,-0.1115595149858372,1,1
2015-03-31,2015-04-30,1,0.20126222327067006,0.22239326501529835,0.184184217071337,1,1
2015-03-31,2015-05-31,2,0.23452247039265095,0.3257194376013992,0.4639870888456965,1,1
2015-03-31,2015-06-30,3,0.2455053329179237,0.405431779183869,0.4247311084759841,1,1
2015-03-31,2015-09-30,6,0.23309391442710597,0.5837053762400916,0.0417461283316544,1,1
2015-03-31,2016-03-31,12,0.17314871345765714,0.8329257251921562,-0.0805872491818293,1,1
2015-04-30,2015-05-31,1,0.18579597227322378,0.22223434381573667,0.4639870888456965,1,1
2015-04-30,2015-06-30,2,0.17668490737031345,0.32537552864588964,0.4247311084759841,1,1
2015-04-30,2015-07-31,3,0.16622624681153705,0.40489907414350446,0.3228594809047802,1,1
2015-04-30,2015-10-31,6,0.13546952741813242,0.582729429502774,0.2443136498637033,1,1
2015-04-30,2016-04-30,12,0.0753166038119077,0.8313738230708454,-0.1842355295324171,1,1
2015-05-31,2015-06-30,1,0.5156479211925117,0.22285127720073136,0.4247311084759841,1,1
2015-05-31,2015-07-31,2,0.5213820875409851,0.3262265665401513,0.3228594809047802,1,1
2015-05-31,2015-08-31,3,0.5170692922731832,0.4058906906231752,0.2164415258942398,1,1
2015-05-31,2015-11-30,6,0.4944318383602969,0.5840163466162126,0.3452048063554702,1,1
2015-05-31,2016-05-31,12,0.4447809056570513,0.8331028494514048,-0.1310160193004339,1,1
2015-06-30,2015-07-31,1,0.38809640175866045,0.22237587418967877,0.3228594809047802,1,1
2015-06-30,2015-08-31,2,0.3631211780727523,0.3255079916842892,0.2164415258942398,1,1
2015-06-30,2015-09-30,3,0.345930219499029,0.40498142626886213,0.0417461283316544,1,1
2015-06-30,2015-12-31,6,0.31265237041221056,0.5826810318299948,0.4299299581445037,1,1
2015-06-30,2016-06-30,12,0.26055656033638774,0.8311780654917807,0.0344923101997629,1,1
2015-07-31,2015-08-31,1,0.24768303353049154,0.22197042506329817,0.2164415258942398,1,1
2015-07-31,2015-09-30,2,0.20181674335312924,0.3249633285874704,0.0417461283316544,1,1
2015-07-31,2015-10-31,3,0.17364823519345435,0.4043300731988959,0.2443136498637033,1,1
2015-07-31,2016-01-31,6,0.12951514897452274,0.5817842959643281,0.3277564717789172,1,1
2015-07-31,2016-07-31,12,0.07289272114123985,0.8299272467118893,0.1454052577518849,1,1
2015-08-31,2015-09-30,1,0.09160345297126307,0.2218005084439784,0.0417461283316544,1,1
2015-08-31,2015-10-31,2,0.010975982592297678,0.32489351047497805,0.2443136498637033,1,1
2015-08-31,2015-11-30,3,-0.03697824970444255,0.40437670965799244,0.3452048063554702,1,1
2015-08-31,2016-02-29,6,-0.10087091321980154,0.5820991764555482,-0.1115595149858372,1,1
2015-08-31,2016-08-31,12,-0.16358544334429861,0.8305617040923844,0.2172429172254908,1,1
2015-09-30,2015-10-31,1,-0.08900616132564335,0.2211104792759373,0.2443136498637033,1,1
2015-09-30,2015-11-30,2,-0.16824783041489808,0.32419434692244214,0.3452048063554702,1,1
2015-09-30,2015-12-31,3,-0.21538946388772398,0.403732600985848,0.4299299581445037,1,1
2015-09-30,2016-03-31,6,-0.2808699746063956,0.5815862572131408,-0.0805872491818293,1,1
2015-09-30,2016-09-30,12,-0.34925866995852217,0.8301387240201702,0.4071998117309405,1,1
2015-10-31,2015-11-30,1,0.24265940993116952,0.22136498605927998,0.3452048063554702,1,1
2015-10-31,2015-12-31,2,0.21669440121065955,0.3244960101682094,0.4299299581445037,1,1
2015-10-31,2016-01-31,3,0.19466613455666362,0.40403369819235685,0.3277564717789172,1,1
2015-10-31,2016-04-30,6,0.15336758326553523,0.5818742415370715,-0.1842355295324171,1,1
2015-10-31,2016-10-31,12,0.09529613553114546,0.8304406754604666,0.5217267794975333,1,1
2015-11-30,2015-12-31,1,0.340115436746051,0.2207802496783415,0.4299299581445037,1,1
2015-11-30,2016-01-31,2,0.3221285477256851,0.32375504022935414,0.3277564717789172,1,1
2015-11-30,2016-02-29,3,0.30631666651307654,0.40315905430920307,-0.1115595149858372,1,1
2015-11-30,2016-05-31,6,0.27269139063507286,0.5806764096955315,-0.1310160193004339,1,1
2015-11-30,2016-11-30,12,0.21925216225709646,0.8287720517719942,0.6081735173723457,1,1
2015-12-31,2016-01-31,1,0.3668424922680522,0.22092555474373304,0.3277564717789172,1,1
2015-12-31,2016-02-29,2,0.30760231788007186,0.3240654516460823,-0.1115595149858372,1,1
2015-12-31,2016-03-31,3,0.2681418569306011,0.40357978150780666,-0.0805872491818293,1,1
2015-12-31,2016-06-30,6,0.21269693177166635,0.5813248366225127,0.0344923101997629,1,1
2015-12-31,2016-12-31,12,0.15872708630272742,0.8297264784565932,1.126099940306613,1,1
2016-01-31,2016-02-29,1,0.18731660220962162,0.22048031475343036,-0.1115595149858372,1,1
2016-01-31,2016-03-31,2,0.09012087096147453,0.3239350409920826,-0.0805872491818293,1,1
2016-01-31,2016-04-30,3,0.03058310251462254,0.40374431710108877,-0.1842355295324171,1,1
2016-01-31,2016-07-31,6,-0.045455246421636175,0.5821249734432254,0.1454052577518849,1,1
2016-01-31,2017-01-31,12,-0.10590955486789189,0.8312823083444023,1.7264020735201058,1,1
2016-02-29,2016-03-31,1,-0.2981226231027791,0.2210155891699188,-0.0805872491818293,1,1
2016-02-29,2016-04-30,2,-0.3906067428801665,0.3247391033675881,-0.1842355295324171,1,1
2016-02-29,2016-05-31,3,-0.4422106579944778,0.40486454473489336,-0.1310160193004339,1,1
2016-02-29,2016-08-31,6,-0.5130325432085019,0.5840487104351432,0.2172429172254908,1,1
2016-02-29,2017-02-28,12,-0.5858747448804585,0.834282280563057,1.9642891917768468,1,1
2016-03-31,2016-04-30,1,-0.06435432701085932,0.22130214934188178,-0.1842355295324171,1,1
2016-03-31,2016-05-31,2,-0.05998598391713482,0.32473338906325927,-0.1310160193004339,1,1
2016-03-31,2016-06-30,3,-0.06270044582776428,0.40451181966440536,0.0344923101997629,1,1
2016-03-31,2016-09-30,6,-0.08763013125005324,0.582867245021793,0.4071998117309405,1,1
2016-03-31,2017-03-31,12,-0.15155414747832063,0.8320812814590536,1.6428700982078714,1,1
2016-04-30,2016-05-31,1,-0.23307247710454868,0.22091101558153273,-0.1310160193004339,1,1
2016-04-30,2016-06-30,2,-0.26148117811950666,0.3241566646371201,0.0344923101997629,1,1
2016-04-30,2016-07-31,3,-0.281120253602907,0.40378257453804256,0.1454052577518849,1,1
2016-04-30,2016-10-31,6,-0.3225585375124135,0.58178850896346,0.5217267794975333,1,1
2016-04-30,2017-04-30,12,-0.39186124979818326,0.8305184590624525,1.810697791263216,1,1
2016-05-31,2016-06-30,1,-0.08624807871667736,0.22070223296346944,0.0344923101997629,1,1
2016-05-31,2016-07-31,2,-0.06350016368218767,0.32378104778254185,0.1454052577518849,1,1
2016-05-31,2016-08-31,3,-0.05603604095976859,0.4032536780651295,0.2172429172254908,1,1
2016-05-31,2016-11-30,6,-0.0716764276457853,0.5809049659693799,0.6081735173723457,1,1
2016-05-31,2017-05-31,12,-0.13504494340834303,0.829164207377718,1.4456648390557492,1,1
2016-06-30,2016-07-31,1,0.11453172954300994,0.2202597309318768,0.1454052577518849,1,1
2016-06-30,2016-08-31,2,0.15081737113119156,0.3232192281508441,0.2172429172254908,1,1
2016-06-30,2016-09-30,3,0.16462170100544352,0.4026241790817964,0.4071998117309405,1,1
2016-06-30,2016-12-31,6,0.15633777028889484,0.5801319894189734,1.126099940306613,1,1
2016-06-30,2017-06-30,12,0.09939915145726538,0.8281618170225229,1.2092176584805436,1,1
2016-07-31,2016-08-31,1,0.1469730307658347,0.2200249746658195,0.2172429172254908,1,1
2016-07-31,2016-09-30,2,0.13182767819454422,0.32269158357051814,0.4071998117309405,1,1
2016-07-31,2016-10-31,3,0.11693713063735105,0.4018339358117973,0.5217267794975333,1,1
2016-07-31,2017-01-31,6,0.08250568329976779,0.5787513241734639,1.7264020735201058,1,1
2016-07-31,2017-07-31,12,0.02504270829759478,0.8260110346121518,1.256212422891778,1,1
2016-08-31,2016-09-30,1,0.2078919545068802,0.21952270865242746,0.4071998117309405,1,1
2016-08-31,2016-10-31,2,0.18920265517711485,0.322012370655933,0.5217267794975333,1,1
2016-08-31,2016-11-30,3,0.17308607254319658,0.4010115779782202,0.6081735173723457,1,1
2016-08-31,2017-02-28,6,0.13861291358774122,0.577596259056134,1.9642891917768468,1,1
2016-08-31,2017-08-31,12,0.08356146822442378,0.8243816554156035,1.4541090176512173,1,1
2016-09-30,2016-10-31,1,0.4566029367185825,0.2192248571950758,0.5217267794975333,1,1
2016-09-30,2016-11-30,2,0.46779760920049607,0.32165022975583013,0.6081735173723457,1,1
2016-09-30,2016-12-31,3,0.46728323624842133,0.400594076149582,1.126099940306613,1,1
2016-09-30,2017-03-31,6,0.44904901153532234,0.5770402514514782,1.6428700982078714,1,1
2016-09-30,2017-09-30,12,0.40231773997229703,0.823618591558741,1.5432963834989932,1,1
2016-10-31,2016-11-30,1,0.5854613454422078,0.21892224521676315,0.6081735173723457,1,1
2016-10-31,2016-12-31,2,0.6165098858221775,0.32117235848863984,1.126099940306613,1,1
2016-10-31,2017-01-31,3,0.62929874472464,0.39998468076097193,1.7264020735201058,1,1
2016-10-31,2017-04-30,6,0.6259131351213584,0.5761436362731912,1.810697791263216,1,1
2016-10-31,2017-10-31,12,0.5851226048196126,0.8223261679636034,1.384497597576262,1,1
2016-11-30,2016-12-31,1,0.6151828587029052,0.21874194567215943,1.126099940306613,1,1
2016-11-30,2017-01-31,2,0.6076637543402598,0.320808673050397,1.7264020735201058,1,1
2016-11-30,2017-02-28,3,0.5987235918318221,0.3994505442126747,1.9642891917768468,1,1
2016-11-30,2017-05-31,6,0.5755651859258818,0.5752185012913336,1.4456648390557492,1,1
2016-11-30,2017-11-30,12,0.5344455552697668,0.8208881903345039,1.5674268666955316,1,1
2016-12-31,2017-01-31,1,1.324477660345558,0.2207465219778946,1.7264020735201058,1,1
2016-12-31,2017-02-28,2,1.4083249677468976,0.32396957407613863,1.9642891917768468,1,1
2016-12-31,2017-03-31,3,1.4453625516386759,0.40349754843073216,1.6428700982078714,1,1
2016-12-31,2017-06-30,6,1.4682265861488515,0.5812046381533282,1.2092176584805436,1,1
2016-12-31,2017-12-31,12,1.4491005723381485,0.8295380967864403,1.3674447679731028,1,1
2017-01-31,2017-02-28,1,1.966240411063447,0.22268830291162628,1.9642891917768468,1,1
2017-01-31,2017-03-31,2,2.072019779727771,0.32742492030413806,1.6428700982078714,1,1
2017-01-31,2017-04-30,3,2.1216957413450515,0.40817690064771167,1.810697791263216,1,1
2017-01-31,2017-07-31,6,2.1628979549497442,0.5885742704334815,1.256212422891778,1,1
2017-01-31,2018-01-31,12,2.1642046680840776,0.8405116142938935,1.3079154700317508,1,1
2017-02-28,2017-03-31,1,2.025505377780786,0.22301744640902543,1.6428700982078714,1,1
2017-02-28,2017-04-30,2,2.041136408504791,0.32774682596414223,1.810697791263216,1,1
2017-02-28,2017-05-31,3,2.0451632263261104,0.4083826468900083,1.4456648390557492,1,1
2017-02-28,2017-08-31,6,2.047149687239212,0.5884507626516068,1.4541090176512173,1,1
2017-02-28,2018-02-28,12,2.0492427894449055,0.8400097228113369,1.1466561997395264,1,1
2017-03-31,2017-04-30,1,1.517327109288149,0.22352983555513073,1.810697791263216,1,1
2017-03-31,2017-05-31,2,1.4627176234196804,0.32832831811770996,1.4456648390557492,1,1
2017-03-31,2017-06-30,3,1.4368796648993187,0.40903732098730966,1.2092176584805436,1,1
2017-03-31,2017-09-30,6,1.412507574012223,0.589312149361984,1.5432963834989932,1,1
2017-03-31,2018-03-31,12,1.401840891773887,0.8411882256809966,1.375836409945097,1,1
2017-04-30,2017-05-31,1,1.857582964710437,0.22429018230088488,1.4456648390557492,1,1
2017-04-30,2017-06-30,2,1.871697671989277,0.32917443752634407,1.2092176584805436,1,1
2017-04-30,2017-07-31,3,1.8762815299123958,0.40990540468960435,1.256212422891778,1,1
2017-04-30,2017-10-31,6,1.8781486676647747,0.5902329641723878,1.384497597576262,1,1
2017-04-30,2018-04-30,12,1.8759057665935264,0.8422598848737592,1.32494258778888,1,1
2017-05-31,2017-06-30,1,1.2937682542961453,0.22522571448339854,1.2092176584805436,1,1
2017-05-31,2017-07-31,2,1.224500283342869,0.33049081744368997,1.256212422891778,1,1
2017-05-31,2017-08-31,3,1.1906767759553811,0.4115199641926101,1.4541090176512173,1,1
2017-05-31,2017-11-30,6,1.1573340333520057,0.5925239109349639,1.5674268666955316,1,1
2017-05-31,2018-05-31,12,1.1399696313642178,0.8455057737597472,1.881425411885318,1,1
2017-06-30,2017-07-31,1,1.092800187926768,0.22481967268159955,1.256212422891778,1,1
2017-06-30,2017-08-31,2,1.0336011630023112,0.3300431242866387,1.4541090176512173,1,1
2017-06-30,2017-09-30,3,1.0023878915696374,0.41107501735177426,1.5432963834989932,1,1
2017-06-30,2017-12-31,6,0.9676540639911122,0.5920899709563165,1.3674447679731028,1,1
2017-06-30,2018-06-30,12,0.9433143254422887,0.8450398601098029,2.016570786329108,1,1
2017-07-31,2017-08-31,1,1.2430013404377243,0.22435523864929752,1.4541090176512173,1,1
2017-07-31,2017-09-30,2,1.226267056806983,0.3293039047347994,1.5432963834989932,1,1
2017-07-31,2017-10-31,3,1.214211894955348,0.4101189653029382,1.384497597576262,1,1
2017-07-31,2018-01-31,6,1.1956912264415145,0.5906549603482253,1.3079154700317508,1,1
2017-07-31,2018-07-31,12,1.1749998831029094,0.8429503889800425,2.1249685552858333,1,1
2017-08-31,2017-09-30,1,1.5261748123141292,0.22419582448277967,1.5432963834989932,1,1
2017-08-31,2017-10-31,2,1.554778694058825,0.32902851918804615,1.384497597576262,1,1
2017-08-31,2017-11-30,3,1.566413471979551,0.40972850463069477,1.5674268666955316,1,1
2017-08-31,2018-02-28,6,1.5710289855647468,0.5899922538872385,1.1466561997395264,1,1
2017-08-31,2018-08-31,12,1.5592457772393993,0.8419272986510423,2.039064822252845,1,1
2017-09-30,2017-10-31,1,1.5886767956613432,0.22371252428229546,1.384497597576262,1,1
2017-09-30,2017-11-30,2,1.61087534015851,0.3283383678331067,1.5674268666955316,1,1
