cutoff,target_time,horizon_step,prediction,h_step_sd,y_true,num_factors,num_lags
2017-09-30,2017-12-31,3,1.621180683648673,0.40888571695009723,1.3674447679731028,1,1
2017-09-30,2018-03-31,6,1.626490987895329,0.5888107515846591,1.375836409945097,1,1
2017-09-30,2018-09-30,12,1.617423774414594,0.8402653567221096,2.0984195911589287,1,1
2017-10-31,2017-11-30,1,1.3392158180365608,0.22357044964702297,1.5674268666955316,1,1
2017-10-31,2017-12-31,2,1.3239454499799799,0.3280920504207103,1.3674447679731028,1,1
2017-10-31,2018-01-31,3,1.3171522068794685,0.40854813204811086,1.3079154700317508,1,1
2017-10-31,2018-04-30,6,1.3069382604283108,0.5882664400824359,1.32494258778888,1,1
2017-10-31,2018-10-31,12,1.291416657946349,0.8394451724902117,2.279389222599204,1,1
2017-11-30,2017-12-31,1,1.6497635445090557,0.22374430700089337,1.3674447679731028,1,1
2017-11-30,2018-01-31,2,1.6879344834323255,0.3282763348875187,1.3079154700317508,1,1
2017-11-30,2018-02-28,3,1.7055956716831069,0.40872436315698335,1.1466561997395264,1,1
2017-11-30,2018-05-31,6,1.717145169526978,0.58842142736542,1.881425411885318,1,1
2017-11-30,2018-11-30,12,1.7096411137626306,0.8395926637202149,1.9636215250254496,1,1
2017-12-31,2018-01-31,1,1.3251235300320903,0.22386064000147085,1.3079154700317508,1,1
2017-12-31,2018-02-28,2,1.3168789383618056,0.3283428844668944,1.1466561997395264,1,1
2017-12-31,2018-03-31,3,1.3148733096828449,0.40874174329739726,1.375836409945097,1,1
2017-12-31,2018-06-30,6,1.3093548304301412,0.5883379143400984,2.016570786329108,1,1
2017-12-31,2018-12-31,12,1.2941933242212835,0.8393957349489999,1.5512300442355187,1,1
2018-01-31,2018-02-28,1,1.3210469403230556,0.2232399140306592,1.1466561997395264,1,1
2018-01-31,2018-03-31,2,1.337011292429291,0.3275651910420663,1.375836409945097,1,1
2018-01-31,2018-04-30,3,1.3461750008289253,0.4078478385198283,1.32494258778888,1,1
2018-01-31,2018-07-31,6,1.3493970425215729,0.5871689750278147,2.1249685552858333,1,1
2018-01-31,2019-01-31,12,1.3338588059132868,0.8378117686566469,1.2556502753770182,1,1
2018-02-28,2018-03-31,1,1.0835000452472299,0.22286990302540377,1.375836409945097,1,1
2018-02-28,2018-04-30,2,1.054992213645545,0.32703635179780505,1.32494258778888,1,1
2018-02-28,2018-05-31,3,1.040177186679557,0.4071886102888223,1.881425411885318,1,1
2018-02-28,2018-08-31,6,1.020218699235123,0.5862098464154746,2.039064822252845,1,1
2018-02-28,2019-02-28,12,0.9971316498832923,0.8364340353154315,1.3847719083843524,1,1
2018-03-31,2018-04-30,1,1.420480246792583,0.22290270631830858,1.32494258778888,1,1
2018-03-31,2018-05-31,2,1.4248860058724306,0.326936458632683,1.881425411885318,1,1
2018-03-31,2018-06-30,3,1.4217963873977275,0.4069993192687036,2.016570786329108,1,1
2018-03-31,2018-09-30,6,1.4116299060240218,0.58585666481966,2.0984195911589287,1,1
2018-03-31,2019-03-31,12,1.3959981272708217,0.8358786740454337,1.4443583829849782,1,1
2018-04-30,2018-05-31,1,1.332044847422212,0.2227419267931246,1.881425411885318,1,1
2018-04-30,2018-06-30,2,1.3420630687614177,0.3264827372890176,2.016570786329108,1,1
2018-04-30,2018-07-31,3,1.3474923166591024,0.40632904714896506,2.1249685552858333,1,1
2018-04-30,2018-10-31,6,1.3472425016868852,0.5847425211558496,2.279389222599204,1,1
2018-04-30,2019-04-30,12,1.3318831581939066,0.8341872593380392,1.6150196467889175,1,1
2018-05-31,2018-06-30,1,2.0846275172015614,0.225332856264428,2.016570786329108,1,1
2018-05-31,2018-07-31,2,2.1690974936034695,0.33031723790402656,2.1249685552858333,1,1
2018-05-31,2018-08-31,3,2.2073876307562665,0.4111522970864635,2.039064822252845,1,1
2018-05-31,2018-11-30,6,2.2388044618793383,0.5917908277824737,1.9636215250254496,1,1
2018-05-31,2019-05-31,12,2.2427166467618784,0.8443239963832464,1.2756740410111878,1,1
2018-06-30,2018-07-31,1,2.076621992431151,0.22491177121037761,2.1249685552858333,1,1
2018-06-30,2018-08-31,2,2.105112527508989,0.3295870294946104,2.039064822252845,1,1
2018-06-30,2018-09-30,3,2.1192034602847123,0.41017226944291024,2.0984195911589287,1,1
2018-06-30,2018-12-31,6,2.1324988214885185,0.5902599428971141,1.5512300442355187,1,1
2018-06-30,2019-06-30,12,2.137574728303817,0.8420526456639972,1.2201254350985955,1,1
2018-07-31,2018-08-31,1,2.1678379324425032,0.22445420116469614,2.039064822252845,1,1
2018-07-31,2018-09-30,2,2.1871143178503587,0.3289233869519529,2.0984195911589287,1,1
2018-07-31,2018-10-31,3,2.196673085045978,0.4093522677461479,2.279389222599204,1,1
2018-07-31,2019-01-31,6,2.207031583416968,0.5890910424929393,1.2556502753770182,1,1
2018-07-31,2019-07-31,12,2.2145633364873123,0.840393389284776,1.1081275930239665,1,1
2018-08-31,2018-09-30,1,2.0441306467117073,0.2240235365893181,2.0984195911589287,1,1
2018-08-31,2018-10-31,2,2.0575815686718992,0.32824481427600677,2.279389222599204,1,1
2018-08-31,2018-11-30,3,2.0669863048345105,0.40848996395917014,1.9636215250254496,1,1
2018-08-31,2019-02-28,6,2.0777510145940057,0.587832041095,1.3847719083843524,1,1
2018-08-31,2019-08-31,12,2.0831303524983764,0.8385871102225133,1.0936824694169456,1,1
2018-09-30,2018-10-31,1,2.148788634316301,0.2233676460653714,2.279389222599204,1,1
2018-09-30,2018-11-30,2,2.1790129368670046,0.32737898860982034,1.9636215250254496,1,1
2018-09-30,2018-12-31,3,2.195648130042092,0.40748418061495817,1.5512300442355187,1,1
2018-09-30,2019-03-31,6,2.2127821220889294,0.5865170571859419,1.4443583829849782,1,1
2018-09-30,2019-09-30,12,2.2205917230961947,0.8368097756895077,0.9026507996250376,1,1
2018-10-31,2018-11-30,1,2.3534123548621375,0.22303717311178586,1.9636215250254496,1,1
2018-10-31,2018-12-31,2,2.3875471121906577,0.32691562246592415,1.5512300442355187,1,1
2018-10-31,2019-01-31,3,2.404716201905393,0.40692806027246486,1.2556502753770182,1,1
2018-10-31,2019-04-30,6,2.4232576633394096,0.5857578006495783,1.6150196467889175,1,1
2018-10-31,2019-10-31,12,2.435933731748683,0.8357577570168792,0.7920026807984204,1,1
2018-11-30,2018-12-31,1,1.8634232601869718,0.2236933445004659,1.5512300442355187,1,1
2018-11-30,2019-01-31,2,1.8261511508136226,0.3276904033364223,1.2556502753770182,1,1
2018-11-30,2019-02-28,3,1.8104779181778308,0.4077641097583898,1.3847719083843524,1,1
2018-11-30,2019-05-31,6,1.79879121278553,0.586733990409381,1.2756740410111878,1,1
2018-11-30,2019-11-30,12,1.799030387758583,0.8369833962140827,0.9096863003962952,1,1
2018-12-31,2019-01-31,1,1.3403435102154257,0.2250531178541323,1.2556502753770182,1,1
2018-12-31,2019-02-28,2,1.2329947875691203,0.3299640832895692,1.3847719083843524,1,1
2018-12-31,2019-03-31,3,1.1781517267820734,0.4107848018064449,1.4443583829849782,1,1
2018-12-31,2019-06-30,6,1.1263876745199206,0.591410790128232,1.2201254350985955,1,1
2018-12-31,2019-12-31,12,1.1100902127034205,0.8438948104853378,1.342818581084404,1,1
2019-01-31,2019-02-28,1,1.125349176075583,0.2245508836407022,1.3847719083843524,1,1
2019-01-31,2019-03-31,2,1.0626520471272658,0.32927743286952643,1.4443583829849782,1,1
2019-01-31,2019-04-30,3,1.0305712700338299,0.4099689535031258,1.6150196467889175,1,1
2019-01-31,2019-07-31,6,0.9963708108266291,0.5903094384787764,1.1081275930239665,1,1
2019-01-31,2020-01-31,12,0.9749897319423105,0.8423781036055437,1.358378366375934,1,1
2019-02-28,2019-03-31,1,1.4274462855917203,0.22448293830164856,1.4443583829849782,1,1
2019-02-28,2019-04-30,2,1.4430535015653925,0.32892406217706277,1.6150196467889175,1,1
2019-02-28,2019-05-31,3,1.4486678599757252,0.4093432016691516,1.2756740410111878,1,1
2019-02-28,2019-08-31,6,1.4480799356287084,0.58907039093763,1.0936824694169456,1,1
2019-02-28,2020-02-29,12,1.4348376839793675,0.8403595174707679,1.211515585385703,1,1
2019-03-31,2019-04-30,1,1.4740378016904645,0.22397807985957277,1.6150196467889175,1,1
2019-03-31,2019-05-31,2,1.4879984038536023,0.3281879131069495,1.2756740410111878,1,1
2019-03-31,2019-06-30,3,1.4939559704583958,0.4084306928415971,1.2201254350985955,1,1
2019-03-31,2019-09-30,6,1.4947442762303231,0.5877644411531789,0.9026507996250376,1,1
2019-03-31,2020-03-31,12,1.4833080320627876,0.8385019108766859,0.7930543265016965,1,1
2019-04-30,2019-05-31,1,1.692960032633224,0.22346688881714077,1.2756740410111878,1,1
2019-04-30,2019-06-30,2,1.7298195168022195,0.32751887064075835,1.2201254350985955,1,1
2019-04-30,2019-07-31,3,1.747287524923546,0.4076610581319043,1.1081275930239665,1,1
2019-04-30,2019-10-31,6,1.759701385463384,0.5867742392367574,0.7920026807984204,1,1
2019-04-30,2020-04-30,12,1.7543034508806414,0.8371767258614041,0.3167541835985554,1,1
2019-05-31,2019-06-30,1,1.2125577779968109,0.22428801850625546,1.2201254350985955,1,1
2019-05-31,2019-07-31,2,1.2026712635873178,0.32860406333405484,1.1081275930239665,1,1
2019-05-31,2019-08-31,3,1.201261393277788,0.40896427291793247,1.0936824694169456,1,1
2019-05-31,2019-11-30,6,1.1962985322972353,0.5885986300412426,0.9096863003962952,1,1
2019-05-31,2020-05-31,12,1.180034492721121,0.83974982585331,0.065534352697183,1,1
2019-06-30,2019-07-31,1,1.132714222621904,0.22452213856814562,1.1081275930239665,1,1
2019-06-30,2019-08-31,2,1.076200908110293,0.3284952614779495,1.0936824694169456,1,1
2019-06-30,2019-09-30,3,1.0442204802499078,0.4085992645925359,0.9026507996250376,1,1
2019-06-30,2019-12-31,6,1.0088455511556658,0.5877284903282215,1.342818581084404,1,1
2019-06-30,2020-06-30,12,0.9867840962527449,0.8382674717739315,0.239581825670565,1,1
2019-07-31,2019-08-31,1,1.0469862720861682,0.2240277268688961,1.0936824694169456,1,1
2019-07-31,2019-09-30,2,1.0139824080325486,0.3277644560089642,0.9026507996250376,1,1
2019-07-31,2019-10-31,3,0.995575638150952,0.40768673888891593,0.7920026807984204,1,1
2019-07-31,2020-01-31,6,0.971876448376884,0.5864107582769742,1.358378366375934,1,1
2019-07-31,2020-07-31,12,0.9487651879518852,0.8363844118612915,0.3204772775317055,1,1
2019-08-31,2019-09-30,1,1.0541589052525664,0.22360125309446943,0.9026507996250376,1,1
2019-08-31,2019-10-31,2,1.0266609217254052,0.3271584726569132,0.7920026807984204,1,1
2019-08-31,2019-11-30,3,1.0099505027268356,0.40694547807195347,0.9096863003962952,1,1
2019-08-31,2020-02-29,6,0.9872020274255241,0.5853673362254354,1.211515585385703,1,1
2019-08-31,2020-08-31,12,0.963925447348411,0.8349132252235515,-0.2258006807932533,1,1
2019-09-30,2019-10-31,1,0.8501893620971767,0.22334850746706322,0.7920026807984204,1,1
2019-09-30,2019-11-30,2,0.8303654840064278,0.3267017013782198,0.9096863003962952,1,1
2019-09-30,2019-12-31,3,0.8198779739635992,0.40633294510897583,1.342818581084404,1,1
2019-09-30,2020-03-31,6,0.8019281230463823,0.5844202190491238,0.7930543265016965,1,1
2019-09-30,2020-09-30,12,0.774719724813339,0.8335165022598515,-0.2999496213319297,1,1
2019-10-31,2019-11-30,1,0.7348614886027743,0.2227105599250367,0.9096863003962952,1,1
2019-10-31,2019-12-31,2,0.7038872835198893,0.32580966929029787,1.342818581084404,1,1
2019-10-31,2020-01-31,3,0.6859214779340967,0.405259897025732,1.358378366375934,1,1
2019-10-31,2020-04-30,6,0.6597147270766642,0.5829476556108999,0.3167541835985554,1,1
2019-10-31,2020-10-31,12,0.6286589960033514,0.8314697385384369,-0.2567703597561199,1,1
2019-11-30,2019-12-31,1,0.9369900617180991,0.2223556587387514,1.342818581084404,1,1
2019-11-30,2020-01-31,2,0.9429071270708802,0.32526392222365663,1.358378366375934,1,1
2019-11-30,2020-02-29,3,0.9426390743137426,0.4045616470105708,1.211515585385703,1,1
2019-11-30,2020-05-31,6,0.9327397514480492,0.5819081465207873,0.065534352697183,1,1
2019-11-30,2020-11-30,12,0.9070114747840023,0.8299611017778278,-0.244662223770864,1,1
2019-12-31,2020-01-31,1,1.4495703839397702,0.22349878186510735,1.358378366375934,1,1
2019-12-31,2020-02-29,2,1.4804981169264286,0.32708083196313853,1.211515585385703,1,1
2019-12-31,2020-03-31,3,1.4906265330916624,0.4069066871857003,0.7930543265016965,1,1
2019-12-31,2020-06-30,6,1.492717370073243,0.5854256026599572,0.239581825670565,1,1
2019-12-31,2020-12-31,12,1.4793895681341573,0.8350837615520015,-0.2511429946374099,1,1
2020-01-31,2020-02-29,1,1.3218383711054336,0.22282736487227361,1.211515585385703,1,1
2020-01-31,2020-03-31,2,1.2936112723382562,0.3261071733498668,0.7930543265016965,1,1
2020-01-31,2020-04-30,3,1.2764894579791457,0.4056881170697424,0.3167541835985554,1,1
2020-01-31,2020-07-31,6,1.255619785903639,0.5836513089122525,0.3204772775317055,1,1
2020-01-31,2021-01-31,12,1.239465185062007,0.8325359203986097,0.7325074258367037,1,1
2020-02-29,2020-03-31,1,1.1193624797816735,0.22269417064386215,0.7930543265016965,1,1
2020-02-29,2020-04-30,2,1.0680202225902544,0.3260012460148899,0.3167541835985554,1,1
2020-02-29,2020-05-31,3,1.039945585202094,0.4056114331091973,0.065534352697183,1,1
2020-02-29,2020-08-31,6,1.0084102035577618,0.5836332216230131,-0.2258006807932533,1,1
2020-02-29,2021-02-28,12,0.987204421863205,0.8325767995761534,0.7869650279711315,1,1
2020-03-31,2020-04-30,1,0.524033624307751,0.22326417271024596,0.3167541835985554,1,1
2020-03-31,2020-05-31,2,0.37232313559044694,0.32739928922320627,0.065534352697183,1,1
2020-03-31,2020-06-30,3,0.2894307238095253,0.4077708192834343,0.239581825670565,1,1
2020-03-31,2020-09-30,6,0.20199256430418466,0.5875131487928461,-0.2999496213319297,1,1
2020-03-31,2021-03-31,12,0.16166012755477577,0.838688233315148,1.2551369368191123,1,1
2020-04-30,2020-05-31,1,0.016566306082379245,0.22350574083524813,0.065534352697183,1,1
2020-04-30,2020-06-30,2,-0.15657298448025353,0.32864900367240696,0.239581825670565,1,1
2020-04-30,2020-07-31,3,-0.2546672591693498,0.4100182413286958,0.3204772775317055,1,1
2020-04-30,2020-10-31,6,-0.36577068584435607,0.5920689928005408,-0.2567703597561199,1,1
2020-04-30,2021-04-30,12,-0.42315852255894654,0.8461933791924532,1.6021927992195373,1,1
2020-05-31,2020-06-30,1,-0.07659419213205851,0.2227641881638812,0.239581825670565,1,1
2020-05-31,2020-07-31,2,-0.15703957634994006,0.32737047854861684,0.3204772775317055,1,1
2020-05-31,2020-08-31,3,-0.20384529756219705,0.40827135662918196,-0.2258006807932533,1,1
2020-05-31,2020-11-30,6,-0.26537553493449395,0.5892499037192478,-0.244662223770864,1,1
2020-05-31,2021-05-31,12,-0.31933410531912393,0.8419368416524861,1.9602497050500656,1,1
2020-06-30,2020-07-31,1,0.31203317189644025,0.22313360575378435,0.3204772775317055,1,1
2020-06-30,2020-08-31,2,0.3434229426440317,0.32743731448147134,-0.2258006807932533,1,1
2020-06-30,2020-09-30,3,0.35580785464706627,0.40798795617949113,-0.2999496213319297,1,1
2020-06-30,2020-12-31,6,0.35251008396900113,0.5881415114699508,-0.2511429946374099,1,1
2020-06-30,2021-06-30,12,0.31280371810551905,0.8398222522581477,2.01354617091285,1,1
2020-07-31,2020-08-31,1,0.38724350091268855,0.22161410437035273,-0.2258006807932533,1,1
2020-07-31,2020-09-30,2,0.4249932333158137,0.32546670236754366,-0.2999496213319297,1,1
2020-07-31,2020-10-31,3,0.44298914440241544,0.4057579949903924,-0.2567703597561199,1,1
2020-07-31,2021-01-31,6,0.44709915329458527,0.5853776837694425,0.7325074258367037,1,1
2020-07-31,2021-07-31,12,0.4109413926970221,0.8362230813090444,2.380361051841273,1,1
2020-08-31,2020-09-30,1,-0.4305865162140859,0.22096899788076763,-0.2999496213319297,1,1
2020-08-31,2020-10-31,2,-0.5271283572824689,0.32475371053086144,-0.2567703597561199,1,1
2020-08-31,2020-11-30,3,-0.580129090066456,0.40513351561932565,-0.244662223770864,1,1
2020-08-31,2021-02-28,6,-0.6499230229291717,0.5850789789518489,0.7869650279711315,1,1
2020-08-31,2021-08-31,12,-0.7121157029456587,0.8362856570615244,3.1732997264668272,1,1
2020-09-30,2020-10-31,1,-0.35973183574407297,0.22058315893745145,-0.2567703597561199,1,1
2020-09-30,2020-11-30,2,-0.39955898122663913,0.32407083979250895,-0.244662223770864,1,1
2020-09-30,2020-12-31,3,-0.4261203305889244,0.4042224396332378,-0.2511429946374099,1,1
2020-09-30,2021-03-31,6,-0.47168514808676587,0.5836729309857777,1.2551369368191123,1,1
2020-09-30,2021-09-30,12,-0.5308636725439404,0.8342123141312415,3.475072881245733,1,1
2020-10-31,2020-11-30,1,-0.27390221361858547,0.21978061419385467,-0.244662223770864,1,1
2020-10-31,2020-12-31,2,-0.2945077035667752,0.32289996915420016,-0.2511429946374099,1,1
2020-10-31,2021-01-31,3,-0.3112886117427789,0.4027864601577354,0.7325074258367037,1,1
2020-10-31,2021-04-30,6,-0.34693072106061773,0.5816661539808868,1.6021927992195373,1,1
2020-10-31,2021-10-31,12,-0.4030604436849158,0.8314012886079983,4.135839654419748,1,1
2020-11-30,2020-12-31,1,-0.23864929399780527,0.21932575926783382,-0.2511429946374099,1,1
2020-11-30,2021-01-31,2,-0.23873709375039517,0.32223140685064655,0.7325074258367037,1,1
2020-11-30,2021-02-28,3,-0.2427085868342241,0.4019567202288982,0.7869650279711315,1,1
2020-11-30,2021-05-31,6,-0.26452050465536453,0.5804810965226852,1.9602497050500656,1,1
2020-11-30,2021-11-30,12,-0.31746207544521005,0.8297191364418439,4.776178883623405,1,1
2020-12-31,2021-01-31,1,-0.19937642945874737,0.21836267084336805,0.7325074258367037,1,1
2020-12-31,2021-02-28,2,-0.16340462169106507,0.32082995223043476,0.7869650279711315,1,1
2020-12-31,2021-03-31,3,-0.14529697993253038,0.4002765491901157,1.2551369368191123,1,1
2020-12-31,2021-06-30,6,-0.14330848281349504,0.5782469524913555,2.01354617091285,1,1
2020-12-31,2021-12-31,12,-0.1913288001341064,0.8266923856600843,5.003092995036562,1,1
2021-01-31,2021-02-28,1,1.1526456284285693,0.22455455284521153,0.7869650279711315,1,1
2021-01-31,2021-03-31,2,1.366123065719289,0.3307506267479793,1.2551369368191123,1,1
2021-01-31,2021-04-30,3,1.4819614617070094,0.413364665976846,1.6021927992195373,1,1
2021-01-31,2021-07-31,6,1.5973658611633865,0.5986127801835381,2.380361051841273,1,1
2021-01-31,2022-01-31,12,1.597377249084675,0.8569632272505511,5.08856137301219,1,1
2021-02-28,2021-03-31,1,0.8737834171749328,0.22490353812866584,1.2551369368191123,1,1
2021-02-28,2021-04-30,2,0.9300054703649995,0.33034487405687246,1.6021927992195373,1,1
2021-02-28,2021-05-31,3,0.9611795833430541,0.4122514162925292,1.9602497050500656,1,1
2021-02-28,2021-08-31,6,0.9858466323425994,0.5958901307076966,3.1732997264668272,1,1
2021-02-28,2022-02-28,12,0.9664105792108582,0.8522189243814883,5.822182063523629,1,1
2021-03-31,2021-04-30,1,1.4217214263503273,0.22561337312027394,1.6021927992195373,1,1
2021-03-31,2021-05-31,2,1.5001484397282703,0.33146515963434364,1.9602497050500656,1,1
2021-03-31,2021-06-30,3,1.5412544897673413,0.4137569276005751,2.01354617091285,1,1
2021-03-31,2021-09-30,6,1.5795672935643017,0.598320279086794,3.475072881245733,1,1
2021-03-31,2022-03-31,12,1.5737092358939033,0.8559050912237458,7.475060615792795,1,1
2021-04-30,2021-05-31,1,1.7946622642064054,0.22480387187513068,1.9602497050500656,1,1
2021-04-30,2021-06-30,2,1.9046319384109225,0.33052576305977416,2.01354617091285,1,1
